(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(72:0.00432247,42:0.00778008,65:0.104429,18:0.195202,51:0.364053,66:0.332348,21:0.367468,43:0.353877,35:0.186113,14:0.229284,45:0.216609,48:0.302292,58:0.295828,17:0.314985,41:0.269652,49:0.324973,31:0.31687,25:0.407599,33:0.459067,52:0.471078,11:0.341758,37:0.345688,62:0.342225,53:0.401358,47:0.297317,13:0.658689,4:0.629406,28:0.570462,54:0.720856,7:0.248057,30:0.276039,36:0.327073,23:0.355656,20:0.238371,24:0.211381,0:0.377775,34:0.402257,68:0.330521,5:0.257201,59:0.261827,67:0.828648,8:0.364632,3:0.484553,19:0.259517,63:0.487396,60:0.207798,38:0.215077,44:0.262555,9:0.277503,64:0.189024,57:0.195412,27:0.554082,61:0.235189,56:0.420558,32:0.574932,70:0.906531,71:0.462815,10:0.214713,50:0.19119,40:0.204697,12:0.237056,6:0.226227,69:0.266669,39:0.210872,55:0.212991,46:0.220243,22:0.285285,86:0.27483,81:0.283349,76:0.352368,75:0.238836,77:0.241881,73:0.241177,92:0.234211,78:0.204353,96:0.224285,99:0.334156,94:0.280232,89:0.257021,100:0.217527,80:0.220364,84:0.324457,88:0.520396,83:0.548289,98:0.408866,85:0.410188,74:0.255585,90:0.241581,95:0.289373,91:0.269996,97:0.242861,93:0.629509,82:0.487828,87:0.631783,79:0.337472,16:0.303039,1:0.203701,15:0.20193,29:0.245456,26:0.23934,2:0.191848);
(8:0.01454100,67:0.0203661,3:0.310805,19:0.248252,68:0.207105,72:0.259729,42:0.26136,18:0.256815,65:0.249469,57:0.180238,64:0.321299,66:0.350253,51:0.232075,21:0.249266,43:0.247373,22:0.233338,60:0.201285,38:0.20954,61:0.22528,71:0.241447,44:0.196938,9:0.240775,28:0.302166,4:0.399228,13:0.355957,10:0.179155,40:0.262519,12:0.237467,50:0.216531,63:0.344641,45:0.196245,20:0.185001,6:0.169134,69:0.198702,39:0.169884,0:0.292428,83:0.577892,35:0.355528,33:0.44903,76:0.950065,32:0.693669,27:0.660365,36:0.863867,70:0.665059,86:0.301984,17:0.39414,25:0.315493,30:0.414248,23:0.347862,5:0.436148,59:0.419247,34:0.358027,54:0.398473,26:0.316944,29:0.247401,2:0.175518,15:0.156916,81:0.230117,80:0.266516,100:0.279345,73:0.206791,77:0.203275,78:0.195523,75:0.205436,92:0.241891,96:0.295434,99:0.284897,24:0.146204,52:0.199556,11:0.231232,62:0.228676,37:0.228005,53:0.272247,47:0.257032,56:0.294814,14:0.178894,46:0.178875,55:0.156043,89:0.166724,94:0.199604,88:0.289129,79:0.171442,85:0.213839,98:0.235782,84:0.235264,90:0.19863,74:0.223598,82:0.213576,93:0.283173,95:0.2706,87:0.269923,91:0.192105,97:0.188603,7:0.161823,16:0.159018,1:0.179766,58:0.278323,41:0.218758,49:0.303519,31:0.27723,48:0.320655);
(30:0.01996930,7:0.0617316,20:0.101398,68:0.0789524,12:0.105257,50:0.106125,40:0.103777,10:0.0596262,86:0.121205,24:0.0614769,16:0.0960688,1:0.107057,70:0.222966,66:0.147183,51:0.220999,43:0.231556,21:0.228833,63:0.217963,19:0.186445,64:0.084896,57:0.0769051,38:0.105232,60:0.0953346,71:0.142082,9:0.103044,44:0.0897971,22:0.21568,27:0.212937,61:0.1055,72:0.246779,42:0.241592,65:0.231021,18:0.245394,34:0.158478,59:0.166918,5:0.231242,99:0.11979,96:0.0971477,93:0.240054,87:0.316378,85:0.285862,98:0.285209,88:0.255649,83:0.308905,84:0.184025,74:0.169738,90:0.163597,28:0.388438,4:0.427899,13:0.434694,0:0.273264,56:0.18841,36:0.126569,23:0.26844,92:0.132315,78:0.136405,89:0.156315,94:0.218766,95:0.184667,82:0.206509,97:0.145879,79:0.179185,91:0.162019,100:0.12213,80:0.141194,75:0.165304,77:0.157105,73:0.152625,76:0.347587,81:0.263959,3:0.176139,67:0.15611,8:0.146626,37:0.36225,11:0.345434,62:0.349643,52:0.348885,33:0.278152,47:0.182351,53:0.208927,45:0.0920616,14:0.078772,35:0.0984447,48:0.190346,31:0.219679,25:0.181382,58:0.164338,49:0.251066,17:0.157729,41:0.126776,32:0.211903,69:0.0735974,39:0.0771899,6:0.0844261,46:0.0764699,55:0.100119,2:0.0688235,26:0.150138,54:0.131627,29:0.0999549,15:0.0693048);
(10:0.00176598,12:0.0203878,40:0.0236506,50:0.031669,3:0.0371057,8:0.0496132,67:0.0524335,64:0.0359075,19:0.041816,34:0.0929887,45:0.0235547,86:0.0636135,75:0.0508336,77:0.0511583,73:0.0531196,24:0.0115281,56:0.0692628,1:0.0319154,16:0.047524,39:0.0276064,6:0.0301252,70:0.0944148,69:0.0295443,32:0.0793011,20:0.0330844,55:0.0323227,46:0.0330318,11:0.0897334,33:0.125672,37:0.0834537,62:0.0767818,52:0.0736767,47:0.0809484,53:0.0917059,63:0.0979257,28:0.116734,4:0.186836,13:0.176421,44:0.0371696,9:0.061602,71:0.0727137,61:0.0314263,27:0.108746,22:0.0645506,38:0.0384424,60:0.0385287,43:0.0679029,21:0.0475023,57:0.0229646,36:0.0785522,30:0.0476496,7:0.0398703,23:0.0824241,72:0.116614,42:0.116614,65:0.0900249,18:0.108053,66:0.0444224,51:0.0487013,49:0.0548656,17:0.0332418,58:0.0694069,41:0.0558747,31:0.0690752,25:0.0492786,68:0.0482238,5:0.0697204,59:0.0650913,48:0.0388846,14:0.0262316,35:0.0383097,0:0.0522657,54:0.0862747,29:0.0678504,26:0.0671887,15:0.043599,2:0.0227927,96:0.0434778,92:0.0367471,78:0.0327155,99:0.171732,76:0.0895857,81:0.054912,94:0.0731092,89:0.039009,84:0.069474,74:0.0514862,90:0.0483302,91:0.0658148,82:0.0482384,93:0.0488734,79:0.0481222,95:0.0583901,87:0.106344,83:0.11809,88:0.135497,97:0.0421544,98:0.0703704,85:0.0715282,80:0.0573861,100:0.0275974);
(54:0.01732380,29:0.0569834,86:0.088542,30:0.0786225,61:0.0752139,60:0.0576102,38:0.0561007,44:0.0677356,71:0.0851814,66:0.0577568,51:0.0876691,21:0.110148,43:0.106249,63:0.122049,19:0.096172,57:0.046759,64:0.052258,9:0.0823204,50:0.0759942,59:0.0987885,40:0.062335,12:0.0933465,10:0.0504836,5:0.097268,68:0.0679574,36:0.10615,80:0.0587222,89:0.0714026,24:0.0440782,20:0.0441334,16:0.0800132,1:0.0654015,55:0.0506268,46:0.0440832,6:0.0577775,69:0.0547398,39:0.0568412,14:0.0457874,35:0.0567564,45:0.0541812,70:0.0999468,58:0.0862632,17:0.0988203,25:0.124672,31:0.106798,49:0.158523,41:0.100354,22:0.059017,26:0.0562696,15:0.042014,2:0.0331984,7:0.0416521,73:0.0711027,77:0.0711027,75:0.0898683,99:0.139879,95:0.094125,91:0.0791421,82:0.115091,93:0.11414,97:0.0850795,84:0.132197,90:0.103137,74:0.105919,83:0.1993,85:0.196982,88:0.17211,98:0.121889,79:0.0964234,87:0.159369,100:0.0564741,92:0.0801835,94:0.116166,78:0.0736919,96:0.0724316,48:0.104866,8:0.162676,67:0.168317,23:0.168591,3:0.145422,32:0.201393,42:0.201494,72:0.204728,65:0.182032,18:0.203796,27:0.132138,28:0.144898,4:0.133071,13:0.132269,33:0.153073,53:0.1584,47:0.145934,11:0.162147,52:0.143856,37:0.151615,62:0.146846,34:0.155531,76:0.176658,81:0.106414,0:0.243291,56:0.178122);
(22:0.01199650,9:0.0119965,44:0.0127504,71:0.0127501,57:0.0142575,64:0.0172889,3:0.0210656,67:0.0308131,8:0.0266731,63:0.0495458,19:0.0288335,61:0.0165238,36:0.0544605,30:0.0303382,7:0.0323892,81:0.0438842,77:0.0287492,73:0.0287492,76:0.0631634,75:0.0287507,1:0.0210832,16:0.0210806,70:0.0195455,56:0.018801,6:0.0218354,48:0.0264128,49:0.0310666,41:0.0202987,17:0.0172759,25:0.0302471,31:0.0187925,58:0.0165183,89:0.0301677,100:0.0240843,80:0.0248356,94:0.0240839,87:0.0533025,98:0.032369,85:0.032369,83:0.0338839,88:0.0353873,79:0.030858,97:0.0278555,93:0.0386268,82:0.0469935,91:0.0401245,95:0.0362625,84:0.0240913,90:0.0240873,74:0.0255941,24:0.0157645,40:0.0195572,12:0.0165205,50:0.0157668,10:0.016523,34:0.0295176,68:0.0296055,5:0.0507798,59:0.0264172,38:0.0233397,60:0.0172778,14:0.0165184,45:0.0157654,35:0.0165182,55:0.0157664,23:0.0701452,51:0.026383,21:0.0263864,43:0.0263826,28:0.0195467,4:0.0590586,13:0.0591827,66:0.017281,32:0.0736286,0:0.17642,27:0.14462,86:0.0930381,18:0.0590959,65:0.0562362,72:0.0393542,42:0.0393542,69:0.0180285,2:0.0157652,54:0.0165186,29:0.0325711,26:0.0348331,15:0.0165195,39:0.0264393,96:0.0202982,99:0.0165188,92:0.021049,78:0.0187831,20:0.0210914,33:0.0366978,11:0.0339784,47:0.0287371,37:0.0317577,62:0.0294916,52:0.0317623,53:0.03177,46:0.0142582);
(66:0.01764620,24:0.0324102,15:0.0355762,29:0.0579823,54:0.0781631,26:0.0587101,2:0.0284395,16:0.0658413,1:0.0715073,78:0.058389,92:0.0844433,96:0.058761,99:0.0962018,75:0.0512821,73:0.0490286,77:0.0455262,89:0.06127,94:0.0679989,100:0.046389,91:0.0874857,82:0.124045,93:0.123827,97:0.0610832,85:0.134701,98:0.133859,88:0.133005,83:0.133107,95:0.0710017,79:0.0623398,87:0.17153,84:0.108549,90:0.0726538,74:0.0755579,80:0.0642011,18:0.157505,65:0.124831,42:0.126016,72:0.134897,58:0.0798481,41:0.0988668,49:0.159502,17:0.0763796,25:0.0974991,31:0.123321,20:0.0708361,46:0.0352467,55:0.0431859,6:0.0395155,69:0.0496298,39:0.0343702,28:0.131159,23:0.164405,36:0.119905,70:0.104599,68:0.0879708,5:0.151079,59:0.100853,51:0.122412,43:0.14316,21:0.137659,0:0.220629,48:0.0996084,34:0.0771288,76:0.179013,62:0.133985,37:0.128981,47:0.127549,52:0.108232,53:0.126824,11:0.125092,33:0.265793,32:0.168879,27:0.181355,4:0.235085,13:0.266364,56:0.166315,8:0.0642491,19:0.10168,63:0.112423,64:0.0458143,57:0.0365175,67:0.0744209,3:0.0982658,30:0.0444142,7:0.0465662,60:0.0504376,38:0.0545151,22:0.0745478,61:0.0709411,44:0.0476366,71:0.11976,9:0.0917633,81:0.0837456,86:0.0667781,45:0.0373509,35:0.0513429,14:0.0258356,50:0.0766485,40:0.0613514,12:0.0733181,10:0.0463756);
(76:0.15699000,81:0.342972,89:0.285549,94:0.409643,74:0.313022,84:0.366833,95:0.334337,98:0.437377,85:0.437103,83:0.506209,88:0.481691,100:0.21755,80:0.286947,96:0.280698,78:0.245377,92:0.25637,99:0.349517,90:0.416559,97:0.396031,82:0.553639,93:0.556004,91:0.511161,79:0.46076,87:0.674457,28:0.968013,13:0.831328,4:0.783005,48:0.567301,31:0.558871,27:0.749104,23:0.726832,0:1.10463,33:1.03829,53:0.63402,52:0.607512,62:0.613905,37:0.665303,11:0.651656,47:0.66899,68:0.417694,59:0.463836,5:0.511708,75:0.464964,73:0.46036,77:0.459639,34:0.744443,32:0.61633,70:0.675174,54:0.461293,29:0.427489,26:0.519205,56:0.611493,1:0.406562,16:0.441496,42:0.543468,72:0.567475,65:0.546729,18:0.718562,64:0.363691,63:0.529819,57:0.329484,19:0.506203,3:0.570035,8:0.517803,67:0.544774,38:0.384703,60:0.375882,61:0.371249,22:0.518259,9:0.50931,44:0.358716,71:0.537584,86:0.409432,24:0.332399,20:0.4116,55:0.315763,46:0.350223,6:0.353928,39:0.363174,69:0.363884,7:0.407521,36:0.481586,30:0.365557,45:0.355452,35:0.406492,14:0.336877,10:0.332614,12:0.429441,40:0.364716,50:0.387567,2:0.312829,15:0.320526,21:0.616769,43:0.574189,51:0.499496,66:0.462281,41:0.440732,49:0.675139,58:0.45391,17:0.489489,25:0.52812);
(26:0.01342750,29:0.035396,54:0.0454025,2:0.0224301,15:0.0246835,1:0.063199,16:0.0532896,43:0.0542758,21:0.0549906,66:0.0428557,51:0.0573802,45:0.0360423,14:0.0322045,35:0.0460232,58:0.0531592,31:0.0799549,17:0.0431208,48:0.045633,25:0.0815369,49:0.104779,41:0.0673698,30:0.0422173,23:0.0749153,36:0.0688648,9:0.0599777,44:0.04206,71:0.0745618,61:0.0420958,27:0.135915,63:0.124692,3:0.0864285,67:0.0817028,8:0.0786916,19:0.0528143,57:0.0344355,64:0.0336569,72:0.0853208,42:0.0819913,18:0.112408,65:0.0872668,87:0.10502,79:0.0702046,93:0.0939321,82:0.111056,84:0.0725016,90:0.059402,74:0.062344,83:0.0877155,88:0.0884576,98:0.0787599,85:0.0780175,95:0.0749942,91:0.0619297,97:0.0459398,80:0.0420104,100:0.0359606,89:0.0565703,94:0.0691653,76:0.174246,81:0.0981645,56:0.164896,28:0.172449,13:0.179444,4:0.17995,70:0.11454,0:0.224904,32:0.152965,47:0.119198,11:0.11062,37:0.122709,62:0.112899,52:0.104045,33:0.190701,53:0.132121,24:0.0247083,75:0.0635249,77:0.0612475,73:0.0619912,59:0.0522635,34:0.0985815,5:0.0784571,68:0.0409319,20:0.0474623,46:0.0291994,55:0.0312242,6:0.0329481,39:0.0382427,69:0.0375157,10:0.0384104,50:0.0374879,12:0.0587271,40:0.0452701,86:0.0717568,99:0.0543935,96:0.0405687,92:0.0397856,78:0.0322714,7:0.0519016,22:0.0514851,60:0.0427119,38:0.0465659);
(0:0.16077800,33:0.500629,52:0.333138,37:0.340691,62:0.335241,72:0.42796,42:0.423171,65:0.428701,18:0.465478,27:0.531575,24:0.170335,34:0.439995,28:0.299852,4:0.526583,13:0.532241,22:0.249676,61:0.180573,66:0.213753,51:0.224106,43:0.263011,21:0.238892,7:0.189946,76:0.300416,81:0.315946,82:0.287517,93:0.295297,95:0.227151,79:0.226409,97:0.206934,91:0.21361,90:0.195443,74:0.211117,84:0.266979,98:0.291593,85:0.290269,83:0.25142,88:0.255481,87:0.253561,75:0.209609,73:0.195845,77:0.196506,26:0.249925,29:0.22485,15:0.185841,2:0.178031,54:0.245471,3:0.25067,67:0.255703,8:0.253231,44:0.189337,71:0.228714,9:0.210038,60:0.196061,38:0.201381,57:0.194962,19:0.298628,63:0.306301,64:0.199454,40:0.208979,10:0.176566,50:0.22254,12:0.210089,1:0.234705,86:0.22579,11:0.294772,53:0.347559,47:0.325681,99:0.272377,96:0.20488,78:0.192849,92:0.204154,23:0.352761,56:0.298351,20:0.202592,55:0.196665,46:0.18406,59:0.239021,5:0.258477,68:0.233635,45:0.192399,14:0.186721,35:0.196668,48:0.22996,58:0.249263,49:0.257884,41:0.247342,36:0.204911,30:0.190983,16:0.177272,100:0.192246,80:0.197803,89:0.195728,94:0.27185,17:0.19512,25:0.229426,31:0.224441,6:0.189767,70:0.33335,69:0.199577,39:0.19005,32:0.29223);
(10:0.01104480,50:0.0572762,40:0.0589957,12:0.080068,66:0.0791129,51:0.0944156,21:0.116473,43:0.136259,20:0.0494077,55:0.0316709,46:0.0427942,30:0.0573557,36:0.0858337,2:0.0552132,15:0.0514506,54:0.0628429,29:0.0607337,26:0.126741,16:0.0616284,1:0.0800407,52:0.235038,62:0.253271,37:0.279423,70:0.185324,32:0.280493,11:0.177799,33:0.308141,47:0.154394,53:0.204484,27:0.30133,7:0.0351386,76:0.264635,87:0.291011,88:0.203657,83:0.196473,95:0.20253,97:0.111459,98:0.153506,85:0.15644,74:0.145359,84:0.179712,79:0.139507,93:0.236005,82:0.238165,91:0.133098,22:0.0859127,3:0.123879,67:0.141418,61:0.0750783,8:0.0830409,57:0.0530812,64:0.0537969,19:0.166947,63:0.110208,28:0.217798,13:0.353074,4:0.338824,42:0.119068,72:0.1213,65:0.132059,18:0.240619,89:0.060851,86:0.125182,81:0.106036,75:0.0956036,77:0.085433,73:0.0853955,56:0.183329,23:0.172557,0:0.157943,90:0.0719355,94:0.0600619,100:0.0365163,80:0.0540684,96:0.0389414,99:0.106182,78:0.0505308,92:0.10108,24:0.0405018,59:0.0518459,5:0.0730797,34:0.111166,6:0.0463579,39:0.0620575,69:0.0448144,68:0.0792327,60:0.0447411,38:0.0520992,44:0.0453784,9:0.102682,71:0.0966196,58:0.080886,17:0.141393,31:0.157764,25:0.135282,41:0.121679,49:0.186008,45:0.0469437,14:0.0425828,35:0.0897093,48:0.115277);
(40:0.00188384,50:0.00567762,20:0.0153933,29:0.0222908,26:0.0293076,86:0.0181032,78:0.011233,92:0.0146133,96:0.0132516,85:0.0312436,98:0.0332592,88:0.0374781,83:0.0318704,79:0.0227032,84:0.0214154,74:0.0159409,90:0.0139225,97:0.0145945,87:0.027666,91:0.0227471,93:0.0234412,82:0.0241329,95:0.0193252,99:0.0235253,58:0.0244533,65:0.025515,18:0.0297821,42:0.0247511,72:0.0260959,2:0.00853713,54:0.0194519,15:0.00786309,24:0.00651982,16:0.018119,1:0.014645,6:0.00921299,60:0.0132808,38:0.013958,44:0.0162393,71:0.0210862,9:0.0197401,22:0.0173879,61:0.0202962,27:0.0457732,67:0.0212585,57:0.0112693,19:0.0187246,63:0.0340373,0:0.0630423,28:0.0552611,13:0.056389,4:0.0609388,7:0.014592,30:0.0180244,36:0.0215231,23:0.0271834,10:0.0119131,34:0.0329497,5:0.0166881,68:0.0215358,59:0.0241514,56:0.0534168,31:0.0275422,70:0.0299999,33:0.0581829,52:0.0267223,11:0.0284785,62:0.0284821,37:0.0305051,53:0.0339395,47:0.0291563,3:0.0318426,8:0.0394301,94:0.0229322,89:0.0125948,73:0.020794,77:0.0173374,75:0.0173374,76:0.0338671,81:0.0294507,64:0.0132852,51:0.0196312,43:0.0251271,21:0.0260946,32:0.0307119,46:0.00920849,55:0.00853656,69:0.00988482,39:0.00988256,66:0.0208542,14:0.0085356,35:0.0133083,45:0.0119219,48:0.0222489,49:0.0354143,41:0.0208172,25:0.0221406,17:0.0214837,12:0.012607,100:0.0112458,80:0.0160389);
(26:0.00354391,29:0.0182195,2:0.0372332,54:0.0655809,15:0.040116,64:0.0437381,19:0.107273,63:0.0651871,9:0.0983149,71:0.0863677,44:0.0444096,38:0.0554471,60:0.0585061,57:0.0415878,3:0.110807,8:0.0638564,67:0.0674813,32:0.209668,0:0.170054,18:0.14232,65:0.120233,42:0.113958,72:0.119509,28:0.145066,4:0.22631,13:0.233972,24:0.0365609,27:0.135622,48:0.0928403,58:0.0444916,45:0.0416051,14:0.0481453,35:0.0459809,68:0.0409131,34:0.13045,5:0.111166,59:0.117931,56:0.116263,1:0.0689389,16:0.0772281,77:0.067351,75:0.0679747,73:0.0694261,89:0.056113,94:0.118661,81:0.118761,76:0.193363,79:0.0680441,84:0.136235,74:0.0843117,90:0.0805785,78:0.0452264,96:0.0466819,99:0.0488407,92:0.0628374,95:0.0922187,87:0.101469,91:0.0722182,93:0.0729198,82:0.102217,97:0.0590099,88:0.171549,83:0.179676,85:0.123018,98:0.124447,100:0.0423625,80:0.0502608,30:0.0438222,86:0.123257,7:0.0619866,23:0.0854223,36:0.0879759,52:0.131503,11:0.132398,33:0.199286,37:0.08831,62:0.0846788,53:0.090963,47:0.0953314,51:0.0631433,66:0.0453939,21:0.0915842,43:0.0824699,61:0.0561467,22:0.106047,46:0.0357999,55:0.0350803,6:0.0437013,69:0.0429609,39:0.0436715,20:0.0436914,70:0.0637668,10:0.0422823,41:0.0958092,49:0.172513,17:0.0935648,31:0.09698,25:0.0923292,12:0.0521757,40:0.0620049,50:0.0652742);
(50:0.01729810,12:0.0481445,86:0.0860994,26:0.110358,54:0.117683,29:0.104694,15:0.0486774,2:0.0537249,79:0.0661203,95:0.0869512,97:0.0612597,93:0.16896,82:0.142861,84:0.0907428,74:0.103072,90:0.09526,91:0.0890632,83:0.182038,88:0.181652,85:0.152761,98:0.153151,70:0.0998966,6:0.0501267,39:0.0515495,69:0.0677108,46:0.0473425,55:0.0439053,38:0.0640188,60:0.0583402,44:0.0755944,9:0.101756,71:0.100395,3:0.0975192,67:0.111482,8:0.101165,57:0.052822,63:0.171425,19:0.140656,64:0.0852527,28:0.247092,13:0.220306,4:0.220621,51:0.154756,66:0.120267,43:0.166879,21:0.138113,27:0.249242,61:0.070307,22:0.158006,30:0.0816742,36:0.125596,7:0.0811633,23:0.154309,65:0.158947,18:0.167505,72:0.160657,42:0.147359,87:0.352771,0:0.427856,32:0.326383,34:0.411163,33:0.520473,47:0.246073,52:0.249025,37:0.27273,62:0.24783,89:0.0505542,94:0.107503,81:0.195498,76:0.167873,77:0.0784094,73:0.0756544,75:0.0763518,100:0.0503697,80:0.0530896,78:0.0501332,99:0.168721,96:0.0528665,92:0.0775676,1:0.0852918,56:0.13265,53:0.15003,11:0.110564,16:0.0537719,24:0.042627,45:0.0544946,48:0.0903567,17:0.113301,41:0.0998879,49:0.223462,20:0.0747235,35:0.0945445,10:0.0474277,40:0.0696936,5:0.152531,59:0.0552787,68:0.0631864,58:0.0829878,25:0.10518,31:0.109777,14:0.0460372);
(16:0.00860066,56:0.0430025,24:0.016445,1:0.0271603,40:0.0402457,12:0.0244012,50:0.0191229,10:0.0131658,20:0.0761938,39:0.0355236,32:0.0283235,70:0.0262993,55:0.0223602,46:0.0197087,69:0.0144704,6:0.0164278,68:0.0197469,5:0.0498047,59:0.0151316,54:0.0366015,0:0.0825878,29:0.0671998,26:0.07658,2:0.0158223,15:0.0177518,7:0.0771692,18:0.089081,65:0.0818927,42:0.0838467,72:0.0831958,66:0.0782819,51:0.090033,43:0.0939551,21:0.0926431,71:0.0157765,9:0.0605624,44:0.0170796,22:0.0250175,60:0.0270369,38:0.0323736,61:0.0230388,27:0.186517,86:0.0359632,30:0.0518873,36:0.113314,23:0.0889187,58:0.0358243,35:0.0461147,14:0.023702,48:0.0273029,17:0.0592483,25:0.0682884,31:0.0386608,49:0.0452189,41:0.0412747,45:0.0283868,64:0.0297266,57:0.0270124,19:0.104993,63:0.0941756,8:0.0349712,67:0.130876,3:0.0424679,34:0.076339,53:0.136299,47:0.126244,11:0.0548905,52:0.0562064,62:0.0688616,37:0.0675039,33:0.219527,100:0.0362978,80:0.0363024,98:0.0561651,95:0.039562,97:0.0382539,83:0.118436,85:0.134279,88:0.102806,79:0.062858,91:0.0555398,93:0.0879451,82:0.079648,84:0.0528178,74:0.0527063,90:0.0481061,87:0.0527989,78:0.0349951,92:0.0363013,99:0.0362859,96:0.0441977,76:0.15455,89:0.0370318,73:0.0555622,77:0.057518,75:0.061456,81:0.0483906,94:0.109209,4:0.0973049,28:0.190558,13:0.0889746);
(54:0.09005200,0:0.332437,33:0.491363,52:0.305314,47:0.325068,53:0.368083,11:0.305863,62:0.313118,37:0.316699,89:0.195953,94:0.200879,100:0.134186,80:0.227753,91:0.177901,74:0.164617,90:0.160997,84:0.186251,76:0.301255,64:0.152597,67:0.182294,8:0.177171,57:0.125388,19:0.137717,3:0.137486,38:0.136625,60:0.139709,22:0.125384,61:0.171759,66:0.178676,51:0.273426,43:0.341629,21:0.249575,63:0.294877,72:0.315883,42:0.303929,65:0.290648,18:0.293296,23:0.291101,28:0.401089,13:0.439464,4:0.415957,27:0.215943,78:0.191365,92:0.220502,99:0.225346,96:0.165212,81:0.11587,93:0.245089,82:0.274415,83:0.178572,98:0.191705,85:0.185157,77:0.1268,75:0.135564,73:0.124571,86:0.144805,79:0.166838,87:0.246251,95:0.162572,97:0.134728,88:0.165709,24:0.118968,36:0.140265,7:0.166434,15:0.109363,26:0.130436,29:0.16317,2:0.109359,71:0.174511,9:0.144574,44:0.135217,68:0.187714,59:0.24951,5:0.260629,55:0.125228,46:0.140899,34:0.182011,30:0.148459,56:0.131643,16:0.186755,1:0.160349,40:0.142928,12:0.163059,50:0.13657,10:0.131491,20:0.124564,70:0.170418,39:0.131142,6:0.127595,32:0.240977,69:0.128247,45:0.119527,31:0.253357,49:0.430427,41:0.228654,48:0.269646,58:0.174084,25:0.220499,17:0.16046,35:0.238129,14:0.129877);
(20:0.02871100,63:0.145106,19:0.102093,3:0.148458,8:0.115415,67:0.126135,34:0.171552,5:0.123594,59:0.0961696,68:0.105153,1:0.0928921,16:0.0905109,66:0.0860829,51:0.0980491,54:0.122781,26:0.10757,29:0.0819846,89:0.0780192,78:0.0535564,99:0.14545,92:0.0714572,96:0.0632021,95:0.0690283,85:0.154372,98:0.148989,88:0.157682,83:0.14475,82:0.133105,93:0.131904,87:0.18543,79:0.0807989,91:0.0839972,97:0.0608893,74:0.0814998,90:0.0758865,94:0.110477,80:0.0656341,100:0.052992,46:0.0559538,69:0.0702974,55:0.0552982,6:0.052264,39:0.0545192,23:0.129469,7:0.0605525,36:0.128127,30:0.0742314,61:0.0575316,38:0.0656543,60:0.058981,22:0.0880906,44:0.0565763,9:0.101533,71:0.0923841,64:0.062481,57:0.0515617,2:0.0419682,15:0.0521687,10:0.0532308,40:0.0792403,50:0.0665062,12:0.0776967,84:0.107873,14:0.0507439,35:0.0713061,45:0.050628,48:0.122841,41:0.105623,58:0.102615,49:0.106563,17:0.102809,25:0.106547,31:0.1297,24:0.0486051,32:0.162776,43:0.127988,21:0.117032,65:0.193441,18:0.213593,42:0.2079,72:0.20206,77:0.0894764,75:0.0972375,73:0.0871183,81:0.143591,76:0.219196,70:0.16094,27:0.167042,56:0.128353,33:0.273141,62:0.140533,53:0.147511,47:0.143738,52:0.126892,11:0.13791,37:0.142477,0:0.256785,86:0.176435,28:0.235862,4:0.247624,13:0.25113);
