(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(33:0.16115100,76:0.294807,7:0.217989,30:0.246521,23:0.351589,36:0.399605,28:0.689211,4:0.736067,13:0.699056,80:0.231396,100:0.220711,89:0.221092,94:0.277061,51:0.264903,22:0.257293,57:0.204951,19:0.226358,64:0.215459,71:0.205072,44:0.215067,10:0.234978,66:0.248723,43:0.234567,21:0.250827,12:0.218118,40:0.217991,56:0.487848,50:0.266531,16:0.221052,1:0.223555,9:0.342999,91:0.275391,87:0.336694,79:0.277713,95:0.283516,85:0.333109,98:0.333109,83:0.430617,88:0.43945,84:0.353682,90:0.284929,74:0.336041,97:0.263223,82:0.315159,93:0.344747,86:0.199733,27:0.479047,81:0.404533,42:0.334117,72:0.331545,17:0.256443,25:0.264577,31:0.30574,20:0.262308,58:0.245182,48:0.293009,41:0.271086,49:0.38655,70:0.396249,45:0.218438,0:0.491611,35:0.268106,14:0.220864,6:0.209812,39:0.214955,32:0.403982,69:0.222801,46:0.222864,55:0.228445,24:0.216126,65:0.205178,18:0.228798,63:0.398624,77:0.261269,73:0.245345,75:0.24258,99:0.232096,92:0.202377,78:0.207578,96:0.215557,15:0.202317,54:0.218012,2:0.207525,29:0.215369,26:0.242836,68:0.207552,5:0.280546,59:0.280382,34:0.234266,61:0.235011,38:0.231813,60:0.226638,3:0.232494,67:0.256345,8:0.24321,52:0.234501,62:0.242545,11:0.245083,37:0.321102,53:0.285804,47:0.261006);
(22:0.02634060,61:0.0617289,44:0.0615295,71:0.162989,9:0.129217,3:0.160213,67:0.214605,8:0.20558,64:0.075693,19:0.126261,57:0.0675699,63:0.248722,7:0.109393,30:0.100235,23:0.262544,36:0.22514,72:0.259592,42:0.256755,18:0.256043,65:0.181248,27:0.426404,33:0.27733,53:0.324463,47:0.299247,11:0.276321,52:0.271115,37:0.306172,62:0.286897,38:0.124829,60:0.118439,55:0.0863028,70:0.282615,31:0.22011,17:0.216122,25:0.187592,41:0.197103,49:0.316587,1:0.126536,16:0.108474,24:0.0755204,86:0.182344,92:0.127617,78:0.119674,96:0.135464,99:0.204051,76:0.284448,81:0.243511,28:0.489156,13:0.561965,4:0.540506,0:0.415901,56:0.329275,45:0.0810612,14:0.0810003,35:0.128148,46:0.0836149,51:0.143959,10:0.131481,48:0.129055,58:0.144213,34:0.161109,50:0.0943554,12:0.104879,40:0.0888517,68:0.126008,59:0.240573,5:0.278017,20:0.148213,6:0.089245,39:0.123762,69:0.121376,15:0.0835617,54:0.144854,26:0.153727,29:0.116218,2:0.0651062,89:0.13777,73:0.126838,77:0.126838,75:0.137891,94:0.17717,97:0.161333,91:0.218696,98:0.34998,85:0.352593,83:0.310295,88:0.31491,79:0.173844,87:0.293998,90:0.173279,74:0.195276,84:0.274946,95:0.153956,93:0.202248,82:0.213711,100:0.107963,80:0.118542,32:0.280903,66:0.168382,43:0.221767,21:0.187418);
(10:0.02964090,3:0.159723,8:0.130575,67:0.145492,5:0.127158,59:0.133125,68:0.0993586,12:0.0820226,40:0.104012,50:0.0972381,45:0.0755636,20:0.125233,14:0.0705799,35:0.0631349,69:0.0792283,39:0.0752318,26:0.114753,2:0.0667748,15:0.05494,99:0.110429,78:0.0692173,96:0.0632268,92:0.0631121,100:0.0573113,48:0.122237,24:0.0542574,80:0.0915788,98:0.142442,85:0.191118,83:0.292899,88:0.278061,87:0.102004,97:0.091378,91:0.128968,79:0.119099,82:0.13464,93:0.132578,95:0.128391,74:0.14435,84:0.136579,90:0.112756,89:0.0926342,75:0.122945,77:0.136742,73:0.120496,81:0.215407,94:0.13341,30:0.0757342,36:0.20395,0:0.318822,54:0.195886,29:0.101565,51:0.114206,21:0.121378,43:0.177567,72:0.280171,42:0.280171,18:0.313121,65:0.279388,52:0.189408,33:0.312846,11:0.162264,47:0.223886,53:0.247335,62:0.177171,37:0.200879,76:0.257579,28:0.417102,4:0.438568,13:0.427346,23:0.294764,32:0.286814,70:0.234391,64:0.060455,7:0.0802901,16:0.0958458,1:0.0998977,25:0.154648,41:0.153459,49:0.249145,58:0.116149,31:0.117011,17:0.119632,46:0.0576867,55:0.0611667,6:0.0665907,63:0.110915,19:0.114002,57:0.0547007,44:0.0725482,9:0.0927894,86:0.126025,56:0.143704,61:0.088632,27:0.208438,71:0.1024,22:0.101829,38:0.0769412,60:0.0642727,34:0.208976,66:0.125942);
(81:0.01596530,44:0.0273656,9:0.0570941,3:0.0740315,71:0.0273188,64:0.033105,57:0.0187775,10:0.0244863,34:0.113958,59:0.0773665,68:0.0652351,5:0.0922282,26:0.0892537,0:0.115897,33:0.114653,52:0.0857038,11:0.110884,37:0.102183,62:0.0993521,53:0.0965936,47:0.0850819,84:0.115815,74:0.085278,90:0.0865095,87:0.21862,91:0.111356,82:0.0919547,93:0.106184,79:0.112007,89:0.0934015,18:0.127557,65:0.11924,72:0.120979,42:0.115586,23:0.14292,32:0.192397,70:0.181983,63:0.152628,36:0.128825,13:0.146124,4:0.15921,28:0.1666,66:0.0912206,76:0.146507,86:0.108222,88:0.120047,83:0.119126,6:0.0299728,39:0.0472051,69:0.0413142,46:0.0300088,55:0.0402588,25:0.0588882,49:0.0528387,41:0.0468982,31:0.0738806,17:0.0705876,19:0.102225,48:0.0923286,58:0.0412696,94:0.161675,85:0.101102,98:0.0992691,2:0.0187768,20:0.0330274,75:0.0630345,73:0.0387287,77:0.0397247,100:0.033182,80:0.0330324,97:0.0273475,95:0.0483588,60:0.0455182,38:0.0458773,35:0.0393322,16:0.0654733,7:0.0498555,30:0.0379593,8:0.0557923,67:0.0618997,50:0.0421306,12:0.03972,45:0.0244415,15:0.0342438,29:0.0380675,96:0.045054,99:0.0671073,78:0.0571788,92:0.0717003,51:0.0880796,43:0.0701758,21:0.0674186,22:0.0519867,40:0.0357493,61:0.0475296,27:0.0574445,54:0.0502065,14:0.0243966,24:0.0301341,56:0.108609,1:0.075338);
(31:0.02088240,30:0.027061,7:0.024018,20:0.0920431,32:0.0902379,19:0.0898498,22:0.150113,77:0.152562,73:0.105979,75:0.0968426,37:0.123175,62:0.101396,2:0.202766,68:0.178276,54:0.317671,94:0.271369,86:0.215765,28:0.347128,4:0.249817,13:0.237426,5:0.250219,59:0.253285,87:0.301261,56:0.319027,39:0.0913113,35:0.0589615,24:0.0425418,0:0.0393522,14:0.0361978,60:0.0392887,38:0.0362175,63:0.0425774,58:0.029992,25:0.0785627,51:0.0682276,66:0.0713536,43:0.0909341,21:0.0909341,10:0.029988,48:0.0651194,40:0.0576891,12:0.0391729,50:0.0391729,76:0.0393037,81:0.0393037,89:0.0458774,100:0.0458774,80:0.0458774,74:0.0458774,91:0.0489235,97:0.0489235,82:0.0489235,79:0.0519782,84:0.0582753,95:0.0708009,93:0.0973233,88:0.077516,90:0.0711282,85:0.160966,83:0.0872125,98:0.105836,45:0.0299965,52:0.0346018,3:0.0562853,61:0.0782827,27:0.0434387,34:0.0269309,15:0.0323337,29:0.0353748,26:0.0353748,71:0.0270184,44:0.0270184,64:0.0551777,57:0.0331722,55:0.036189,8:0.0300629,67:0.0331126,9:0.0362,33:0.0486641,11:0.0269268,23:0.0336764,6:0.0534665,65:0.039946,18:0.0338236,72:0.0338236,42:0.0338236,78:0.0286677,92:0.0286677,49:0.0302601,41:0.0394624,17:0.0302553,70:0.0269398,46:0.0238823,69:0.0238823,36:0.0238823,16:0.0238823,1:0.0238823,99:0.0238823,96:0.0521819,53:0.0362116,47:0.0362116);
(99:0.11154300,52:0.228663,11:0.242461,37:0.23689,62:0.239677,47:0.264524,53:0.261405,16:0.217494,1:0.235818,92:0.187032,78:0.177323,96:0.218748,76:0.258602,75:0.259989,73:0.206006,77:0.202245,81:0.24124,80:0.202502,100:0.177634,90:0.231425,74:0.262631,84:0.259396,98:0.244584,85:0.256195,83:0.42918,88:0.270432,79:0.261024,87:0.27622,95:0.260837,97:0.207304,91:0.22408,89:0.222059,30:0.216308,36:0.283863,20:0.178276,46:0.166543,55:0.172182,49:0.308033,41:0.239169,17:0.264934,25:0.314081,31:0.326553,10:0.163682,45:0.160887,68:0.207675,5:0.223218,40:0.166662,26:0.344947,29:0.260047,59:0.223725,86:0.309062,70:0.300718,14:0.195067,35:0.266088,39:0.189034,69:0.18907,58:0.314217,6:0.180437,48:0.312159,44:0.205479,9:0.272548,71:0.285894,38:0.387481,60:0.370501,64:0.184181,57:0.175373,63:0.220591,67:0.278834,8:0.287602,3:0.330916,19:0.21126,24:0.14989,15:0.164046,54:0.196939,2:0.166549,7:0.217558,61:0.238748,66:0.251045,51:0.311831,43:0.229953,21:0.243833,82:0.37731,93:0.405854,42:0.41608,72:0.443034,18:0.378577,65:0.362819,28:0.424029,4:0.261492,13:0.301948,94:0.322115,50:0.243559,12:0.244671,27:0.464199,22:0.482417,0:0.865157,33:0.687579,34:0.418742,56:0.453339,32:0.407861,23:0.581065);
(72:0.04110320,18:0.138017,65:0.126169,42:0.132084,5:0.222255,70:0.242192,59:0.242194,33:0.303776,47:0.232202,11:0.203565,37:0.21513,62:0.211923,52:0.212295,53:0.258375,34:0.267248,3:0.292473,67:0.247402,8:0.24017,23:0.314744,81:0.329979,76:0.366451,86:0.177147,0:0.434207,28:0.402561,4:0.488072,13:0.452505,27:0.291803,56:0.335026,36:0.224857,41:0.165548,49:0.236062,25:0.201296,31:0.232718,64:0.155185,57:0.14104,63:0.236126,19:0.241055,6:0.135151,39:0.150113,69:0.160979,46:0.142221,55:0.138127,20:0.159274,45:0.140836,61:0.168569,9:0.22651,71:0.192274,44:0.150302,30:0.146691,22:0.215407,38:0.157621,60:0.158939,24:0.137812,16:0.199737,1:0.180886,7:0.165081,96:0.146662,78:0.164926,99:0.214612,92:0.164619,75:0.158764,77:0.168772,73:0.168772,2:0.134778,15:0.140612,54:0.211332,26:0.2192,29:0.190176,10:0.153964,14:0.146812,35:0.167623,68:0.193149,43:0.186504,21:0.181967,12:0.176875,40:0.149476,50:0.161285,94:0.227609,89:0.176362,84:0.259991,98:0.278775,85:0.281597,83:0.298429,88:0.331352,87:0.278359,79:0.188297,95:0.184893,97:0.175903,82:0.234612,93:0.246779,91:0.194066,90:0.205774,74:0.190829,100:0.149684,80:0.185262,17:0.195308,58:0.198178,32:0.321077,48:0.244698,51:0.20428,66:0.193566);
(61:0.02091560,60:0.0832931,38:0.0977588,57:0.114394,64:0.158694,26:0.268223,18:0.394727,65:0.320115,42:0.294722,72:0.304182,71:0.335085,27:0.562768,23:0.533309,13:0.430826,4:0.490147,9:0.305261,33:0.510612,11:0.443129,62:0.404219,52:0.382429,47:0.516701,53:0.49566,37:0.479609,17:0.318011,31:0.4342,76:0.446531,87:0.362409,32:0.411938,0:0.487823,28:0.42874,15:0.110032,75:0.213255,73:0.262051,77:0.235468,94:0.365112,86:0.376762,80:0.266069,89:0.374759,100:0.215958,48:0.201711,54:0.193325,36:0.281032,34:0.305091,70:0.316456,81:0.275969,68:0.219126,59:0.369393,5:0.399397,19:0.301162,63:0.312288,3:0.418804,8:0.289638,67:0.270573,92:0.202853,30:0.228292,56:0.303176,2:0.0860642,82:0.290514,93:0.225918,84:0.368994,90:0.295627,74:0.331054,91:0.228378,97:0.181429,29:0.285107,98:0.314968,85:0.296994,83:0.285824,88:0.285176,22:0.364639,99:0.337949,79:0.214626,96:0.183344,78:0.159986,95:0.21823,1:0.204955,40:0.144247,69:0.0982399,55:0.116608,46:0.118278,6:0.134244,39:0.106177,24:0.115927,10:0.144598,44:0.177269,7:0.128644,20:0.214504,12:0.178243,50:0.187634,35:0.173064,41:0.165184,49:0.28994,14:0.114389,25:0.269667,58:0.235704,45:0.136254,16:0.144056,43:0.305186,21:0.293301,51:0.227396,66:0.243835);
(2:0.00954951,15:0.0260471,54:0.0750744,30:0.155575,55:0.0616168,46:0.0504584,6:0.0818634,39:0.0588542,69:0.0642885,20:0.0642228,70:0.0647382,3:0.225678,10:0.0367838,14:0.0422532,48:0.137724,58:0.186503,49:0.232176,41:0.198403,17:0.268449,31:0.291138,25:0.236158,45:0.0767698,50:0.12288,40:0.0947366,12:0.108176,75:0.152649,73:0.136627,77:0.133948,8:0.232047,67:0.298369,42:0.198031,9:0.368396,34:0.298666,0:0.301457,23:0.281366,36:0.122047,68:0.0714177,5:0.120928,59:0.0765786,7:0.0595302,66:0.091055,51:0.118869,21:0.149387,43:0.155994,99:0.187454,92:0.173275,96:0.154875,84:0.355218,90:0.17758,74:0.199135,79:0.200383,87:0.544383,82:0.30192,93:0.290997,83:0.259421,88:0.291797,98:0.204738,85:0.207492,91:0.224047,97:0.131216,95:0.172275,57:0.0476039,19:0.113108,63:0.179258,64:0.0735761,61:0.0882923,22:0.125679,60:0.0676466,38:0.0675328,71:0.0788289,44:0.0707472,47:0.204945,37:0.154453,62:0.159836,11:0.165525,52:0.151658,53:0.17654,76:0.443537,81:0.244255,28:0.782702,4:0.841427,13:0.804802,32:0.434755,27:0.353401,33:0.675471,56:0.327523,72:0.440883,18:0.537348,65:0.435112,24:0.0540479,16:0.162567,1:0.0920819,86:0.196934,78:0.072733,94:0.265905,89:0.112802,80:0.0714953,100:0.078506,35:0.089643,26:0.0785856,29:0.0622364);
(7:0.00880249,30:0.0266096,54:0.16507,26:0.453473,29:0.198938,2:0.0597323,15:0.0695617,57:0.0383323,36:0.226417,10:0.0370686,3:0.234607,66:0.068819,51:0.0973025,43:0.20083,21:0.169049,0:1.24756,80:0.258157,89:0.228327,100:0.212963,94:0.504956,74:0.322054,90:0.318311,87:0.437438,91:0.420193,84:0.829716,88:0.90969,79:0.2771,83:0.405312,85:0.505996,98:0.570949,95:0.25431,97:0.208621,82:0.41143,93:0.293863,96:0.179913,78:0.212969,92:0.219703,99:0.933315,32:1.52938,28:0.556741,13:0.657194,4:0.65379,27:0.65847,65:0.514344,18:0.688012,42:0.291976,72:0.303779,62:0.353351,53:0.291819,11:0.24287,37:0.245582,52:0.202716,47:0.403422,33:0.399879,81:0.429832,76:0.516726,23:0.191022,63:0.367637,64:0.153752,19:0.111165,8:0.32585,67:0.288117,60:0.126241,38:0.125701,44:0.168014,9:0.344114,71:0.292562,17:0.295718,31:0.259116,25:0.332592,41:0.142766,49:0.476493,45:0.0263282,61:0.131496,22:0.121806,59:0.0204869,5:0.0411736,34:0.0834335,68:0.121451,12:0.182618,50:0.0630044,40:0.243032,75:0.137359,77:0.141743,73:0.144637,86:0.224874,55:0.0384311,46:0.0501377,69:0.0649363,70:0.245568,6:0.0650545,39:0.108554,20:0.271908,35:0.0629174,14:0.0508554,48:0.133746,58:0.107793,24:0.0263252,56:0.106824,16:0.0456524,1:0.0427335);
(51:0.01098470,21:0.0191796,86:0.0694915,66:0.0464313,43:0.078364,15:0.0326016,54:0.0546395,29:0.0572054,26:0.0627493,2:0.027217,14:0.0353345,57:0.0353064,36:0.0492657,30:0.0567552,23:0.111829,7:0.0409286,64:0.0380589,19:0.0822754,8:0.0838522,67:0.0803213,73:0.0691345,77:0.0691345,75:0.0717718,78:0.0490034,92:0.0490034,81:0.0924242,96:0.0660687,99:0.128453,76:0.0835778,68:0.0408469,5:0.0462052,59:0.0408127,20:0.0464422,69:0.0380018,6:0.0543406,39:0.0515136,32:0.0713122,55:0.0352836,70:0.0781064,46:0.0407143,35:0.0519273,84:0.0740351,90:0.0570604,74:0.0624601,95:0.0682184,93:0.062673,82:0.0627151,97:0.0433827,91:0.0514749,79:0.0488857,89:0.0461894,80:0.0716959,94:0.0921288,98:0.0996339,85:0.0996339,88:0.123402,83:0.102793,100:0.0326208,17:0.0604722,58:0.0553311,31:0.0969494,25:0.0771693,41:0.0557485,49:0.0779554,24:0.0299137,1:0.0491759,16:0.0518373,45:0.0299243,60:0.0298994,61:0.055557,22:0.069796,71:0.0628503,9:0.0599193,44:0.0544184,38:0.0326156,42:0.0733334,72:0.0733334,18:0.125293,65:0.103082,10:0.0399011,63:0.153036,12:0.0455013,40:0.0425731,50:0.0482423,27:0.231598,28:0.191651,13:0.191017,4:0.206167,0:0.209546,34:0.1001,87:0.150055,3:0.15466,56:0.0723436,33:0.204813,52:0.102209,62:0.118387,11:0.115629,37:0.12109,47:0.126585,53:0.144447,48:0.0684209);
(55:0.01780160,46:0.0474377,39:0.0787783,69:0.063142,6:0.0605353,20:0.154992,45:0.111554,14:0.0906496,35:0.143943,7:0.108114,30:0.124756,58:0.239571,31:0.240639,25:0.198388,48:0.258081,17:0.277949,41:0.241584,49:0.391117,64:0.101941,19:0.148618,63:0.293732,57:0.085211,68:0.146385,59:0.207181,5:0.216855,15:0.10498,2:0.0700898,94:0.227103,89:0.144052,24:0.0614845,16:0.134978,1:0.157087,76:0.607791,81:0.363698,54:0.201998,26:0.222852,29:0.16416,86:0.280791,62:0.350211,52:0.361538,33:0.584718,53:0.426972,47:0.394778,11:0.377434,37:0.420083,70:0.344238,56:0.422714,27:0.38146,0:0.615171,34:0.328886,36:0.226035,23:0.225221,32:0.314888,65:0.316936,18:0.419276,42:0.342639,72:0.340079,28:0.43271,13:0.497029,4:0.492113,3:0.296819,8:0.265738,67:0.265048,51:0.240777,43:0.274082,21:0.242565,61:0.156142,44:0.102618,9:0.249851,71:0.202773,22:0.173523,60:0.102766,38:0.111082,75:0.197607,77:0.159308,73:0.156541,100:0.112499,80:0.145443,10:0.082591,40:0.118555,50:0.142839,12:0.129958,66:0.175796,87:0.340039,79:0.206287,91:0.217992,97:0.161869,95:0.206941,90:0.21296,74:0.230553,84:0.247011,93:0.353683,82:0.355877,88:0.349571,83:0.368865,98:0.377783,85:0.372242,78:0.131749,92:0.132941,96:0.134032,99:0.242882);
(50:0.01815900,40:0.0207578,92:0.0351909,99:0.0536995,96:0.0399914,10:0.0425076,30:0.0453686,7:0.0665251,23:0.121003,33:0.110976,11:0.0901903,52:0.106438,53:0.151744,37:0.117585,62:0.112181,47:0.0982966,6:0.0425569,32:0.160821,39:0.0506653,69:0.0535558,86:0.117511,66:0.0710286,51:0.121243,21:0.108012,43:0.102419,16:0.0424981,1:0.0508823,26:0.0512298,34:0.183208,20:0.10756,42:0.274044,72:0.271373,65:0.270466,18:0.346479,12:0.12242,27:0.254695,59:0.114519,5:0.106912,68:0.144623,56:0.20908,54:0.0766783,29:0.095223,36:0.0772252,0:0.179213,70:0.123216,100:0.0561879,80:0.0561615,89:0.0588692,78:0.0782555,81:0.187622,94:0.146371,79:0.128158,87:0.255583,95:0.0781394,83:0.189807,85:0.150732,98:0.152919,88:0.166629,84:0.122578,74:0.0808533,90:0.0835559,97:0.0618578,91:0.0808259,82:0.122808,93:0.103824,77:0.0927082,73:0.0927082,75:0.0873536,76:0.200838,38:0.0369541,60:0.0342947,28:0.112024,4:0.321592,13:0.29354,67:0.11343,8:0.0998312,44:0.0615271,9:0.131815,61:0.0845494,71:0.138979,63:0.143887,19:0.0760015,64:0.058814,57:0.061645,22:0.0735761,3:0.0799326,35:0.0844732,14:0.0370716,45:0.0423618,58:0.0560203,31:0.101425,17:0.0722896,25:0.0750442,48:0.0560713,49:0.147847,41:0.0927241,55:0.0371064,46:0.053694,24:0.0424845,15:0.0343296,2:0.0316691);
(96:0.00149672,92:0.0226131,99:0.135682,78:0.00447422,81:0.181998,87:0.124984,76:0.269229,75:0.0689504,77:0.0717067,73:0.0717432,79:0.0621937,91:0.107306,85:0.0763136,98:0.123362,83:0.112627,88:0.109602,95:0.0497624,97:0.0376005,93:0.0976414,82:0.118436,84:0.0684093,74:0.0712082,90:0.0620611,80:0.0811369,100:0.0316587,94:0.0406361,89:0.0406239,28:0.270813,2:0.0195099,54:0.105159,5:0.0686249,4:0.197244,13:0.160991,50:0.10608,12:0.0624671,40:0.0593808,21:0.100735,43:0.126232,51:0.066292,66:0.0813177,34:0.31203,68:0.0711983,59:0.0435564,0:0.330235,56:0.405216,24:0.0533556,33:0.180472,11:0.108175,37:0.11422,52:0.0992048,47:0.117245,53:0.163062,62:0.102188,16:0.0375592,1:0.0498818,41:0.0872549,25:0.124353,31:0.114973,17:0.0877939,49:0.241899,15:0.0195086,42:0.0911719,72:0.0941836,65:0.169302,18:0.325203,67:0.0590265,8:0.0528807,7:0.0561921,23:0.191345,36:0.12293,30:0.0851275,38:0.0345391,60:0.031531,22:0.166769,63:0.0950797,19:0.0649286,57:0.0406552,64:0.0527376,3:0.203385,61:0.0689148,27:0.207562,44:0.0498075,71:0.0497906,9:0.0844552,10:0.0438406,45:0.0468768,58:0.0561294,20:0.0405818,55:0.0345699,69:0.043581,39:0.043581,32:0.179886,6:0.0405801,70:0.11037,46:0.0496993,14:0.0315683,35:0.0467839,86:0.111283,48:0.136387,26:0.0725895,29:0.0844431);
(22:0.07889710,3:0.28236,67:0.232742,8:0.21197,34:0.293775,28:0.297066,13:0.453278,4:0.337388,14:0.0942335,23:0.382545,30:0.178015,49:0.180415,17:0.184517,31:0.21901,25:0.193712,58:0.15063,41:0.148108,45:0.171865,35:0.11911,65:0.278382,38:0.135378,60:0.131998,57:0.104117,64:0.122976,63:0.427271,19:0.288809,48:0.428039,61:0.144402,27:0.516199,9:0.329023,71:0.263435,44:0.17551,51:0.115227,18:0.184305,42:0.222678,72:0.229029,36:0.339791,7:0.180655,33:0.568848,52:0.317181,11:0.354817,47:0.320468,53:0.3456,62:0.257754,37:0.275262,24:0.103178,10:0.1314,6:0.147085,59:0.152959,54:0.190589,46:0.0966633,39:0.122163,69:0.122684,32:0.25711,68:0.157075,5:0.310197,66:0.128319,15:0.141247,50:0.175481,40:0.2558,12:0.292416,2:0.0998732,99:0.19691,96:0.140267,78:0.128132,92:0.153551,1:0.187352,56:0.182143,73:0.180081,77:0.169877,75:0.182209,82:0.217741,89:0.181252,95:0.222616,97:0.187513,91:0.224722,79:0.234992,93:0.432321,88:0.349573,83:0.388535,85:0.326432,98:0.336184,94:0.156368,84:0.241959,90:0.20475,74:0.204715,100:0.149902,80:0.187662,86:0.255163,81:0.232964,70:0.244928,20:0.133783,55:0.140008,16:0.201545,43:0.320902,21:0.324633,29:0.197664,26:0.236312,87:0.506354,0:0.55355,76:0.653246);
(71:0.09537040,94:0.248312,66:0.271496,63:0.311991,84:0.213615,74:0.213637,90:0.196974,85:0.280068,98:0.280068,83:0.354792,88:0.349099,87:0.423561,79:0.312017,97:0.201236,91:0.245857,82:0.333418,93:0.302961,95:0.254092,99:0.219753,78:0.175925,17:0.286969,58:0.214048,25:0.288474,31:0.286806,41:0.231465,49:0.396759,33:0.371655,62:0.287045,52:0.281483,11:0.292562,37:0.361885,47:0.369826,53:0.346849,1:0.204801,12:0.255467,56:0.44741,2:0.151383,15:0.12598,29:0.159934,26:0.225917,54:0.239374,24:0.145397,28:0.452772,13:0.510079,4:0.524097,0:0.865975,27:0.500205,42:0.521857,72:0.532683,65:0.493598,18:0.59875,22:0.196555,68:0.258608,59:0.256504,5:0.332258,35:0.1987,14:0.14236,45:0.170704,76:0.487934,81:0.418378,32:0.337434,34:0.352075,23:0.34499,69:0.182455,6:0.170838,39:0.19318,70:0.270464,46:0.164631,55:0.153299,92:0.173405,96:0.189451,75:0.22204,77:0.206069,73:0.197532,80:0.185928,100:0.185001,89:0.223146,38:0.163799,60:0.207577,61:0.180059,9:0.222519,44:0.176206,3:0.232692,8:0.338147,67:0.306135,64:0.213976,19:0.263487,57:0.177289,10:0.156327,40:0.196541,50:0.171984,7:0.175069,16:0.203982,51:0.181595,43:0.289721,21:0.270343,86:0.206364,20:0.176687,48:0.282399,30:0.17121,36:0.25205);
(24:0.01544430,50:0.111945,40:0.0839885,5:0.193148,59:0.120274,12:0.103597,68:0.0632888,10:0.057257,20:0.104765,34:0.129944,37:0.207299,62:0.204192,47:0.205626,53:0.203148,52:0.193545,11:0.179594,32:0.327702,56:0.297249,61:0.0948389,22:0.0681182,27:0.174818,70:0.397343,60:0.0547936,38:0.0575809,19:0.117473,8:0.180479,67:0.133748,63:0.111268,57:0.060821,64:0.0819831,55:0.0286572,46:0.0229395,6:0.0611477,69:0.0585643,39:0.0404369,16:0.104286,1:0.0844648,73:0.090302,75:0.082397,77:0.0679851,18:0.296822,65:0.299585,42:0.248661,72:0.269153,4:0.414917,13:0.301288,28:0.379067,36:0.23352,54:0.271375,26:0.158967,29:0.107609,15:0.0459486,2:0.0640754,94:0.137929,33:0.465983,3:0.301508,0:0.37202,96:0.0916649,78:0.121871,92:0.116053,99:0.198376,76:0.456316,81:0.376513,84:0.148731,90:0.116117,74:0.124198,79:0.152111,83:0.143196,93:0.208788,82:0.246091,91:0.180573,97:0.127389,95:0.170521,88:0.253202,98:0.16725,85:0.155064,89:0.116337,100:0.076871,80:0.103404,87:0.395096,86:0.156495,35:0.0879305,14:0.0722765,45:0.0574122,49:0.270933,17:0.148079,31:0.223224,25:0.204334,58:0.114537,41:0.201381,48:0.0906561,66:0.0944902,51:0.118577,21:0.170305,43:0.148559,7:0.089188,9:0.167505,71:0.140011,44:0.0702128,23:0.255338,30:0.11166);
