(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(7:0.00155621,63:0.00854491,57:0.0124356,64:0.00543714,51:0.0038603,15:0.0172129,53:0.0315452,62:0.0210505,37:0.0210505,11:0.021822,52:0.0195175,40:0.0426112,0:0.0674099,65:0.0542827,72:0.0636145,18:0.0636145,42:0.0651529,23:0.0873307,33:0.14132,81:0.0907725,14:0.0162846,35:0.0258189,48:0.00770061,45:0.00693235,10:0.00616328,12:0.0269031,50:0.0172052,24:0.00771161,76:0.0225874,75:0.0203151,73:0.0178115,77:0.0193448,47:0.0202164,30:0.00462668,1:0.0123667,16:0.0162076,20:0.0251438,34:0.0171995,36:0.0178692,2:0.0170709,66:0.0061638,70:0.0252195,6:0.00693678,69:0.00770372,32:0.00770372,39:0.0115521,41:0.0257017,31:0.0250632,25:0.054945,17:0.0756109,49:0.0675462,58:0.0251055,26:0.0418715,29:0.0569223,21:0.0354223,43:0.0464153,95:0.0263418,91:0.0418154,93:0.0309426,82:0.0309426,97:0.0309426,87:0.0287193,79:0.0287193,84:0.0302426,83:0.047006,88:0.0798915,98:0.094079,85:0.093311,90:0.0279581,74:0.0279581,89:0.0279537,80:0.0194359,100:0.0186754,99:0.0287268,78:0.0279754,92:0.0225373,96:0.0171525,19:0.0316781,86:0.0475389,56:0.0416939,67:0.0155539,8:0.0294958,3:0.0386334,9:0.0494691,44:0.0154518,71:0.0169821,27:0.0154372,61:0.0208453,38:0.0115819,60:0.0138813,22:0.0614791,28:0.110385,4:0.0953232,13:0.114708,68:0.00847369,5:0.0138739,59:0.0217569,46:0.00771322,55:0.00851452,94:0.0147492,54:0.010882);
(56:0.07580760,70:0.22586,1:0.166491,16:0.158223,14:0.0952485,35:0.167309,45:0.114611,49:0.2997,41:0.191282,25:0.2386,17:0.190552,31:0.252744,93:0.258539,82:0.249408,97:0.151983,91:0.165579,87:0.29691,83:0.365871,98:0.242106,85:0.242106,88:0.300979,79:0.186652,89:0.217907,95:0.172642,84:0.194485,90:0.184001,74:0.176297,52:0.219367,11:0.209827,37:0.22091,53:0.277863,47:0.260077,62:0.218353,33:0.515066,0:0.656177,34:0.438914,23:0.31362,66:0.210682,51:0.291556,21:0.25394,43:0.281019,32:0.273256,59:0.114325,24:0.084419,76:0.488352,72:0.185636,42:0.178378,65:0.196091,18:0.312184,27:0.287765,61:0.124821,28:0.422353,4:0.378176,13:0.38567,86:0.201236,68:0.187257,5:0.214042,8:0.135324,67:0.153521,20:0.132907,30:0.118088,19:0.234539,22:0.179915,38:0.146986,60:0.135394,44:0.13025,71:0.176497,9:0.218853,3:0.301255,57:0.09607,64:0.12624,63:0.239985,7:0.123512,36:0.168743,54:0.155579,78:0.135355,92:0.149718,96:0.136551,99:0.254065,81:0.304123,94:0.247364,80:0.180515,100:0.146607,48:0.15388,58:0.138533,75:0.149792,77:0.142766,73:0.142052,29:0.162058,26:0.167152,2:0.100544,15:0.0974112,55:0.107148,46:0.101844,6:0.100222,69:0.115383,39:0.108166,12:0.133621,40:0.135296,10:0.113162,50:0.163154);
(35:0.03880650,45:0.0698125,14:0.0797162,20:0.092292,6:0.0832706,69:0.0878002,39:0.0815224,46:0.101491,55:0.121307,54:0.119642,29:0.193395,26:0.224307,75:0.183239,73:0.190179,77:0.185558,100:0.117363,94:0.126526,89:0.171965,99:0.282267,78:0.145562,96:0.116772,92:0.119762,1:0.132882,16:0.181637,24:0.0817396,15:0.12236,2:0.111436,56:0.260777,37:0.385704,47:0.327808,62:0.237736,11:0.216256,52:0.251607,53:0.307882,33:0.312946,38:0.106805,60:0.107811,64:0.136544,9:0.271944,44:0.114707,71:0.279323,22:0.184827,27:0.194448,61:0.184145,57:0.0663238,19:0.0642783,8:0.108549,67:0.133306,34:0.246857,5:0.280643,59:0.190419,68:0.123305,91:0.222687,83:0.159337,88:0.183071,87:0.463952,79:0.192091,97:0.164274,82:0.411156,93:0.335317,95:0.243039,84:0.188049,90:0.161401,74:0.156127,85:0.133131,98:0.132132,80:0.106743,70:0.618491,49:0.880101,0:0.476076,32:0.423824,43:0.580848,21:0.612043,28:0.799458,4:0.639736,13:0.714691,48:0.475259,10:0.171721,66:0.245594,51:0.280382,81:0.170413,76:0.309285,41:0.113366,58:0.167084,31:0.152093,17:0.182913,25:0.151757,3:0.134742,63:0.203734,65:0.24622,18:0.30832,72:0.230188,42:0.225612,86:0.242257,7:0.166653,36:0.17169,30:0.167074,23:0.278938,50:0.134375,40:0.0970899,12:0.102637);
(15:0.01131680,2:0.0167404,54:0.097774,26:0.155419,29:0.0799428,32:0.17004,69:0.0614716,39:0.067321,6:0.0551875,70:0.174058,46:0.0555703,55:0.0622729,20:0.154627,28:0.39766,4:0.479554,13:0.467902,36:0.201917,42:0.20823,72:0.210742,18:0.227742,65:0.209162,0:0.340074,11:0.190484,62:0.199388,37:0.217258,52:0.171389,53:0.188917,47:0.178922,33:0.439848,58:0.17539,31:0.153738,17:0.136691,25:0.140846,48:0.176696,41:0.115253,49:0.277395,27:0.215779,34:0.165489,68:0.0937652,59:0.166478,5:0.188086,45:0.0722434,14:0.0629685,35:0.0715156,10:0.0799175,12:0.126835,40:0.0974113,50:0.106721,7:0.0960889,30:0.0807901,23:0.154703,86:0.157368,78:0.0799553,92:0.0799547,99:0.130848,96:0.0856887,94:0.107394,89:0.076135,80:0.0766125,100:0.0676383,79:0.124171,88:0.209707,83:0.204443,84:0.287407,95:0.109464,87:0.225678,85:0.246211,98:0.251753,90:0.0833948,74:0.0913041,97:0.091425,91:0.122669,93:0.181832,82:0.186074,81:0.224894,75:0.0955881,77:0.102895,73:0.10359,76:0.18732,3:0.0907875,57:0.0471033,22:0.138524,38:0.0708387,60:0.0762823,61:0.0660528,44:0.0803118,71:0.096183,9:0.0975876,67:0.104198,8:0.110379,64:0.0793918,19:0.0985785,63:0.194304,66:0.110165,51:0.114814,21:0.126093,43:0.138597,56:0.154653,24:0.0394404,1:0.107542,16:0.066492);
(34:0.05182530,68:0.193743,5:0.15873,59:0.16658,2:0.0713268,15:0.105031,16:0.100831,1:0.150369,22:0.15328,27:0.212096,61:0.128231,60:0.116719,38:0.140827,44:0.114576,71:0.242533,9:0.179825,66:0.140629,51:0.35612,21:0.178903,43:0.253761,36:0.173801,56:0.406206,33:0.40226,11:0.242401,62:0.248071,75:0.100486,77:0.104707,73:0.10617,76:0.249206,81:0.210838,78:0.0950607,99:0.118021,92:0.100851,96:0.131683,89:0.230022,84:0.28832,90:0.193621,74:0.190768,91:0.262213,97:0.163582,79:0.211988,93:0.255763,82:0.20732,87:0.33507,95:0.198591,85:0.35949,98:0.362714,83:0.374365,88:0.37821,94:0.217353,100:0.126183,80:0.1494,54:0.272133,26:0.16782,29:0.126573,72:0.522928,42:0.506689,18:0.666388,65:0.594952,53:0.452411,47:0.44,37:0.440811,52:0.421633,32:0.449626,0:1.10794,23:0.429917,28:0.378378,4:0.523896,13:0.528366,24:0.0641933,7:0.0823388,20:0.120347,39:0.130381,69:0.103906,6:0.0864971,70:0.179831,55:0.0933376,46:0.0756269,50:0.135019,40:0.18305,12:0.215712,10:0.132061,17:0.128464,49:0.288157,41:0.215099,31:0.209198,25:0.175979,30:0.106114,3:0.200731,67:0.145937,8:0.124599,57:0.105422,63:0.204263,19:0.31486,64:0.09945,45:0.0759581,58:0.181198,48:0.181427,14:0.107126,35:0.110578,86:0.198727);
(34:0.21811200,20:0.268829,70:0.723096,33:0.542157,62:0.616841,37:0.653603,11:0.612294,52:0.623507,47:0.653542,53:0.716147,23:0.516946,36:0.44909,32:0.713232,18:0.64437,65:0.540833,72:0.427497,42:0.426747,56:0.493616,76:0.637497,0:0.927226,63:0.574771,3:0.581025,67:0.394325,8:0.394463,7:0.295934,30:0.262147,27:0.526037,61:0.337031,22:0.338597,44:0.291748,9:0.449115,71:0.324516,60:0.316912,38:0.324694,86:0.538876,100:0.328995,96:0.340333,92:0.320702,78:0.290386,99:0.400867,16:0.272273,1:0.299088,24:0.258499,98:0.344473,85:0.343772,88:0.323882,83:0.315171,81:0.342609,75:0.311321,73:0.299936,77:0.300639,57:0.275213,19:0.41357,64:0.318927,2:0.253496,15:0.265842,54:0.345961,29:0.371471,26:0.350976,80:0.355589,84:0.358959,74:0.349149,90:0.321291,79:0.326888,87:0.441889,91:0.370743,95:0.348043,93:0.36045,82:0.45078,97:0.311398,89:0.30845,94:0.441181,28:0.384547,4:0.628444,13:0.633714,66:0.324184,51:0.369894,21:0.374867,43:0.439665,12:0.336038,10:0.24032,40:0.242039,50:0.353627,68:0.39889,5:0.405416,59:0.349588,48:0.416163,41:0.33449,17:0.320822,31:0.34033,25:0.315069,49:0.339518,58:0.318609,14:0.245547,45:0.244759,35:0.285539,6:0.26176,39:0.257536,69:0.267455,55:0.244381,46:0.267756);
(22:0.02517210,71:0.0636076,44:0.0351292,9:0.0652969,72:0.215537,42:0.195727,18:0.257552,65:0.21506,66:0.070249,4:0.329429,13:0.279639,28:0.271677,86:0.0672232,15:0.0553862,29:0.0821374,26:0.0936298,36:0.196926,23:0.131457,20:0.0679054,55:0.0595293,70:0.149131,46:0.0612131,6:0.0639458,69:0.063935,39:0.0619491,32:0.100907,68:0.0896915,5:0.109036,59:0.0933185,12:0.0805076,40:0.0740016,50:0.0850628,14:0.0539128,35:0.0823392,45:0.0675671,34:0.218226,51:0.114008,21:0.124001,43:0.129522,10:0.0629777,38:0.0560251,60:0.0566443,30:0.0629239,7:0.0593985,8:0.0889352,27:0.136518,61:0.0780849,97:0.0810617,91:0.091882,82:0.111849,93:0.117353,79:0.104127,87:0.201186,85:0.109277,95:0.0988895,98:0.156171,88:0.17026,83:0.178735,84:0.0875981,74:0.0896432,90:0.091035,67:0.147233,3:0.166488,64:0.0641538,19:0.0851486,63:0.148786,57:0.065517,78:0.0676485,92:0.0717294,96:0.0731765,99:0.0870298,77:0.0782362,75:0.0836446,73:0.0782393,76:0.236954,81:0.172106,80:0.0795192,100:0.059403,89:0.0690745,94:0.117962,0:0.411264,25:0.109653,31:0.118045,49:0.104339,41:0.10338,17:0.0933623,48:0.15711,58:0.0768427,54:0.128939,2:0.0471778,33:0.312011,37:0.150514,47:0.148161,53:0.14581,62:0.121531,52:0.115457,11:0.116137,56:0.2548,16:0.0601872,1:0.0648348,24:0.0554063);
(0:0.03623170,89:0.0580798,94:0.101689,85:0.107406,98:0.105402,83:0.0716315,88:0.0735254,90:0.0654948,74:0.0688231,87:0.111097,84:0.0856155,82:0.0805307,93:0.0854941,95:0.0633421,91:0.0640169,97:0.0593094,79:0.055312,76:0.111495,63:0.098116,71:0.0727239,44:0.0473445,9:0.0545301,57:0.0420172,3:0.0709925,8:0.0685563,67:0.0773284,19:0.0574491,64:0.0533668,55:0.0447109,46:0.0446965,6:0.0487018,32:0.0917025,20:0.0686692,70:0.10202,72:0.133396,42:0.128718,69:0.0480252,39:0.0480301,48:0.0756479,58:0.0595942,49:0.070243,25:0.0644208,31:0.069112,17:0.0688192,41:0.0580763,14:0.0440226,35:0.0636783,45:0.0473635,81:0.0849854,75:0.0568541,77:0.0541433,73:0.0521403,86:0.0487756,24:0.040691,54:0.101961,33:0.143208,11:0.101631,53:0.107023,47:0.109151,52:0.0978044,62:0.0973243,37:0.108141,7:0.0514867,30:0.0541519,23:0.0629026,36:0.113231,60:0.0487409,38:0.0485104,22:0.0646013,61:0.0562704,27:0.115833,18:0.117019,65:0.0944523,66:0.0589067,43:0.0914241,21:0.0762643,51:0.0692943,28:0.15631,13:0.13198,4:0.133228,56:0.0801043,16:0.068422,1:0.0712375,34:0.0880712,50:0.0657681,40:0.0646473,12:0.060282,10:0.0440222,68:0.0582895,5:0.0626201,59:0.0609503,2:0.0467283,15:0.0466982,29:0.0564524,26:0.0557291,92:0.0472606,80:0.051456,100:0.0454607,78:0.054183,96:0.0494667,99:0.0589754);
(66:0.00474430,51:0.0407772,43:0.0907482,21:0.0789534,34:0.295375,7:0.196355,55:0.136524,46:0.145947,45:0.120631,48:0.178201,25:0.220353,49:0.288178,41:0.194142,68:0.174183,59:0.199881,5:0.191093,12:0.163449,50:0.192623,40:0.165382,17:0.185285,31:0.199033,58:0.177232,14:0.132446,35:0.143028,54:0.210175,29:0.140046,26:0.151929,2:0.130711,15:0.134133,9:0.183485,44:0.165481,71:0.211753,22:0.219673,61:0.178399,27:0.329065,64:0.158485,57:0.150394,63:0.340299,38:0.151484,60:0.148637,19:0.219752,67:0.202235,8:0.179143,3:0.218948,0:0.377554,72:0.291395,42:0.281105,65:0.281501,18:0.311972,62:0.294467,33:0.43279,47:0.262175,37:0.27337,11:0.241635,53:0.284447,52:0.234381,32:0.339945,70:0.282075,28:0.34827,4:0.383098,13:0.332572,24:0.125699,56:0.187389,1:0.160088,16:0.175131,76:0.372918,81:0.228587,75:0.163688,77:0.162741,73:0.163416,86:0.192954,96:0.158279,99:0.203764,78:0.149241,92:0.160566,84:0.226473,74:0.182296,90:0.168537,83:0.329248,88:0.332012,87:0.329149,79:0.181019,97:0.162036,85:0.211735,98:0.211735,91:0.191956,93:0.259184,82:0.264707,95:0.176618,80:0.151247,100:0.143703,89:0.177767,94:0.196043,20:0.163594,6:0.146277,39:0.134589,69:0.14999,10:0.122156,36:0.220974,23:0.193366,30:0.138775);
(95:0.00490487,97:0.018906,2:0.0418325,54:0.0412646,15:0.0235647,22:0.116486,61:0.283273,27:0.162542,44:0.0566481,9:0.129823,71:0.178428,60:0.0435583,38:0.0631811,41:0.0744241,31:0.21368,25:0.109675,35:0.0930686,17:0.100544,49:0.0411965,45:0.0358613,14:0.0494937,24:0.0337977,56:0.142498,1:0.0345383,16:0.123286,47:0.224502,52:0.165197,11:0.184615,62:0.181835,37:0.237941,53:0.21234,33:0.160411,34:0.12592,68:0.103903,59:0.159301,5:0.182044,20:0.0450523,55:0.0946046,46:0.0413807,6:0.0683987,39:0.0742787,69:0.0822224,72:0.0566009,42:0.0611111,65:0.0670589,18:0.157515,40:0.0498112,50:0.0588823,12:0.0307265,99:0.0659826,96:0.0529231,78:0.0403065,92:0.0890436,81:0.0870487,76:0.276514,86:0.124,93:0.129348,32:0.341581,23:0.32637,0:0.541589,70:0.475891,43:0.299143,66:0.319234,51:0.250173,21:0.324253,75:0.137813,73:0.0899269,77:0.085644,80:0.0634704,84:0.0960242,90:0.0736346,74:0.0759823,87:0.100938,79:0.101874,98:0.156206,85:0.154046,88:0.12753,83:0.107342,100:0.0613116,94:0.120023,89:0.102575,82:0.152004,3:0.425462,64:0.110847,19:0.0913884,8:0.126224,57:0.0914941,63:0.245932,67:0.160489,4:0.145621,28:0.198048,13:0.136808,10:0.0681611,7:0.124109,36:0.159432,30:0.103915,58:0.106996,48:0.0852453,29:0.1084,26:0.106873,91:0.0637801);
(15:0.02012270,99:0.157422,95:0.0994416,87:0.222609,79:0.175136,90:0.167736,74:0.193674,84:0.286229,91:0.214913,82:0.271444,93:0.294373,83:0.435602,88:0.423526,98:0.317254,85:0.345005,77:0.0960945,73:0.0998658,75:0.0909694,64:0.135725,22:0.197738,9:0.174158,71:0.172758,44:0.0900363,61:0.0982585,38:0.0898943,60:0.0716423,19:0.139426,57:0.0666647,27:0.21345,8:0.178897,3:0.255641,67:0.167054,1:0.132394,16:0.228747,56:0.262949,68:0.185263,5:0.193268,59:0.18023,7:0.210636,34:0.197682,54:0.143912,52:0.18272,11:0.211404,53:0.236634,47:0.238503,37:0.288096,62:0.282335,36:0.166133,23:0.302127,30:0.132338,32:0.307126,63:0.43846,0:0.371784,94:0.264676,33:0.579362,41:0.232621,31:0.277936,25:0.221594,17:0.248866,49:0.43398,72:0.394915,42:0.39368,65:0.323775,18:0.479385,4:0.38196,28:0.509423,13:0.499755,81:0.286231,76:0.343209,58:0.161417,96:0.0733797,97:0.174071,80:0.139099,100:0.0483956,89:0.116197,2:0.0483439,26:0.155247,29:0.111857,70:0.211082,39:0.0955094,6:0.0722994,69:0.134463,20:0.137478,78:0.105848,92:0.129841,51:0.13085,43:0.0861046,21:0.0888178,24:0.0578885,46:0.0881773,55:0.0811472,14:0.0604598,48:0.0852887,45:0.136142,10:0.145456,50:0.139137,12:0.113323,40:0.0732435,66:0.134333,35:0.160073,86:0.146436);
(29:0.02656130,26:0.0857854,2:0.0454348,54:0.0645221,15:0.0646154,84:0.0780239,74:0.0993826,90:0.0891594,100:0.0574111,80:0.0932556,1:0.0839842,16:0.097622,11:0.08251,47:0.136919,53:0.130388,52:0.0865482,37:0.0952906,62:0.0858955,24:0.0507824,27:0.412779,0:0.272171,33:0.272703,32:0.158288,28:0.323831,4:0.460644,13:0.395949,70:0.384582,23:0.293041,36:0.214431,7:0.107495,30:0.117424,68:0.145447,34:0.156076,59:0.0687147,5:0.0804871,56:0.221762,65:0.151678,18:0.129427,72:0.136568,42:0.12225,14:0.0528384,35:0.0585134,3:0.0980253,67:0.0986558,8:0.104209,60:0.0612018,38:0.0646951,71:0.102998,44:0.0654722,9:0.0748814,22:0.0821071,61:0.0963527,57:0.0657771,64:0.0570681,63:0.10976,19:0.0676032,20:0.103179,6:0.0785087,69:0.0661802,39:0.0558711,55:0.0640631,46:0.0556071,40:0.0750385,50:0.0620377,12:0.110755,10:0.0485735,86:0.072759,99:0.188413,78:0.0792611,96:0.0902404,92:0.111596,75:0.13071,73:0.110409,77:0.111737,81:0.21203,76:0.207906,85:0.220906,91:0.100764,97:0.0911991,87:0.183833,95:0.125397,79:0.101053,93:0.131867,82:0.145242,88:0.11934,98:0.176638,83:0.114983,89:0.137042,94:0.23137,45:0.0522814,48:0.118734,58:0.134688,41:0.0921697,49:0.172907,17:0.16679,66:0.11993,51:0.137835,21:0.164585,43:0.177165,31:0.102574,25:0.0908237);
(33:0.01479360,86:0.0501467,99:0.0582044,80:0.0610841,75:0.0456815,77:0.0439458,73:0.0471935,100:0.0379938,89:0.0340318,34:0.0419825,68:0.0517334,5:0.0609088,59:0.0436477,50:0.0619277,12:0.0395383,40:0.0472094,10:0.0250593,78:0.0277373,92:0.0277373,96:0.0204077,15:0.0398215,2:0.0353151,54:0.0722369,29:0.0556971,26:0.0720419,7:0.0695186,36:0.130361,94:0.187339,0:0.165233,84:0.129676,79:0.0598704,91:0.0853961,97:0.0525758,87:0.0872335,95:0.0715585,74:0.0787276,90:0.0794878,93:0.167654,82:0.167975,83:0.278344,85:0.121402,98:0.123802,88:0.123428,27:0.458643,4:0.302365,13:0.259549,28:0.273088,76:0.266813,81:0.144255,56:0.127632,53:0.13946,37:0.105005,62:0.097162,47:0.138834,11:0.111959,52:0.0848455,16:0.0434694,1:0.0467258,24:0.0269386,45:0.0648983,20:0.0650991,70:0.132906,71:0.0875992,9:0.166564,44:0.039387,22:0.0911565,61:0.0386494,67:0.0826153,8:0.10836,3:0.0868515,57:0.0427229,64:0.0521153,19:0.064036,38:0.0553236,60:0.0559487,72:0.101194,42:0.0996107,65:0.113295,18:0.150791,43:0.076675,21:0.0577586,66:0.119514,63:0.130943,51:0.0673743,58:0.157404,49:0.0845883,17:0.0815802,31:0.117311,41:0.0862558,25:0.15446,32:0.106618,69:0.0609288,39:0.0683593,6:0.0471167,46:0.0384929,55:0.0392998,14:0.03529,48:0.0574937,35:0.103212,23:0.11549,30:0.040842);
(89:0.01599820,30:0.0361746,23:0.0738157,36:0.0863855,81:0.0742128,73:0.0429676,77:0.0429919,75:0.0471157,44:0.0423108,71:0.0629702,9:0.0638815,22:0.0501008,38:0.0359597,60:0.0344683,57:0.0320553,19:0.0686219,3:0.0697371,8:0.0525449,67:0.05493,63:0.0618326,64:0.0392357,72:0.10053,42:0.100915,65:0.0753977,18:0.10986,61:0.0605412,27:0.0893872,28:0.151284,13:0.176262,4:0.16803,56:0.127564,0:0.161864,76:0.149911,33:0.100786,53:0.104815,47:0.103338,52:0.101958,37:0.114893,62:0.106758,11:0.105994,2:0.0272975,54:0.0701874,26:0.0657769,29:0.0504734,15:0.0255431,90:0.0587348,74:0.0578376,99:0.0524691,84:0.0761671,95:0.0659808,91:0.0639166,82:0.0902397,93:0.0776982,97:0.0600527,87:0.0680614,79:0.0599078,83:0.0737832,98:0.0754268,85:0.0754268,88:0.0847742,100:0.0313822,80:0.0407808,94:0.0707141,96:0.0385287,92:0.0443231,78:0.0342751,14:0.0379415,7:0.0349181,46:0.0334806,55:0.0295535,86:0.0619526,24:0.0304327,16:0.0524762,1:0.0458443,58:0.066918,35:0.0462263,48:0.0554259,31:0.0826695,25:0.0779818,17:0.0613923,49:0.0996878,41:0.0726671,45:0.0454153,68:0.0511998,5:0.0876763,59:0.0833795,50:0.0431994,40:0.0557303,12:0.068068,10:0.0376018,6:0.034683,39:0.0398033,69:0.0390281,70:0.0981665,32:0.121473,34:0.0764379,20:0.0552975,66:0.0504445,51:0.0733431,43:0.078159,21:0.0789895);
(10:0.00878471,40:0.032746,50:0.0696648,12:0.0934521,21:0.13631,43:0.165792,57:0.0371225,60:0.0498374,38:0.0645776,61:0.0509604,19:0.0502053,44:0.0554027,9:0.0612434,71:0.143627,34:0.194378,68:0.0698691,59:0.103583,5:0.150081,3:0.169503,67:0.110172,8:0.101054,63:0.187623,64:0.0802806,14:0.0349015,55:0.0437758,6:0.0707328,69:0.0465014,32:0.188412,39:0.0510907,70:0.137599,46:0.0412558,22:0.184501,20:0.0847007,30:0.0752258,36:0.121126,7:0.0662486,51:0.0983429,27:0.304402,23:0.281031,81:0.181115,76:0.22787,28:0.445118,4:0.486693,13:0.438852,56:0.233284,42:0.222909,72:0.235486,18:0.244368,65:0.232198,0:0.261454,62:0.135022,37:0.180406,33:0.381193,11:0.145453,52:0.121765,53:0.158538,47:0.130015,66:0.0902858,54:0.11134,26:0.0723372,29:0.0634014,1:0.0464205,16:0.0836798,2:0.0317766,15:0.0382416,80:0.0880799,100:0.0339965,94:0.0897273,89:0.0749722,92:0.0840583,78:0.0613262,99:0.111229,96:0.0625308,84:0.0971819,90:0.0802427,74:0.0914979,87:0.160937,97:0.0819224,91:0.168856,98:0.163455,85:0.174095,88:0.166218,83:0.155137,95:0.0926197,93:0.155981,82:0.164164,79:0.0771424,24:0.0450559,86:0.081852,77:0.0617719,75:0.0634067,73:0.0831597,35:0.106688,25:0.108405,17:0.15768,31:0.129687,58:0.0977737,41:0.139771,49:0.213951,48:0.137596,45:0.0463668);
(7:0.00461580,30:0.0270249,23:0.0869171,36:0.08327,48:0.0722622,58:0.0580519,17:0.0516803,25:0.0692664,31:0.043609,49:0.107104,41:0.0512983,15:0.0151285,54:0.0481702,14:0.0236045,35:0.0271412,3:0.0817869,67:0.10835,8:0.0956605,57:0.0250281,19:0.0480857,63:0.0808172,64:0.0278912,9:0.0985683,71:0.0543844,44:0.032359,26:0.0661448,29:0.046696,45:0.0244095,47:0.104976,53:0.0990576,11:0.0598687,37:0.0766577,62:0.0607927,33:0.128515,52:0.0633811,24:0.0235368,1:0.0386495,16:0.0375144,28:0.100571,13:0.186599,4:0.172771,42:0.0979093,72:0.100155,65:0.096513,18:0.126821,75:0.0503523,77:0.0447789,73:0.0475721,89:0.0407074,94:0.0445085,90:0.0440232,84:0.0560006,74:0.0506479,80:0.032782,100:0.0228323,95:0.0595429,87:0.0561774,88:0.065815,83:0.0683151,85:0.0602355,98:0.0598655,91:0.0537986,93:0.093802,82:0.0620866,79:0.0463155,97:0.039114,78:0.0264008,96:0.0342458,92:0.0264035,99:0.0467239,81:0.094538,76:0.0940079,66:0.0609256,51:0.0466111,21:0.0434061,43:0.0441272,20:0.0339249,61:0.0406746,22:0.0474398,38:0.0299824,60:0.0313272,10:0.0284953,12:0.0284638,40:0.0356294,50:0.0466737,68:0.0475015,59:0.0750719,5:0.0564731,2:0.0123297,0:0.172867,86:0.10161,56:0.14444,27:0.250601,32:0.136835,34:0.110528,70:0.103949,6:0.0236693,69:0.0345918,39:0.033809,55:0.023628,46:0.0215081);
(3:0.05513160,8:0.130198,67:0.14277,19:0.129184,63:0.200676,57:0.0691195,64:0.0893584,1:0.145329,16:0.148367,92:0.113273,99:0.18979,87:0.219691,79:0.18224,84:0.210737,74:0.147564,90:0.144785,97:0.132423,91:0.160116,95:0.156575,82:0.176722,93:0.195279,83:0.260163,88:0.326048,85:0.255907,98:0.264157,89:0.135806,94:0.190735,100:0.110359,80:0.123697,24:0.0856064,2:0.0826054,15:0.0825424,54:0.116359,29:0.13067,26:0.150979,36:0.198565,28:0.391297,4:0.403881,13:0.394641,27:0.439517,0:0.536261,47:0.263807,33:0.41655,53:0.305029,11:0.263724,52:0.26216,37:0.280762,62:0.276531,69:0.115603,32:0.281543,6:0.108461,46:0.0987579,55:0.0979716,39:0.108425,70:0.287451,20:0.144122,25:0.152689,31:0.199017,17:0.124661,35:0.123053,14:0.0908787,45:0.0989769,41:0.133781,49:0.256914,58:0.128728,48:0.159241,34:0.244217,86:0.168974,50:0.132999,12:0.117725,40:0.10799,10:0.0817923,68:0.120125,5:0.18731,59:0.191521,75:0.150041,77:0.128591,73:0.129312,81:0.174585,76:0.277785,78:0.114265,96:0.118386,21:0.223288,43:0.222975,51:0.205088,66:0.167588,56:0.332078,42:0.270557,72:0.274172,65:0.269282,18:0.293009,7:0.104415,23:0.217297,30:0.126785,38:0.0998009,60:0.0974945,44:0.0952317,71:0.126219,9:0.127835,22:0.146149,61:0.105608);
