(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(57:0.00000001,64:0.0229949,27:0.118857,61:0.047285,69:0.0171541,6:0.0473694,39:0.0288438,20:0.0419258,44:0.0172668,36:0.0485021,30:0.0353319,16:0.0607525,1:0.0530059,24:0.0114072,99:0.0953778,13:0.179894,4:0.156407,28:0.122962,76:0.274672,0:0.336697,51:0.0897329,43:0.0770768,21:0.0831977,66:0.0516324,19:0.0664094,45:0.0393883,14:0.0275026,60:0.023214,48:0.142911,37:0.140105,62:0.119064,11:0.119064,52:0.12478,47:0.126708,53:0.120918,33:0.235895,3:0.095717,8:0.134186,67:0.128257,10:0.0290721,95:0.109912,80:0.10309,97:0.0972582,79:0.12857,85:0.149687,98:0.155494,88:0.172195,83:0.165636,87:0.116832,90:0.135583,82:0.152832,93:0.17678,74:0.149664,94:0.165916,73:0.128629,75:0.122752,89:0.172814,77:0.153746,84:0.167964,23:0.180498,91:0.0604854,65:0.151498,18:0.171846,70:0.0744475,71:0.0607095,86:0.0535461,68:0.0732324,5:0.103691,59:0.0937279,81:0.0761001,92:0.0424278,96:0.0463091,78:0.0463032,100:0.0347862,40:0.0594275,12:0.0532786,34:0.148226,56:0.160431,72:0.166272,42:0.172105,32:0.207451,63:0.081439,35:0.0406083,17:0.0672028,58:0.10889,22:0.0536827,41:0.0469365,49:0.123532,25:0.0758862,31:0.0965071,9:0.0682582,55:0.0292025,46:0.0290697,26:0.0814326,2:0.0343934,29:0.0714435,15:0.0346935,54:0.0739736,7:0.0540394,38:0.0113581,50:0.0539528);
(10:0.00247919,75:0.106349,77:0.0444401,73:0.0562099,50:0.0613279,12:0.0729067,40:0.0901749,88:0.0917764,98:0.0973614,87:0.150046,32:0.183799,70:0.0494022,39:0.0314607,69:0.0371588,6:0.0314229,20:0.0541957,55:0.0543965,46:0.0372016,2:0.0201546,15:0.0315832,54:0.0488371,26:0.0719337,29:0.0544674,24:0.014516,38:0.0256725,60:0.0600765,22:0.116193,61:0.0484662,44:0.0312429,71:0.0721149,9:0.0595354,45:0.103451,56:0.0432996,16:0.0545252,1:0.12973,86:0.0857557,99:0.0611756,96:0.0426502,92:0.0654341,78:0.0428267,0:0.0995046,13:0.126601,4:0.125059,7:0.0602646,36:0.0537743,23:0.0657423,14:0.0423656,30:0.0485845,79:0.0481208,85:0.094512,83:0.0882155,91:0.0763378,95:0.0713583,93:0.141754,82:0.172363,97:0.0424766,76:0.0596192,84:0.145339,90:0.169229,74:0.191748,18:0.309911,65:0.320825,42:0.165545,72:0.154447,34:0.275082,51:0.256589,66:0.189313,21:0.182938,43:0.223451,68:0.112526,59:0.103549,5:0.115145,48:0.120818,33:0.34878,52:0.207306,53:0.158246,62:0.211884,37:0.205925,11:0.152612,47:0.158249,94:0.320063,3:0.154635,8:0.189492,67:0.165935,81:0.195875,41:0.0544006,31:0.0714197,25:0.0715577,80:0.0482348,100:0.0255779,49:0.113487,58:0.0654474,17:0.0821548,63:0.1084,19:0.134983,64:0.0597457,57:0.048425,35:0.14109,89:0.0429772,27:0.219391,28:0.188062);
(76:0.06690410,27:0.246597,81:0.208066,65:0.323488,18:0.427967,86:0.248654,33:0.426993,70:0.367642,94:0.235153,32:0.337523,22:0.234652,68:0.21925,5:0.249738,59:0.236363,58:0.203589,38:0.201668,60:0.188961,29:0.210183,26:0.279075,54:0.195768,19:0.234097,99:0.288904,12:0.217924,40:0.214759,14:0.16345,35:0.18861,45:0.182215,61:0.190973,64:0.196345,57:0.183704,56:0.402697,63:0.345918,34:0.306007,50:0.1957,71:0.248386,9:0.271282,44:0.249271,41:0.234294,49:0.384308,17:0.27722,25:0.332478,31:0.293726,10:0.182453,15:0.202406,2:0.195676,100:0.175964,80:0.201365,51:0.271414,21:0.272159,43:0.291644,66:0.238064,20:0.209339,69:0.229892,55:0.1823,6:0.22149,39:0.190639,46:0.196158,96:0.203724,92:0.195466,78:0.189261,24:0.16338,48:0.268698,97:0.232653,88:0.32931,83:0.311263,89:0.256824,90:0.258207,74:0.296383,95:0.271641,84:0.32726,79:0.348579,91:0.331924,85:0.311557,98:0.337092,82:0.337383,93:0.337052,87:0.384433,73:0.253443,75:0.272667,77:0.265846,47:0.243111,52:0.242223,53:0.301985,37:0.307356,62:0.254679,11:0.274254,16:0.235981,1:0.224976,0:0.43165,28:0.364211,4:0.393758,13:0.354624,72:0.301306,42:0.282159,23:0.328854,36:0.332746,7:0.216406,30:0.223607,3:0.211777,67:0.209559,8:0.19675);
(77:0.00000001,73:2e-08,75:0.0427532,15:0.0589454,2:0.0213883,68:0.048485,30:0.021377,0:0.562143,34:0.0811015,45:0.0319575,3:0.441037,23:0.185769,48:0.0688305,17:0.0969559,49:0.225232,41:0.161604,25:0.196894,31:0.191265,58:0.0582676,35:0.0872046,14:0.0587516,40:0.0426156,70:0.178456,96:0.075089,78:0.0483051,92:0.0483051,99:0.0698131,100:0.0483054,85:0.0535698,98:0.0694638,87:0.0589018,84:0.0801752,90:0.0804176,74:0.0802465,94:0.1205,95:0.0642332,80:0.0642076,89:0.0915739,93:0.0750344,97:0.0535786,91:0.0535786,79:0.0535597,82:0.139503,88:0.131982,83:0.138697,60:0.0644223,38:0.0644223,8:0.12351,67:0.134093,22:0.0213912,57:0.0318507,64:0.0478255,19:0.14937,63:0.0530416,43:0.0371725,51:0.0532447,21:0.0425117,36:0.0372556,66:0.037126,50:0.0319703,76:0.343682,81:0.0590779,28:0.168863,13:0.226432,4:0.210897,61:0.0760661,27:0.129975,71:0.185704,9:0.086206,44:0.0371255,62:0.176049,52:0.156323,37:0.196438,11:0.158091,33:0.336414,47:0.12523,53:0.130689,55:0.0317088,6:0.0368931,46:0.0317031,7:0.0475647,20:0.0639988,72:0.145363,42:0.135018,18:0.326566,65:0.157454,86:0.15527,69:0.0317688,39:0.0317688,32:0.158735,5:0.168148,59:0.0922339,10:0.021377,12:0.0370885,16:0.0864222,1:0.0712482,26:0.0426624,29:0.0478915,54:0.120168,56:0.0872477,24:0.021377);
(44:0.00351346,86:0.0104826,6:0.0246642,39:0.0316031,32:0.169204,69:0.0525187,70:0.0384988,80:0.0104865,89:0.0175061,30:0.0104957,7:0.0392693,3:0.0685381,91:0.0390349,95:0.0317771,82:0.0758475,79:0.0455937,98:0.0531505,85:0.0531505,83:0.0388401,90:0.0317074,74:0.0530179,93:0.0317022,97:0.024679,73:0.0316976,77:0.0316976,75:0.0316976,84:0.0393644,100:0.0106004,60:0.00351358,38:0.00351358,61:0.00351357,45:0.00351356,35:0.00351355,46:0.00351354,20:0.00351353,10:0.00351352,67:0.0174786,8:0.02452,58:0.0384862,81:0.0558648,12:0.138616,40:0.11667,23:0.135652,49:0.214046,18:0.18585,65:0.0714603,72:0.154404,42:0.147721,33:0.379331,87:0.382258,94:0.0674916,59:0.0389996,5:0.0389996,68:0.0323271,9:0.065821,34:0.10103,76:0.102039,22:0.145324,48:0.120585,53:0.0935811,52:0.0615093,62:0.0615093,11:0.0615093,47:0.0893978,37:0.0753993,50:0.0316879,88:0.177617,92:0.174624,78:0.181478,96:0.188234,99:0.283411,28:0.199491,27:0.269348,0:0.174575,14:0.0318256,54:0.0312626,2:0.0104513,15:0.0104513,29:0.0394991,26:0.0602054,36:0.0244007,13:0.0924854,4:0.069744,55:0.0175878,17:0.0245713,31:0.0608337,41:0.0315771,25:0.0245811,24:0.0104794,16:0.0313982,1:0.0313982,56:0.0315894,71:0.0245666,57:0.0104569,66:0.0636885,51:0.0390863,21:0.060149,43:0.0602613,64:0.0104916,63:0.0317594,19:0.0457952);
(83:0.00494203,88:0.0173473,66:0.184357,51:0.189409,43:0.189538,21:0.224644,94:0.196518,87:0.306522,92:0.198757,99:0.277417,77:0.248116,73:0.248116,75:0.276294,96:0.198816,78:0.17942,91:0.190086,95:0.183987,100:0.172906,80:0.183918,93:0.241616,82:0.243463,89:0.208207,74:0.195957,97:0.213383,79:0.195768,98:0.291728,85:0.303673,56:0.242105,16:0.174693,1:0.221087,17:0.243464,25:0.28018,31:0.320726,49:0.331026,41:0.239771,76:0.312477,81:0.26227,54:0.219531,63:0.304375,15:0.200913,0:0.249638,29:0.215575,26:0.237906,34:0.399095,24:0.237029,18:0.252408,65:0.254403,42:0.250725,72:0.261789,28:0.48103,13:0.45882,4:0.47069,5:0.265268,59:0.261393,23:0.263241,36:0.256068,32:0.460516,69:0.206123,39:0.206406,20:0.218392,55:0.188884,48:0.242329,9:0.216869,3:0.230794,70:0.321294,27:0.29257,6:0.188838,46:0.183385,22:0.236334,19:0.218762,57:0.194597,64:0.183408,71:0.252297,67:0.268592,8:0.251629,61:0.211815,44:0.188907,60:0.205806,38:0.205806,45:0.184206,14:0.178391,2:0.161732,7:0.207613,30:0.213029,33:0.448096,47:0.328991,53:0.316788,37:0.328684,62:0.300311,52:0.31138,11:0.305773,10:0.172615,12:0.255861,40:0.212688,50:0.207194,68:0.213524,58:0.237085,90:0.245409,84:0.268888,86:0.264982,35:0.172969);
(100:0.00298433,50:0.0333082,12:0.0332695,40:0.0331438,24:0.0029844,7:0.0029844,14:0.00298439,10:0.00298438,48:0.014979,55:0.0149041,69:0.00894378,39:0.00894378,6:0.0209233,32:0.106449,46:0.0148963,70:0.169419,20:0.039152,51:0.00894098,86:0.0772232,23:0.0646726,15:0.0149686,2:0.033095,43:0.0149197,21:0.00894773,64:0.00897118,57:0.00897118,54:0.033321,52:0.0646813,11:0.0834547,62:0.0958382,37:0.114167,53:0.156373,47:0.096033,33:0.160647,19:0.0271984,49:0.11187,81:0.16576,73:0.0395887,77:0.0395935,75:0.0335823,29:0.0787317,13:0.0209566,4:0.0391711,26:0.00895928,25:0.0395353,31:0.0576116,58:0.0389004,17:0.0449208,41:0.0389353,96:0.0453963,99:0.109784,78:0.0392573,92:0.0452589,56:0.0836516,1:0.0825819,16:0.0833925,30:0.0270249,0:0.208839,66:0.0270091,45:0.00895619,44:0.0514162,60:0.0331269,38:0.0391075,71:0.0342504,9:0.040206,61:0.0333626,27:0.039506,80:0.0460341,94:0.0778139,89:0.0347911,22:0.0458045,35:0.0345641,74:0.0582122,90:0.0522051,84:0.0462085,63:0.0797534,36:0.0333786,28:0.141227,68:0.0209355,5:0.0641853,59:0.058016,34:0.121181,18:0.142114,65:0.113791,42:0.0396263,72:0.051591,67:0.0829922,8:0.0829922,3:0.0333656,95:0.0454233,97:0.0272459,91:0.0514603,93:0.101029,82:0.0891475,87:0.211504,98:0.135627,85:0.147667,88:0.0764766,83:0.0704864,79:0.0269575,76:0.00896034);
(80:0.00291893,100:0.00291894,24:0.0324909,35:0.0265442,14:0.0205244,69:0.032256,15:0.0145984,57:0.00874042,6:0.00874042,46:0.00874041,10:0.0146187,40:0.0263793,12:0.0264796,50:0.026324,7:0.0207434,1:0.0325105,26:0.0771301,29:0.044632,86:0.0658446,25:0.0383716,58:0.0322351,2:0.0145642,91:0.0812324,75:0.0574665,77:0.0574665,73:0.0574665,27:0.119706,99:0.0893388,78:0.0438905,92:0.0438905,95:0.0622035,96:0.0379033,85:0.0957089,98:0.131952,83:0.125442,87:0.115681,79:0.0679587,82:0.104433,97:0.0559292,93:0.0799085,90:0.0498168,74:0.0557007,84:0.100923,76:0.0826209,31:0.114926,17:0.143309,33:0.134276,47:0.118458,62:0.118458,11:0.118458,53:0.136177,52:0.100971,37:0.125048,43:0.0566554,21:0.0806627,66:0.0931129,81:0.0761862,88:0.0783216,38:0.026678,16:0.0448146,60:0.0264457,44:0.0205224,20:0.0205149,51:0.0445987,22:0.0762447,19:0.0644735,71:0.0648461,67:0.0933244,8:0.0933244,3:0.0947686,94:0.0578546,30:0.0506785,23:0.129641,36:0.0877756,45:0.0628228,49:0.0867118,41:0.0687508,39:0.0384475,48:0.0324974,55:0.0264429,61:0.0264509,0:0.155947,68:0.108344,32:0.160573,59:0.105443,34:0.0508277,5:0.0699928,64:0.0483968,54:0.0565949,56:0.115122,70:0.149466,9:0.0510381,18:0.0573129,65:0.0632254,42:0.120105,72:0.0819229,63:0.103094,13:0.156325,28:0.176943,4:0.15866,89:0.0264108);
(23:0.01853180,69:0.030518,39:0.0245228,46:0.0185318,55:0.0487276,31:0.12766,92:0.0725988,99:0.0607019,78:0.0606777,96:0.0547914,95:0.060805,93:0.066914,97:0.0489007,79:0.0789784,88:0.138669,98:0.146158,85:0.152052,90:0.0797212,74:0.103868,84:0.132939,91:0.0607121,87:0.194103,83:0.0927951,29:0.0853995,82:0.0673414,7:0.0620357,86:0.127625,14:0.0365247,50:0.0549146,35:0.0934344,0:0.60881,32:0.365759,4:0.254346,13:0.258237,28:0.263479,56:0.17424,51:0.192856,43:0.199123,21:0.129465,66:0.123519,5:0.204289,59:0.136257,72:0.0663379,42:0.0604802,18:0.0970804,65:0.0969061,10:0.0487574,40:0.0549673,12:0.0548281,41:0.066596,49:0.110081,25:0.0426609,58:0.0546836,17:0.0605372,11:0.106791,52:0.106646,37:0.118528,62:0.118528,47:0.155606,33:0.211565,53:0.142898,16:0.0916988,1:0.0850875,30:0.0427048,38:0.0594673,60:0.0660241,63:0.087694,57:0.0496382,9:0.055661,44:0.0736413,71:0.125516,19:0.067528,67:0.0732261,8:0.0732261,3:0.0672893,61:0.0488859,27:0.0794213,22:0.0793785,64:0.0614488,36:0.102343,73:0.0673074,75:0.0550161,77:0.0490613,100:0.0552276,80:0.0799742,94:0.0919407,89:0.0551086,15:0.0305323,54:0.0925809,70:0.0870729,45:0.0847626,76:0.163578,81:0.144481,26:0.0488246,2:0.042952,48:0.0701576,20:0.0306246,24:0.0368428,34:0.0306133,68:0.0428931,6:0.0245266);
(66:0.03873150,79:0.133315,15:0.0595124,94:0.10964,33:0.300818,47:0.198934,37:0.198964,53:0.237477,62:0.199039,11:0.209686,52:0.183623,91:0.0758786,97:0.0542439,95:0.0700895,83:0.138734,88:0.138444,27:0.108847,61:0.0758406,74:0.0541476,90:0.0490233,56:0.694385,0:0.37952,98:0.193242,85:0.224834,63:0.198041,84:0.152457,76:0.311673,87:0.161027,80:0.0597226,82:0.193606,93:0.191061,54:0.162757,26:0.207806,29:0.117936,100:0.0438915,35:0.0911751,14:0.0541279,10:0.0489815,24:0.0646897,69:0.0541583,39:0.0541583,57:0.0593181,8:0.113472,67:0.113472,3:0.134592,70:0.13137,1:0.10643,16:0.0853895,46:0.0644294,36:0.119529,23:0.135768,7:0.13418,30:0.168591,45:0.0698031,50:0.129492,12:0.123713,40:0.105064,6:0.069777,32:0.114475,72:0.200213,42:0.189718,65:0.136538,18:0.163442,20:0.0913476,2:0.0858713,55:0.0697393,38:0.0651162,60:0.0849063,77:0.085949,73:0.102088,75:0.0913214,86:0.239414,34:0.268265,81:0.208382,22:0.119374,89:0.118541,99:0.128816,78:0.0864646,92:0.0967136,96:0.134768,48:0.108421,9:0.0969714,28:0.239833,13:0.268632,4:0.24767,71:0.206896,44:0.101799,21:0.102179,51:0.156915,43:0.157123,68:0.11914,59:0.0968903,5:0.0919989,41:0.176927,58:0.130655,25:0.145865,31:0.208289,17:0.103861,49:0.254742,64:0.0705165,19:0.121758);
(86:0.00261812,39:0.00261813,81:0.0131062,46:0.0130638,20:0.0454611,24:0.0130675,69:0.0130745,36:0.0506198,7:0.0292743,10:0.00784142,55:0.0130632,28:0.039512,13:0.0501018,4:0.0554653,56:0.0865192,16:0.0396445,1:0.0508847,76:0.0864598,50:0.018376,8:0.0290305,67:0.0502379,61:0.0183032,22:0.0341166,27:0.0503869,45:0.0289142,23:0.0511142,3:0.0458187,0:0.110674,33:0.112462,19:0.040141,44:0.0182881,71:0.018283,9:0.0505033,60:0.0235652,38:0.0235239,57:0.0182796,63:0.0504119,64:0.0183152,66:0.0394243,51:0.0499247,21:0.0604146,43:0.0604121,5:0.0288202,59:0.0341727,34:0.0447131,68:0.0234908,70:0.0895011,49:0.0502142,35:0.0235569,2:0.0287711,31:0.0235195,41:0.0234962,25:0.0287426,48:0.0289318,6:0.0182977,14:0.0130622,15:0.0182821,54:0.0341282,26:0.0555987,29:0.0397464,17:0.0236202,12:0.0182988,42:0.0290624,72:0.0290624,18:0.0555543,65:0.0343236,58:0.0561612,99:0.01828,92:0.0236169,100:0.0183135,89:0.0235835,32:0.0570731,87:0.0502988,98:0.0342188,85:0.0342188,88:0.0617354,83:0.0619984,82:0.0612539,93:0.0553825,97:0.0235581,95:0.050266,91:0.0394619,79:0.0235577,78:0.0183043,75:0.0341124,77:0.0182802,73:0.0182802,84:0.100981,90:0.0289102,74:0.0671773,80:0.0288308,30:0.044974,52:0.0506088,62:0.0506088,37:0.0506088,11:0.0350264,47:0.0350264,53:0.0455306,94:0.03974,40:0.0182799,96:0.0234977);
(36:0.04363490,58:0.163436,20:0.10693,26:0.174125,54:0.247321,99:0.238606,92:0.113781,78:0.145074,96:0.17267,21:0.174607,51:0.204396,43:0.169274,68:0.137111,66:0.157791,24:0.0946923,9:0.244073,90:0.27707,30:0.175547,32:0.269186,7:0.127005,72:0.208824,42:0.215003,45:0.136398,14:0.094424,35:0.153188,12:0.0864906,2:0.108348,29:0.159554,40:0.115923,10:0.0936865,15:0.117982,46:0.116899,6:0.131725,39:0.140795,69:0.168282,55:0.146301,44:0.13815,63:0.305251,57:0.151669,8:0.319546,67:0.359242,19:0.27238,64:0.184616,3:0.293742,61:0.150372,59:0.293568,94:0.307542,34:0.273398,31:0.312056,41:0.324385,25:0.336135,87:0.454443,70:0.702344,27:0.549874,28:0.405964,13:0.56359,4:0.604429,48:0.29896,23:0.341559,50:0.208962,0:0.462149,65:0.285271,18:0.305413,56:0.335523,1:0.235619,16:0.285809,77:0.255584,75:0.285268,73:0.300243,81:0.420162,76:0.400486,17:0.286756,49:0.252271,5:0.24977,86:0.219709,33:0.580351,53:0.347304,47:0.287825,52:0.240937,37:0.317423,11:0.266381,62:0.264682,82:0.28943,22:0.33857,93:0.223978,83:0.353212,88:0.364434,85:0.295815,98:0.289013,95:0.206656,79:0.207099,97:0.194514,91:0.257486,71:0.19032,74:0.244039,84:0.21599,60:0.21984,38:0.213839,89:0.164533,80:0.158087,100:0.125975);
(64:0.00918628,30:0.0209481,36:0.038689,19:0.0211458,63:0.0150231,38:0.0330627,60:0.0330627,69:0.0150224,100:0.0209161,89:0.0387212,84:0.0634043,88:0.0386063,91:0.0704897,98:0.0505672,85:0.0565064,80:0.0267905,61:0.0150377,34:0.0929494,32:0.151362,27:0.0777932,3:0.0387426,21:0.0387184,43:0.0445255,51:0.0504425,66:0.0564953,6:0.0150232,39:0.0150232,23:0.104244,7:0.0639762,22:0.0574026,8:0.0894986,28:0.142075,4:0.156202,13:0.150307,74:0.0516645,90:0.0622551,12:0.0352528,40:0.0956794,50:0.0878165,81:0.0797039,76:0.0946672,9:0.0873748,71:0.116798,44:0.0732854,2:0.023367,59:0.0657891,31:0.100595,25:0.118523,49:0.120332,41:0.101157,48:0.0973611,29:0.0912807,26:0.133858,58:0.106225,17:0.089566,35:0.0351039,14:0.0409308,45:0.0659354,10:0.0231739,83:0.0873083,72:0.217091,42:0.212628,18:0.153987,65:0.17129,70:0.116133,54:0.0797808,0:0.27146,5:0.0594465,86:0.0470544,94:0.121654,56:0.139683,78:0.0591751,92:0.0663641,96:0.0528998,75:0.0645615,77:0.0528867,73:0.0528867,99:0.0770885,87:0.113999,93:0.113702,82:0.0943155,97:0.0647269,95:0.0945445,79:0.0706244,68:0.0412428,24:0.052958,1:0.0469752,16:0.0715202,33:0.140201,11:0.071162,47:0.0653659,52:0.0653659,53:0.0832367,62:0.0969064,37:0.108723,55:0.0348758,46:0.0290348,20:0.0231782,57:0.00918633,67:0.00918633,15:0.0211284);
(94:0.05348370,63:0.203079,98:0.208028,85:0.21564,88:0.225952,83:0.225091,76:0.288797,56:0.249181,92:0.176443,19:0.293357,27:0.545479,28:0.39206,4:0.37905,13:0.426959,41:0.142108,17:0.148401,31:0.205975,25:0.169879,49:0.306715,1:0.151905,0:0.25227,16:0.173077,57:0.14183,22:0.159808,46:0.118209,10:0.140476,50:0.13973,40:0.146615,70:0.221966,20:0.178711,36:0.217117,69:0.139966,6:0.139852,39:0.125357,12:0.197325,65:0.272423,18:0.292516,42:0.298704,72:0.290915,87:0.257788,81:0.208805,62:0.299825,47:0.276928,52:0.270746,37:0.318479,53:0.295108,33:0.307865,11:0.211648,54:0.174299,68:0.228579,3:0.24021,8:0.212771,67:0.220136,59:0.174685,5:0.167476,86:0.189748,93:0.191974,30:0.214168,32:0.215623,21:0.19201,23:0.217915,66:0.197767,43:0.250136,48:0.173936,7:0.164854,58:0.17265,26:0.21085,29:0.186356,24:0.12552,99:0.236727,80:0.165278,100:0.16501,78:0.171864,96:0.194841,34:0.221458,44:0.147333,9:0.216628,71:0.179621,75:0.161662,77:0.161532,73:0.154557,74:0.152011,84:0.210688,90:0.188996,82:0.176482,79:0.206279,91:0.185837,95:0.178155,97:0.124787,51:0.14694,64:0.149508,35:0.153794,2:0.11753,89:0.161172,15:0.152208,14:0.131658,61:0.19137,55:0.132554,45:0.13238,38:0.197483,60:0.204075);
(89:0.01147630,94:0.0916089,100:0.0338818,80:0.0460936,22:0.0578071,61:0.0455334,44:0.0404518,9:0.0596527,71:0.0601321,54:0.0934766,29:0.0856463,26:0.117086,2:0.0742515,15:0.0506155,24:0.0569393,60:0.050913,38:0.0565406,50:0.0806369,12:0.0741903,40:0.0910888,10:0.0451976,57:0.0396928,64:0.0510163,8:0.0802249,67:0.0858469,3:0.110537,63:0.10394,19:0.0744216,1:0.0939351,16:0.0929144,49:0.13981,41:0.0807436,7:0.0706546,51:0.0986144,66:0.0983531,42:0.147185,52:0.170838,37:0.170838,62:0.182118,33:0.350794,47:0.19406,53:0.201877,11:0.176428,56:0.146376,20:0.0740933,59:0.0564792,5:0.0796433,68:0.061933,77:0.0737673,75:0.0914717,73:0.0915216,90:0.0677862,84:0.109609,74:0.0793239,96:0.0621519,76:0.14927,92:0.0564079,78:0.0565393,82:0.0797133,93:0.0917532,99:0.0739152,95:0.0679473,83:0.154479,97:0.0793045,91:0.0983708,98:0.142543,85:0.127963,79:0.0794373,81:0.134912,43:0.137686,21:0.137771,27:0.231432,32:0.222591,34:0.201947,86:0.073669,88:0.135071,30:0.0742506,23:0.199815,36:0.176906,58:0.0676401,18:0.0862326,65:0.0793705,72:0.0791649,70:0.205783,28:0.284912,4:0.293712,13:0.310485,31:0.112142,25:0.100368,17:0.14801,87:0.195721,0:0.23279,45:0.0684509,48:0.104059,14:0.0501217,35:0.0566135,39:0.0682101,46:0.0507453,55:0.05075,6:0.0621884,69:0.0736971);
(27:0.00571338,20:0.00571339,14:0.0169752,58:0.0400515,45:0.0341037,17:0.0512285,25:0.0517374,31:0.0686659,41:0.0341759,49:0.0566473,46:0.0169885,18:0.108016,42:0.0767701,72:0.0767701,65:0.0933704,48:0.0541113,10:0.0226764,71:0.0645775,63:0.051718,19:0.0636741,0:0.0645642,51:0.0282122,60:0.0398713,38:0.045534,23:0.0657603,53:0.164019,11:0.143442,33:0.127646,62:0.116057,52:0.116057,37:0.121674,47:0.133365,24:0.0169993,44:0.0113432,39:0.0113432,55:0.0113432,30:0.0226703,59:0.0285718,5:0.0398711,99:0.0568276,78:0.0341539,96:0.0454194,92:0.0397971,32:0.0707845,3:0.022632,50:0.0454115,79:0.0398343,69:0.0226811,35:0.0225988,80:0.0282573,74:0.0398123,84:0.0921291,90:0.0396862,89:0.0225908,100:0.0226205,77:0.0339688,73:0.0339688,75:0.0396214,93:0.0341553,88:0.123613,85:0.123394,98:0.117807,34:0.126284,76:0.101327,81:0.0657156,97:0.01698,82:0.01698,94:0.0282735,95:0.0225965,91:0.0227377,83:0.0509152,56:0.0629051,87:0.104679,40:0.0282894,12:0.0338952,64:0.0226334,57:0.0226334,8:0.0934438,67:0.0878455,9:0.0923374,54:0.0456868,15:0.0282764,22:0.102178,26:0.0512891,29:0.0340117,2:0.0226339,7:0.0169859,6:0.0226571,86:0.0283894,68:0.0399586,36:0.0465703,16:0.0455354,1:0.0401892,66:0.0226363,43:0.0808417,21:0.0637429,61:0.0284361,70:0.0934345,4:0.0854653,13:0.0580837,28:0.0698041);
(14:0.00300688,39:0.00901481,55:0.00901276,35:0.015123,24:0.00902068,86:0.033763,51:0.0150925,21:0.0150925,43:0.0211234,78:0.0213033,99:0.0210817,92:0.0150774,96:0.0212765,88:0.04004,83:0.0579839,79:0.0330713,91:0.0270972,97:0.0270972,87:0.0270972,95:0.039115,93:0.0390513,82:0.0451437,40:0.00900896,12:0.00900896,10:0.00900895,50:0.027173,34:0.0343079,64:0.021075,61:0.00901461,57:0.0213955,3:0.033131,67:0.0270909,8:0.0211083,63:0.0269337,19:0.0149927,48:0.0151346,17:0.0151411,5:0.0271879,59:0.0150466,16:0.0210308,1:0.00902953,68:0.00300696,2:0.00300696,6:0.00300695,46:0.00300694,69:0.00901461,49:0.0717213,58:0.0150467,36:0.0333191,41:0.0150102,70:0.0522654,23:0.0513953,54:0.0515597,32:0.027078,28:0.0718023,4:0.108218,13:0.102239,45:0.00900851,30:0.0149855,44:0.0150129,38:0.0270824,60:0.0210576,27:0.051591,9:0.0271543,20:0.027122,71:0.0332914,25:0.0394875,31:0.0639733,7:0.0271635,22:0.0459302,0:0.0976303,33:0.128114,62:0.057794,37:0.0637002,47:0.0695032,53:0.0634485,52:0.045596,11:0.0516268,76:0.0526828,56:0.0779279,84:0.0272433,80:0.0271582,100:0.0150241,89:0.0457322,15:0.0273928,81:0.0331795,98:0.0270347,85:0.021024,90:0.00901461,74:0.0150295,75:0.0210615,77:0.0210615,73:0.0210615,94:0.0340918,29:0.0150226,26:0.026962,66:0.0212434,42:0.0694675,72:0.0694675,18:0.0875182,65:0.0815318);
