(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(10:0.02020180,34:0.0506889,68:0.0346171,5:0.0784214,59:0.0783667,24:0.0386175,16:0.0672288,1:0.0629168,86:0.0384312,50:0.101955,40:0.0529107,12:0.056275,84:0.192386,90:0.123258,74:0.157969,85:0.176821,98:0.178114,83:0.288553,88:0.288114,97:0.10371,82:0.146733,93:0.178811,91:0.107613,95:0.119891,87:0.182636,79:0.111524,66:0.0924785,43:0.0652652,21:0.0818014,80:0.0556667,100:0.0477226,89:0.0479259,94:0.103498,2:0.0384112,29:0.0464055,26:0.0679379,15:0.0344863,54:0.0490107,96:0.0527013,78:0.0407137,99:0.0673803,77:0.103602,73:0.0877539,75:0.0863766,92:0.0358198,81:0.226022,76:0.222106,52:0.0801823,33:0.331713,11:0.089917,37:0.167529,53:0.128121,47:0.0952585,62:0.0833124,56:0.332471,28:0.554951,4:0.540132,13:0.478979,0:0.264914,9:0.190807,27:0.31032,6:0.044473,39:0.0431153,32:0.20423,69:0.049664,46:0.0538207,55:0.0619464,70:0.216184,20:0.0880315,42:0.188759,72:0.186624,17:0.0919475,25:0.104724,31:0.133306,45:0.0466348,35:0.109306,14:0.0584719,58:0.0707735,48:0.114549,41:0.10463,49:0.211794,63:0.216275,51:0.100835,65:0.0385627,18:0.0748105,22:0.0891861,57:0.0410138,19:0.0697207,64:0.0503167,7:0.0627598,30:0.0906897,23:0.195044,36:0.214107,61:0.0618032,38:0.0619931,60:0.0550635,3:0.0685519,67:0.0870761,8:0.0766339,44:0.0532725,71:0.0455646);
(24:0.00265194,56:0.252905,1:0.0658216,16:0.0440848,92:0.0604218,78:0.0439877,96:0.0716102,99:0.142536,86:0.11101,76:0.253265,81:0.18911,0:0.365341,32:0.264411,70:0.207793,41:0.141264,49:0.245686,31:0.179335,17:0.160421,25:0.137963,54:0.117501,15:0.0307429,26:0.111009,29:0.0832122,7:0.0734962,30:0.0805422,38:0.0943776,60:0.0857977,22:0.129085,61:0.0806094,44:0.0597476,71:0.1733,9:0.138038,3:0.139162,67:0.180441,8:0.177457,64:0.0579064,19:0.106692,57:0.0522078,72:0.225485,42:0.224129,18:0.21154,65:0.148136,27:0.468038,28:0.471081,13:0.516651,4:0.485075,23:0.210689,36:0.203093,63:0.230375,2:0.0173176,6:0.041989,39:0.0707762,69:0.0665545,45:0.0389275,14:0.0472911,20:0.103264,46:0.0374715,55:0.040251,10:0.0675457,48:0.0799144,58:0.0933482,51:0.0899262,66:0.110575,21:0.138347,43:0.164926,50:0.0501348,12:0.0524407,40:0.0470121,34:0.11041,68:0.0890757,59:0.167691,5:0.213189,35:0.0719912,98:0.271313,85:0.268389,83:0.245206,88:0.251923,97:0.109054,91:0.16151,79:0.133432,87:0.24903,73:0.0763477,75:0.0924906,77:0.0776732,100:0.068179,80:0.0813553,90:0.142218,84:0.231111,74:0.138332,95:0.123302,93:0.168815,82:0.182197,94:0.127529,89:0.0931121,33:0.254054,53:0.265545,47:0.254198,11:0.222957,52:0.214904,37:0.243466,62:0.229658);
(100:0.01034470,7:0.0589177,51:0.0792913,21:0.095341,43:0.126597,54:0.148791,29:0.064655,46:0.0312503,55:0.0344265,6:0.0417412,69:0.0513522,39:0.0476159,56:0.129529,16:0.0680976,1:0.0759816,2:0.0310406,15:0.0265394,99:0.0634254,78:0.0324482,96:0.0356128,92:0.035287,24:0.0267227,89:0.0504622,80:0.0740965,98:0.119627,85:0.162604,83:0.211952,88:0.195279,91:0.105422,82:0.12721,93:0.118241,97:0.0835048,79:0.0902266,95:0.100659,87:0.0851734,74:0.0975345,84:0.115327,90:0.0922364,94:0.110105,77:0.0779211,75:0.0966315,73:0.0820237,81:0.160226,50:0.0585407,40:0.0739985,12:0.0516686,5:0.0876124,59:0.0913601,68:0.0677643,10:0.059702,45:0.0433104,20:0.0673142,14:0.0381042,35:0.0370178,38:0.0593626,60:0.0399129,9:0.11741,71:0.0746898,44:0.0594972,61:0.0679397,27:0.165694,22:0.0748808,64:0.0393531,63:0.107507,19:0.0897372,57:0.039459,25:0.100901,41:0.119131,49:0.196421,58:0.0894715,31:0.098546,17:0.0925885,34:0.199159,0:0.27926,66:0.0906008,28:0.311277,4:0.349285,13:0.35042,70:0.190259,32:0.229369,3:0.137353,8:0.108345,67:0.126243,23:0.272731,76:0.233014,52:0.182353,33:0.300767,47:0.206862,53:0.233714,11:0.165868,62:0.174557,37:0.203069,72:0.221371,42:0.219949,18:0.244368,65:0.215066,48:0.0891453,36:0.14007,30:0.0451908,26:0.0985153,86:0.10243);
(3:0.02621980,8:0.0738015,67:0.0777522,71:0.054257,44:0.0426577,9:0.0709101,16:0.0960171,7:0.0801261,30:0.0608606,19:0.116687,48:0.117624,58:0.0867012,49:0.0976864,17:0.11081,31:0.103053,41:0.0874976,25:0.1051,14:0.0605455,35:0.0782907,40:0.0597756,61:0.072251,22:0.0719961,20:0.0542204,81:0.0766974,24:0.051192,2:0.0496777,6:0.0654587,39:0.0799504,69:0.0711924,46:0.0611101,55:0.0670028,64:0.0653604,57:0.0439482,60:0.0644791,38:0.0691173,10:0.0467981,45:0.0453572,15:0.0544497,29:0.0618126,50:0.0689187,12:0.0851758,54:0.0886242,96:0.0719686,99:0.105933,78:0.0790496,92:0.0918257,56:0.151328,1:0.0988275,66:0.110454,13:0.183614,4:0.229242,28:0.205741,76:0.190318,86:0.146057,63:0.167293,91:0.155759,82:0.150826,93:0.158459,79:0.1714,84:0.158767,74:0.122601,90:0.124845,87:0.239861,89:0.117536,94:0.196144,85:0.124919,98:0.125681,88:0.157778,83:0.163783,18:0.168308,65:0.153337,72:0.125741,42:0.124102,23:0.18585,36:0.161686,34:0.147042,70:0.218393,32:0.231858,0:0.126933,33:0.179663,53:0.125221,47:0.119163,52:0.118105,37:0.131845,62:0.124685,11:0.138554,26:0.109519,68:0.0864624,59:0.0983233,5:0.114672,75:0.0945777,73:0.0637887,77:0.0673282,100:0.0730205,80:0.0715504,97:0.0615749,95:0.0891897,27:0.104898,51:0.124111,43:0.10196,21:0.0987485);
(14:0.00611981,76:0.0252029,81:0.0252029,60:0.0251103,38:0.0189758,48:0.0446578,10:0.0145928,50:0.0206255,40:0.03888,12:0.0236332,58:0.0115704,17:0.0130772,49:0.0160869,41:0.0221704,63:0.0305419,16:0.0177204,1:0.0177204,45:0.0145798,52:0.0130794,6:0.0361405,46:0.0130303,69:0.0130303,55:0.0236996,70:0.0205813,34:0.0130362,24:0.0237962,0:0.0221967,99:0.0100342,78:0.0130506,92:0.0145479,53:0.0221987,47:0.0252074,65:0.0191924,18:0.0160848,42:0.0160848,72:0.017584,39:0.0641845,35:0.0655766,25:0.0723935,51:0.0371767,66:0.0639217,43:0.070745,21:0.0737706,96:0.033214,33:0.0282794,11:0.0115371,15:0.0115453,29:0.0191177,26:0.0221289,64:0.047052,57:0.0222427,61:0.051861,27:0.0238153,71:0.0115429,44:0.0115429,9:0.0175631,8:0.0175853,67:0.0266626,36:0.00853212,37:0.0871722,62:0.0669861,3:0.0524752,23:0.0256201,90:0.048651,85:0.159465,83:0.0844524,98:0.106166,100:0.0282862,80:0.0282862,89:0.023751,74:0.023751,84:0.0329081,95:0.0502645,79:0.0298012,91:0.0252561,97:0.0252561,82:0.0252561,88:0.0487453,93:0.0816895,22:0.125346,73:0.10917,77:0.145702,75:0.100975,2:0.175671,86:0.162126,87:0.272036,56:0.305887,5:0.207176,59:0.210206,94:0.227569,28:0.289003,4:0.241817,13:0.240267,68:0.159559,54:0.286073,32:0.0688849,19:0.0813883,20:0.0614223,31:0.0429909,30:0.0206157,7:0.011541);
(49:0.06640120,41:0.0996976,17:0.124409,25:0.176051,31:0.174043,39:0.164351,69:0.162889,58:0.284915,48:0.279336,14:0.159832,35:0.22942,70:0.273879,6:0.151418,16:0.211407,1:0.221495,30:0.188544,36:0.258753,20:0.154692,46:0.145529,55:0.152763,45:0.138338,23:0.603256,34:0.399919,22:0.45125,27:0.410833,5:0.207849,68:0.193964,32:0.385934,59:0.204575,10:0.14703,50:0.207228,12:0.210061,40:0.141286,24:0.134016,2:0.157363,15:0.149919,54:0.197632,26:0.333687,29:0.234241,92:0.169536,78:0.172422,96:0.19342,75:0.242587,73:0.194074,77:0.208605,76:0.264291,81:0.231536,94:0.319458,100:0.16892,95:0.257824,82:0.387266,93:0.413655,97:0.200992,91:0.221113,90:0.211093,84:0.242197,74:0.251637,79:0.252628,87:0.267132,83:0.385222,88:0.262582,98:0.239022,85:0.245996,89:0.210208,80:0.194731,7:0.208925,56:0.446114,0:0.826507,33:0.609569,52:0.302242,37:0.320765,62:0.313786,11:0.313537,47:0.331132,53:0.326476,99:0.375614,61:0.252106,44:0.188777,9:0.264943,71:0.269066,38:0.34547,60:0.335551,63:0.192916,19:0.203973,67:0.257526,8:0.260895,3:0.321338,64:0.164831,57:0.152301,28:0.377816,4:0.235901,13:0.285639,66:0.223856,51:0.265276,43:0.208183,21:0.215442,86:0.318695,42:0.36585,72:0.384794,18:0.347608,65:0.32437);
(20:0.02529350,6:0.0546457,39:0.0630793,32:0.225132,69:0.0688561,70:0.148927,46:0.0434072,55:0.0444862,45:0.0532047,58:0.104096,41:0.0907224,49:0.152372,25:0.122256,31:0.147539,48:0.147145,17:0.108433,14:0.059893,35:0.077175,43:0.111043,21:0.113105,23:0.238633,36:0.173222,56:0.263512,0:0.333582,27:0.24273,28:0.351618,4:0.417525,13:0.388067,34:0.203509,33:0.246585,53:0.17488,11:0.140991,37:0.155889,62:0.146564,52:0.141969,47:0.154461,92:0.0851521,78:0.0833628,99:0.135102,96:0.0741457,81:0.239646,76:0.304685,63:0.180059,57:0.0651104,64:0.0823343,19:0.160551,3:0.222154,67:0.181834,8:0.164046,51:0.115264,66:0.101838,61:0.0883874,9:0.155912,71:0.105371,44:0.0755291,16:0.11064,1:0.101094,86:0.103809,94:0.155124,89:0.0984204,90:0.122623,74:0.119173,84:0.187969,97:0.0977286,82:0.152477,93:0.161693,95:0.117913,79:0.112956,87:0.189703,98:0.217964,85:0.219392,83:0.226594,88:0.262968,91:0.134574,100:0.0776497,80:0.10945,24:0.0710446,59:0.189303,68:0.104013,10:0.0662248,12:0.0967093,40:0.0794672,50:0.0827516,75:0.0857761,77:0.0990717,73:0.0990717,2:0.0526181,54:0.151018,26:0.14403,29:0.111239,15:0.0574459,22:0.140557,38:0.0833626,60:0.0784399,30:0.0773641,7:0.0824808,72:0.195059,18:0.22232,65:0.208067,42:0.214184,5:0.145932);
(29:0.05762760,30:0.166023,34:0.224607,54:0.17666,36:0.264611,63:0.2713,19:0.275054,70:0.313098,86:0.278862,80:0.240241,89:0.331124,94:0.366543,100:0.210214,73:0.249285,75:0.246467,77:0.251423,23:0.404624,3:0.387619,8:0.299007,67:0.285527,56:0.339195,32:0.477795,0:0.479446,28:0.430914,27:0.552002,13:0.499502,4:0.475069,59:0.392889,5:0.401875,17:0.3422,31:0.410738,76:0.481244,87:0.414274,22:0.301064,42:0.263097,72:0.27105,65:0.243736,18:0.459672,44:0.192813,71:0.282786,9:0.335824,20:0.224013,26:0.260937,37:0.408799,52:0.347759,47:0.446827,53:0.432035,33:0.493274,11:0.383291,62:0.365508,24:0.126426,68:0.190312,48:0.215473,41:0.191192,49:0.330758,45:0.165223,35:0.195393,14:0.150111,25:0.263795,58:0.251755,61:0.177977,60:0.1906,38:0.202968,16:0.1877,43:0.296427,21:0.287977,51:0.223567,66:0.227497,7:0.177478,1:0.221535,12:0.189382,50:0.191114,15:0.1494,2:0.113686,10:0.155919,40:0.15801,55:0.150254,46:0.146503,6:0.16184,39:0.164954,69:0.15162,57:0.137731,64:0.170896,95:0.227609,79:0.225188,98:0.327731,85:0.319047,83:0.335759,88:0.309967,84:0.288903,90:0.240304,74:0.256871,93:0.204867,91:0.206916,97:0.166867,82:0.289338,96:0.171196,92:0.222213,99:0.259194,78:0.153165,81:0.285105);
(24:0.00977481,16:0.132973,1:0.0783693,53:0.178935,47:0.18811,52:0.141013,37:0.145051,62:0.145001,11:0.1515,99:0.159442,96:0.131249,92:0.14176,84:0.269071,90:0.157562,74:0.177959,95:0.130068,79:0.161399,87:0.435837,83:0.246397,88:0.271592,98:0.191654,85:0.186279,82:0.250331,93:0.239636,91:0.179348,97:0.0988358,26:0.0998544,29:0.0744085,35:0.0885795,2:0.0381855,15:0.0431008,54:0.0872698,75:0.141159,73:0.120288,77:0.118949,50:0.114369,40:0.0970124,12:0.10992,70:0.0591186,55:0.0434805,46:0.0393647,39:0.051044,69:0.0609239,6:0.0618659,20:0.0476011,14:0.0285674,58:0.166435,48:0.109762,49:0.194465,41:0.162728,17:0.222992,31:0.259985,25:0.200016,45:0.077152,10:0.0397725,30:0.156956,56:0.315615,86:0.17568,78:0.0605653,81:0.226151,94:0.255744,89:0.0971229,80:0.0738313,100:0.0727663,28:0.67209,4:0.765852,13:0.741297,76:0.448061,33:0.651393,72:0.49508,18:0.588533,65:0.49447,23:0.238913,36:0.126636,32:0.4667,27:0.348093,60:0.0561307,38:0.0602595,71:0.0861411,44:0.0774961,3:0.242588,57:0.044834,19:0.108322,63:0.152238,64:0.0672064,8:0.208625,67:0.253076,61:0.0763207,22:0.113503,9:0.299723,66:0.0857374,51:0.0997021,21:0.141825,43:0.148664,7:0.057045,0:0.337496,34:0.296046,42:0.190451,68:0.056608,5:0.0989014,59:0.0651498);
(24:0.00490671,16:0.0330149,1:0.0264875,56:0.104155,3:0.194953,7:0.0360963,35:0.0742587,14:0.074548,58:0.127727,48:0.141967,75:0.13851,77:0.148529,73:0.146314,23:0.188993,80:0.237448,89:0.203556,100:0.188127,88:0.800637,83:0.373132,85:0.527181,98:0.564367,94:0.471356,74:0.273628,90:0.272032,87:0.434557,91:0.376983,79:0.285604,97:0.178272,95:0.253469,82:0.390418,93:0.278525,96:0.162292,78:0.178572,92:0.21,84:0.779373,99:0.875629,0:1.12108,28:0.568604,13:0.628741,4:0.591403,31:0.265378,25:0.327724,17:0.324415,49:0.50346,41:0.153299,70:0.26563,20:0.273568,33:0.431515,52:0.215269,47:0.424282,11:0.213723,37:0.215507,53:0.278624,62:0.331207,36:0.219694,32:1.41348,81:0.412989,76:0.558082,27:0.716804,86:0.20154,65:0.52215,18:0.643565,42:0.274153,72:0.286863,66:0.0801763,51:0.124119,43:0.185373,21:0.162559,61:0.141953,22:0.119984,45:0.0540701,12:0.189765,50:0.0944907,40:0.214383,10:0.0451836,46:0.0612852,55:0.0494899,69:0.0732645,39:0.104452,6:0.0642539,59:0.0316429,5:0.0552216,68:0.148277,34:0.107423,57:0.045025,15:0.0732657,2:0.0651697,64:0.128518,63:0.417034,8:0.346794,67:0.291716,19:0.109263,60:0.116431,38:0.116639,44:0.168678,9:0.340736,71:0.289895,54:0.164163,26:0.507342,29:0.219152,30:0.0302449);
(68:0.00555959,5:0.0294266,59:0.0222743,20:0.0233645,69:0.0164053,6:0.0287429,32:0.0573225,39:0.0245755,55:0.016399,46:0.0191324,70:0.0690396,42:0.0528027,72:0.0528027,18:0.10915,65:0.0859249,2:0.015034,54:0.0386167,29:0.0452323,26:0.0468589,15:0.0218616,10:0.0274365,12:0.0358728,40:0.0289955,50:0.035776,14:0.0191132,45:0.0163987,17:0.0501178,58:0.0491141,31:0.0867763,25:0.0726951,41:0.0536858,49:0.0850747,51:0.0498748,21:0.0431909,35:0.0374694,66:0.0416092,43:0.0767924,48:0.0502455,28:0.155622,13:0.164379,4:0.183753,34:0.0713016,27:0.210359,0:0.168153,63:0.121931,47:0.100799,53:0.117225,52:0.0921189,37:0.113058,62:0.101817,11:0.100394,33:0.186575,60:0.0232094,38:0.023212,44:0.0399439,9:0.0482302,71:0.0525729,61:0.0476946,22:0.0576121,100:0.0218735,89:0.0315886,94:0.0835288,88:0.109531,83:0.0993117,98:0.0851734,85:0.0852139,79:0.0356015,97:0.0274959,91:0.0356748,95:0.0539216,93:0.0481732,82:0.0453824,84:0.0751377,90:0.0413236,74:0.0524099,87:0.150179,80:0.0508248,57:0.023287,36:0.041696,30:0.045345,23:0.0834294,64:0.0246474,19:0.0862639,7:0.0289555,3:0.136502,8:0.0789968,67:0.0772795,75:0.045621,73:0.0442773,77:0.0442726,96:0.042733,78:0.0329154,92:0.0356314,76:0.08965,81:0.069309,99:0.109552,24:0.0168651,56:0.0680639,16:0.0379129,1:0.0308747,86:0.0582436);
(10:0.01341770,40:0.048876,50:0.0741155,12:0.0732181,75:0.201627,77:0.172183,73:0.170808,100:0.116486,80:0.141721,56:0.370095,27:0.3978,28:0.495981,13:0.634822,4:0.592805,62:0.339757,52:0.347852,33:0.593119,53:0.40537,47:0.373381,11:0.3375,37:0.364895,0:0.573451,76:0.576552,81:0.357779,70:0.360451,3:0.315023,8:0.280847,67:0.274057,34:0.304458,23:0.243988,36:0.260682,32:0.341601,42:0.298584,72:0.302693,65:0.315956,18:0.395785,17:0.249183,41:0.235964,49:0.403528,48:0.278409,58:0.21224,31:0.258999,25:0.198595,51:0.246223,43:0.274624,21:0.236598,9:0.220491,71:0.192737,84:0.23046,93:0.313089,82:0.300637,88:0.361997,83:0.369273,98:0.376763,85:0.372458,79:0.176054,87:0.364284,91:0.187399,97:0.139807,95:0.220169,90:0.192392,74:0.211858,99:0.235789,96:0.121457,78:0.1182,92:0.121022,68:0.140322,59:0.190052,5:0.258831,16:0.138735,1:0.160685,15:0.0926013,54:0.210417,26:0.202895,29:0.150311,2:0.0709759,86:0.250065,94:0.227728,89:0.128124,7:0.119563,30:0.111646,64:0.0985962,19:0.148769,63:0.274636,57:0.0788716,66:0.147622,60:0.114118,38:0.116655,22:0.173253,61:0.147276,44:0.102603,20:0.15055,45:0.104782,14:0.090224,35:0.138529,55:0.0869414,46:0.0837386,39:0.101142,69:0.0979027,6:0.0937166,24:0.0695566);
(68:0.04802780,59:0.132774,5:0.122986,16:0.0885461,1:0.090142,15:0.074518,2:0.0704811,12:0.158281,50:0.108218,40:0.0855136,10:0.0868951,35:0.112012,14:0.0731666,45:0.0812415,49:0.183026,41:0.145498,31:0.13004,17:0.103121,25:0.116927,48:0.089465,58:0.104902,54:0.114008,29:0.126787,26:0.0972627,66:0.141536,51:0.189999,21:0.174588,43:0.169052,86:0.14368,34:0.233667,94:0.19453,77:0.117401,73:0.117401,75:0.118863,97:0.104512,91:0.120869,82:0.159025,93:0.151289,79:0.163477,87:0.329769,83:0.2333,85:0.19229,98:0.194511,88:0.209704,95:0.115497,90:0.118135,84:0.154663,74:0.118125,78:0.114493,89:0.0948373,100:0.0880901,80:0.0907731,76:0.233371,81:0.2145,32:0.254242,20:0.143586,6:0.0867416,39:0.0921944,69:0.0921878,55:0.0812788,46:0.0908567,38:0.0881176,60:0.0854371,22:0.106668,71:0.186229,44:0.0989765,9:0.159014,61:0.119027,27:0.299533,67:0.150486,8:0.137787,57:0.0935274,64:0.0962402,19:0.113854,3:0.112661,30:0.0897172,70:0.190874,63:0.19814,28:0.172115,4:0.374147,13:0.354802,42:0.283389,72:0.289517,65:0.285205,18:0.357154,7:0.123159,23:0.17719,0:0.26808,33:0.149616,52:0.155256,11:0.145767,47:0.152569,53:0.192614,37:0.167592,62:0.159375,56:0.252496,24:0.086942,36:0.11898,92:0.0867828,99:0.0991832,96:0.0854659);
(26:0.01726570,29:0.0531621,5:0.085191,68:0.0906332,59:0.075008,4:0.194084,13:0.162984,21:0.12346,43:0.134936,51:0.080723,66:0.0925022,20:0.0548309,32:0.188477,69:0.0562565,39:0.0562574,6:0.0533869,46:0.0650146,70:0.125874,55:0.0505112,58:0.0756084,45:0.0592875,14:0.049066,35:0.0666182,48:0.142713,10:0.0564251,50:0.120275,12:0.0791262,40:0.0731414,67:0.0681247,8:0.0622377,18:0.321511,65:0.177647,42:0.114255,72:0.126726,36:0.136172,23:0.210104,30:0.0966941,7:0.0782356,44:0.0777606,71:0.0728486,9:0.0984518,3:0.211888,61:0.075845,27:0.234508,63:0.110103,19:0.0826753,57:0.0562942,64:0.0664482,38:0.0504503,60:0.0490137,22:0.152434,15:0.0389472,2:0.0418254,24:0.0609061,33:0.180534,62:0.111163,52:0.109732,47:0.128612,53:0.168245,11:0.12128,37:0.130061,16:0.0548604,1:0.0652097,28:0.324516,34:0.35294,0:0.34425,41:0.094494,25:0.126391,31:0.112967,17:0.112346,49:0.254845,56:0.362682,54:0.109709,86:0.11284,92:0.0827053,78:0.0533662,96:0.0591556,99:0.167347,87:0.146998,76:0.266635,81:0.258046,94:0.0765512,89:0.0794094,100:0.0635088,80:0.125214,75:0.108699,77:0.105417,73:0.105429,93:0.131286,82:0.151477,95:0.0867405,97:0.0776133,79:0.0867466,91:0.134564,85:0.111564,98:0.142409,83:0.145757,88:0.142326,84:0.10316,74:0.1104,90:0.101547);
(50:0.02656870,40:0.154265,12:0.189405,2:0.0606685,29:0.134727,26:0.173726,15:0.0954165,55:0.105961,70:0.253272,20:0.10196,46:0.0709366,10:0.100461,69:0.0946247,32:0.224791,39:0.0900546,6:0.105495,59:0.126024,54:0.159792,34:0.264484,68:0.129833,5:0.298257,36:0.283416,7:0.137555,51:0.101745,18:0.158232,42:0.194938,72:0.200988,24:0.0758658,28:0.282875,13:0.376357,4:0.290796,57:0.0866587,64:0.102137,63:0.361148,3:0.227767,67:0.232975,8:0.21427,19:0.268468,38:0.118616,60:0.115328,23:0.322301,30:0.130485,14:0.0725317,35:0.0974466,49:0.170601,17:0.156237,31:0.19501,25:0.159,58:0.11776,41:0.131133,45:0.136938,48:0.359613,0:0.521338,62:0.245873,37:0.264381,33:0.531531,52:0.241933,11:0.274116,47:0.265236,53:0.273825,16:0.155727,56:0.142722,86:0.208338,81:0.209282,65:0.248846,87:0.457469,100:0.0995948,80:0.132227,89:0.135432,73:0.157277,77:0.143597,75:0.151306,94:0.107403,84:0.188843,90:0.153492,74:0.155075,79:0.177235,93:0.340337,97:0.138513,91:0.164897,95:0.176073,88:0.301198,83:0.322635,85:0.272507,98:0.280582,82:0.174303,22:0.198222,99:0.179879,96:0.128397,78:0.0988919,92:0.127314,1:0.151726,66:0.0962422,43:0.243734,21:0.246347,61:0.130243,27:0.518482,9:0.25633,44:0.131877,71:0.229508,76:0.60979);
(1:0.03379340,15:0.0450613,54:0.140252,29:0.0760361,26:0.154966,2:0.061237,38:0.0802829,60:0.105486,61:0.086749,9:0.143664,44:0.0880128,22:0.113623,14:0.0593589,45:0.08952,46:0.0846109,55:0.0675786,69:0.0938518,6:0.0864412,70:0.165571,32:0.254094,39:0.0913383,35:0.120744,16:0.127153,28:0.35622,13:0.387803,4:0.410388,42:0.378323,72:0.398724,65:0.349177,18:0.428496,0:0.781198,56:0.320348,27:0.403519,34:0.263546,23:0.217327,75:0.137381,77:0.112805,73:0.117076,76:0.353792,81:0.286848,94:0.225212,92:0.104706,96:0.109617,100:0.0907151,89:0.130101,80:0.0941629,3:0.1465,8:0.239818,67:0.191061,64:0.122676,57:0.108639,63:0.288513,19:0.165801,68:0.144951,59:0.162862,5:0.226668,17:0.204764,58:0.115232,25:0.194185,31:0.182156,41:0.147438,49:0.317871,33:0.272783,47:0.270606,53:0.270794,11:0.220848,62:0.213299,37:0.273028,52:0.209398,71:0.225304,48:0.220789,66:0.210129,20:0.0966816,30:0.0870373,36:0.149668,86:0.101795,24:0.0610686,84:0.163244,74:0.135548,90:0.122993,97:0.130245,82:0.234591,93:0.225833,95:0.189224,91:0.175344,87:0.345615,79:0.209711,85:0.220763,98:0.220763,83:0.31118,88:0.309345,99:0.150027,78:0.0980887,51:0.0984526,43:0.208827,21:0.177556,7:0.0911315,10:0.0636469,40:0.0971652,50:0.0852365,12:0.158872);
(45:0.00566612,14:0.033391,35:0.0796851,49:0.241312,17:0.100301,31:0.153716,25:0.162254,58:0.0893298,41:0.172667,48:0.0518266,66:0.0929321,51:0.101599,21:0.154625,43:0.133652,9:0.137271,71:0.122187,44:0.0509801,23:0.23692,30:0.0948788,36:0.189502,7:0.0633963,2:0.0469026,15:0.0406447,54:0.254425,26:0.162388,29:0.115241,78:0.100001,76:0.470577,96:0.0628989,99:0.173253,81:0.39138,92:0.0965739,89:0.102694,100:0.0633197,80:0.100337,88:0.25302,98:0.173253,85:0.171239,84:0.16895,90:0.114141,74:0.123986,93:0.184787,82:0.21669,91:0.17555,97:0.112917,95:0.160511,87:0.403466,79:0.146364,83:0.137938,86:0.134386,94:0.125347,24:0.0494421,5:0.17291,59:0.108371,10:0.0683995,12:0.103791,50:0.111805,40:0.0819193,68:0.0758177,34:0.161152,32:0.305992,33:0.469115,52:0.152605,53:0.176776,47:0.178332,37:0.185985,62:0.181203,11:0.157446,20:0.104573,39:0.0491357,55:0.0402912,46:0.0345216,6:0.073019,69:0.0641735,16:0.106322,1:0.105661,4:0.404359,13:0.303002,28:0.365483,18:0.314325,65:0.317057,42:0.267055,72:0.283758,56:0.339465,0:0.344684,3:0.340186,67:0.145832,19:0.125603,60:0.0732106,38:0.0623356,8:0.18656,22:0.0796879,27:0.210342,70:0.405962,61:0.116041,63:0.118152,57:0.0682454,64:0.0953145,73:0.0805796,75:0.0770654,77:0.0681339);
