(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(24:0.01055420,12:0.020885,40:0.0314253,50:0.0756417,28:0.512714,4:0.530373,13:0.511446,9:0.148697,56:0.316117,0:0.314071,81:0.213429,42:0.177513,72:0.172389,27:0.334215,5:0.105118,59:0.110253,22:0.0874323,19:0.0582819,57:0.0418864,64:0.0473496,87:0.143196,79:0.0975845,91:0.108553,95:0.102865,84:0.178757,90:0.119506,74:0.174053,97:0.087142,82:0.13133,93:0.16047,85:0.141507,98:0.141507,83:0.271149,88:0.282729,96:0.0313807,92:0.0261137,77:0.113027,73:0.0972381,75:0.0914076,99:0.058809,76:0.165195,78:0.0418672,7:0.0335218,54:0.0531816,63:0.236391,33:0.403941,36:0.255914,51:0.0944594,16:0.0261123,1:0.0312463,46:0.0576275,55:0.069084,20:0.0919635,39:0.0365781,69:0.0261952,6:0.0314326,45:0.0419538,14:0.0417566,17:0.0924056,25:0.0995502,31:0.143899,58:0.0908575,48:0.154523,41:0.116656,49:0.212502,35:0.0744178,70:0.299873,32:0.267659,44:0.0261243,71:0.0260451,10:0.0583357,43:0.0472839,21:0.068741,66:0.0647339,65:0.0262604,18:0.0470992,3:0.0547079,67:0.0898489,8:0.0850871,34:0.0471744,61:0.0642609,38:0.05836,60:0.0531987,86:0.0156987,23:0.189451,30:0.0474007,2:0.0261328,68:0.0209638,52:0.0636053,37:0.166203,53:0.117021,47:0.100304,62:0.0844948,11:0.0791882,80:0.0468707,100:0.0365047,94:0.0808955,89:0.0365869,15:0.0157056,26:0.0476112,29:0.0261155);
(51:0.03365940,34:0.106299,14:0.0748577,2:0.0586858,46:0.0746044,15:0.0745168,10:0.118356,26:0.131868,29:0.101779,20:0.145357,54:0.18082,56:0.316634,55:0.0746484,100:0.102416,80:0.11301,90:0.168883,74:0.184922,84:0.245889,95:0.16284,93:0.208569,82:0.201898,73:0.118575,77:0.118575,75:0.123843,94:0.164665,89:0.134905,98:0.336748,85:0.34199,83:0.287844,88:0.292149,97:0.180741,91:0.242048,79:0.180165,87:0.341066,45:0.0746753,35:0.149329,23:0.283182,96:0.134563,99:0.205705,92:0.123252,78:0.117952,86:0.193493,81:0.223321,28:0.545716,13:0.652805,4:0.647139,76:0.284465,59:0.195761,5:0.246564,63:0.220319,1:0.123418,16:0.0908002,24:0.0692313,66:0.174195,21:0.212724,43:0.236362,17:0.178833,25:0.174484,31:0.211013,0:0.430619,41:0.196523,49:0.321557,50:0.0911749,12:0.101443,40:0.0908209,38:0.102476,60:0.0972377,68:0.113339,6:0.0851305,39:0.110344,69:0.108177,48:0.113503,58:0.0964054,7:0.107185,30:0.101404,36:0.291931,32:0.289451,33:0.307443,53:0.337479,47:0.314672,37:0.31518,62:0.309531,11:0.293153,52:0.282457,27:0.399872,72:0.31418,42:0.311933,18:0.262342,65:0.215898,22:0.135305,61:0.129832,19:0.151901,9:0.157224,44:0.111967,70:0.339423,71:0.226901,3:0.175888,67:0.192823,8:0.192355,64:0.101841,57:0.0851797);
(45:0.00613417,14:0.0370474,35:0.0243368,5:0.0860661,59:0.114906,68:0.057647,89:0.0556496,82:0.112942,93:0.10811,91:0.087047,97:0.0552721,74:0.113529,79:0.0800781,95:0.0987497,84:0.10581,87:0.0937416,90:0.0864814,80:0.0488212,34:0.237207,66:0.109637,94:0.0943292,9:0.0822057,78:0.0365009,96:0.0484131,44:0.0736445,92:0.0423372,28:0.385639,4:0.454957,13:0.430704,76:0.270529,47:0.254485,53:0.249414,62:0.161721,37:0.191196,11:0.159166,33:0.285302,52:0.225997,32:0.227408,72:0.287238,42:0.287238,18:0.331657,65:0.271542,26:0.113374,15:0.0491114,2:0.0677442,73:0.0862802,75:0.111598,77:0.102747,99:0.0810627,69:0.0735179,39:0.0616179,43:0.193324,21:0.11675,51:0.111604,70:0.230392,71:0.110207,54:0.163201,29:0.0907943,0:0.327247,23:0.229752,81:0.186669,36:0.168818,64:0.0303071,100:0.036383,24:0.0365009,30:0.0305462,46:0.0430393,25:0.11221,49:0.220714,41:0.138451,58:0.109199,31:0.094464,17:0.0994916,50:0.0799774,12:0.0688363,40:0.101041,55:0.0626058,56:0.114721,63:0.119074,98:0.179589,85:0.16721,83:0.320844,88:0.287852,48:0.107067,61:0.0835265,27:0.169537,6:0.0429352,20:0.127826,16:0.107826,1:0.0879599,7:0.0780687,3:0.175549,8:0.147076,67:0.159122,86:0.0887003,38:0.0798839,60:0.0740292,10:0.110357,19:0.146674,57:0.0860965,22:0.0711415);
(97:0.00282802,100:0.016413,75:0.0548477,73:0.0255005,77:0.0255395,49:0.030825,55:0.0194999,7:0.0535481,30:0.0308497,38:0.019869,60:0.0310628,31:0.0611427,6:0.0139461,69:0.00840855,41:0.0250678,58:0.0250212,94:0.110324,85:0.0742567,98:0.0772731,48:0.0666286,46:0.0139856,36:0.0937945,23:0.139702,18:0.105796,65:0.115456,4:0.12669,19:0.0795323,28:0.154933,86:0.101626,76:0.171287,63:0.143454,13:0.136175,88:0.124939,83:0.121062,66:0.0857998,72:0.105564,42:0.10024,33:0.111206,52:0.0865349,53:0.0980291,47:0.0930145,11:0.120949,37:0.103703,62:0.0980571,17:0.0368841,70:0.171386,32:0.193203,87:0.240792,26:0.123615,68:0.0663225,59:0.0995736,5:0.0904845,0:0.123347,25:0.0368868,34:0.128289,89:0.0635176,57:0.00282807,10:0.00282807,24:0.014025,16:0.0563118,56:0.101617,1:0.0604949,54:0.0367288,14:0.0139799,71:0.0140637,3:0.0555732,8:0.044141,67:0.0456773,9:0.0381101,44:0.0198343,64:0.0200264,35:0.0200274,45:0.0198476,43:0.0513174,21:0.0513174,51:0.0649544,22:0.0326998,40:0.019761,39:0.0312573,96:0.042988,99:0.0643385,78:0.0433609,92:0.0603737,61:0.0313321,27:0.0433492,81:0.037618,50:0.0372276,12:0.0260296,95:0.0315211,15:0.0197894,29:0.0370524,82:0.056227,93:0.0646798,91:0.0868533,79:0.0624897,84:0.0817492,74:0.0777316,90:0.0720882,80:0.00846139,2:0.00844537,20:0.0196712);
(49:0.00291669,46:0.00291686,55:0.00291686,70:0.00291685,69:0.00291684,10:0.00291683,58:0.00291682,17:0.00291681,34:0.0029168,7:0.00291679,36:0.00291678,16:0.00291677,1:0.00291676,78:0.00291675,92:0.00291674,99:0.00291673,18:0.00879583,72:0.00879583,42:0.00879582,65:0.0146047,23:0.0264046,31:0.0524021,35:0.0392525,24:0.0328687,41:0.0146659,40:0.0444275,12:0.020636,50:0.020636,63:0.0210354,2:0.175096,94:0.231777,68:0.151288,54:0.311066,30:0.0087482,45:0.0087482,14:0.0205402,52:0.0205542,25:0.0455575,43:0.0583962,21:0.0583962,66:0.0458602,51:0.0400913,39:0.0730335,96:0.0407364,90:0.0446255,85:0.113643,83:0.069906,98:0.0878291,89:0.0206418,100:0.0206418,80:0.0206417,74:0.0206417,95:0.0443541,79:0.0264751,91:0.0264751,97:0.0264751,82:0.0264751,84:0.0323433,93:0.0753596,88:0.0509723,53:0.0205914,47:0.0205914,76:0.00875591,81:0.00875591,48:0.0391744,0:0.0334962,5:0.205386,59:0.205386,87:0.230355,22:0.152632,77:0.105646,73:0.0749943,75:0.0632727,56:0.293745,4:0.232363,13:0.232363,28:0.336678,3:0.073574,86:0.186491,37:0.095374,62:0.0776135,6:0.0145617,20:0.0753503,19:0.0714331,32:0.0515578,33:0.0204393,11:0.00874208,15:0.0162166,29:0.0220436,26:0.0220436,61:0.0573548,27:0.0208627,71:0.00891036,44:0.00891036,8:0.00891035,57:0.00891034,67:0.0147986,64:0.0266579,60:0.0206756,38:0.0148217,9:0.0206553);
(40:0.00547695,39:0.0328869,69:0.0273858,6:0.0218275,14:0.03883,35:0.0809221,10:0.0109102,24:0.0108968,54:0.067369,15:0.0218821,20:0.0393373,2:0.0339563,68:0.0562272,27:0.357224,94:0.288495,34:0.323814,0:0.926125,22:0.336588,67:0.131775,8:0.230512,3:0.293098,26:0.219392,29:0.128207,23:0.46126,50:0.119795,12:0.107204,28:0.381867,4:0.156448,13:0.168937,58:0.20003,48:0.161552,56:0.353582,86:0.219671,49:0.154498,41:0.0990709,17:0.120336,25:0.186747,31:0.190961,61:0.117198,38:0.305069,60:0.282621,33:0.537941,32:0.259932,46:0.027323,55:0.0383148,5:0.0932624,66:0.136254,51:0.19183,43:0.102228,21:0.10767,70:0.148513,7:0.0944138,82:0.22311,93:0.255037,42:0.315213,72:0.298361,18:0.221699,65:0.214939,64:0.044256,57:0.0384456,44:0.0689285,9:0.171126,71:0.155401,63:0.0823103,19:0.0813696,59:0.106865,92:0.0621317,78:0.0557101,96:0.115231,90:0.136745,74:0.176767,84:0.146845,79:0.163505,87:0.182659,98:0.137155,85:0.149442,83:0.339565,88:0.170967,91:0.0787076,97:0.0730075,95:0.160175,89:0.103431,80:0.085847,100:0.0611315,81:0.112007,76:0.138642,75:0.137426,73:0.075188,77:0.0739378,45:0.00547698,16:0.0975025,1:0.137248,30:0.0977931,36:0.161056,47:0.190257,53:0.178799,52:0.156822,37:0.167755,62:0.167765,11:0.178841,99:0.288712);
(100:0.00284336,80:0.056472,95:0.0433187,84:0.111662,87:0.152482,98:0.146993,85:0.146993,83:0.167237,88:0.161474,90:0.0615565,74:0.0373901,97:0.0431037,82:0.0979306,93:0.115033,91:0.0431006,94:0.102741,89:0.0375778,43:0.0570267,21:0.0626507,7:0.0497675,99:0.10425,78:0.0491554,92:0.0549775,96:0.0546938,51:0.0703702,66:0.0651466,68:0.109455,75:0.061162,77:0.0949122,73:0.0949122,57:0.0495536,64:0.0785259,46:0.045534,55:0.0506062,2:0.0488968,16:0.103303,1:0.084005,14:0.0487163,35:0.0720816,61:0.0713917,36:0.156571,19:0.136289,58:0.106405,48:0.181306,17:0.140267,49:0.137421,41:0.0769813,25:0.0905496,31:0.11571,24:0.0427963,12:0.0913101,40:0.0609909,50:0.0722735,0:0.37326,23:0.229631,28:0.271989,4:0.354489,13:0.312318,70:0.153939,32:0.198868,33:0.239799,53:0.18211,47:0.181045,11:0.146197,37:0.16344,52:0.163432,62:0.163251,9:0.115391,56:0.20721,27:0.168962,81:0.226039,76:0.246828,63:0.130936,72:0.174649,18:0.171495,65:0.159735,42:0.159842,5:0.146903,59:0.136399,3:0.19285,67:0.137367,8:0.137375,34:0.141889,20:0.0548968,10:0.0620434,45:0.0603908,15:0.048781,54:0.149904,26:0.131223,29:0.111865,86:0.0744995,71:0.0742912,79:0.072147,44:0.0426052,6:0.0427999,39:0.0543464,69:0.0656818,30:0.0427543,22:0.111472,38:0.0500869,60:0.0614164);
(81:0.08373350,82:0.259514,98:0.310393,85:0.295679,83:0.301768,88:0.287915,59:0.420851,5:0.385707,0:0.565578,27:0.700627,84:0.381779,90:0.297805,74:0.345614,22:0.435619,29:0.363977,33:0.604634,76:0.586148,87:0.598742,95:0.237644,11:0.442536,62:0.403479,65:0.366905,42:0.382877,72:0.369847,91:0.231671,97:0.158593,93:0.217836,79:0.207832,26:0.228944,96:0.168548,99:0.250347,78:0.128849,92:0.190167,47:0.488838,53:0.487434,52:0.381882,37:0.489154,54:0.267991,48:0.182011,9:0.321433,17:0.315157,31:0.443078,15:0.19313,57:0.184523,19:0.345444,64:0.243912,61:0.252534,60:0.288015,38:0.285413,16:0.29726,43:0.422175,21:0.405865,51:0.40517,66:0.335819,71:0.333752,63:0.33039,3:0.574221,8:0.443862,67:0.418953,2:0.182967,44:0.230152,68:0.284473,12:0.286168,50:0.28406,10:0.204983,58:0.34023,1:0.331514,24:0.239268,7:0.23088,14:0.210599,45:0.255547,25:0.370635,41:0.315902,49:0.440723,35:0.238472,56:0.347257,20:0.296357,40:0.201099,6:0.190273,55:0.175551,46:0.167086,69:0.158067,39:0.205093,86:0.360316,70:0.341559,30:0.297052,34:0.360013,73:0.279288,75:0.254422,77:0.270481,94:0.389408,100:0.253304,80:0.334929,89:0.427371,36:0.341736,13:0.469726,4:0.526825,28:0.62134,18:0.49892,32:0.553432,23:0.579695);
(20:0.01365310,23:0.191314,36:0.0926316,7:0.059453,30:0.170816,3:0.222933,39:0.0411001,69:0.0519621,6:0.0467404,70:0.0474227,2:0.0407205,15:0.0461901,54:0.110575,45:0.0631816,50:0.130364,40:0.0917164,12:0.097029,66:0.0950282,51:0.107387,21:0.129091,43:0.145795,16:0.177983,1:0.120034,61:0.106217,22:0.15055,60:0.0742731,38:0.0689151,71:0.0688305,44:0.0758247,57:0.0517405,19:0.119716,63:0.209882,64:0.062672,55:0.0518047,68:0.0696971,99:0.1933,96:0.179349,92:0.189912,84:0.430224,90:0.219371,74:0.229831,79:0.214908,97:0.147062,87:0.558395,82:0.318939,93:0.285977,91:0.249349,98:0.207589,85:0.207589,83:0.253728,88:0.305935,95:0.186901,47:0.23548,53:0.193423,11:0.17916,52:0.162678,37:0.168125,62:0.179142,33:0.690127,56:0.39357,14:0.0462159,49:0.260506,41:0.229427,17:0.307537,31:0.32807,25:0.291571,8:0.229207,67:0.301202,34:0.264377,9:0.438033,81:0.25678,80:0.090201,100:0.0736863,94:0.254832,89:0.124036,86:0.261501,78:0.0742264,42:0.157165,10:0.0353254,24:0.0582728,35:0.0890824,5:0.0823796,59:0.069313,48:0.139373,75:0.166194,73:0.160332,77:0.154957,46:0.0298404,26:0.0856114,29:0.0634275,72:0.383156,18:0.462168,65:0.377018,58:0.233807,28:0.802379,4:0.853826,13:0.756232,27:0.33824,32:0.526045,76:0.46798,0:0.304196);
(86:0.10882800,69:0.143257,55:0.131783,46:0.14331,70:0.26481,20:0.360255,6:0.15511,39:0.18604,24:0.131576,56:0.184262,16:0.160298,1:0.160263,31:0.390149,25:0.499739,17:0.359522,28:0.648129,13:0.732272,4:0.745336,49:0.63858,41:0.266318,9:0.432081,44:0.25862,71:0.32914,60:0.219295,38:0.207587,64:0.261749,8:0.426536,67:0.413132,19:0.198202,40:0.368304,63:0.467578,23:0.289445,33:0.50309,27:0.831822,65:0.540183,18:0.7293,42:0.375119,72:0.387975,0:1.15332,84:0.883395,32:1.77844,99:1.08528,97:0.355686,95:0.387426,82:0.519489,93:0.43667,79:0.384011,100:0.311525,89:0.335882,91:0.542888,74:0.416509,90:0.422432,87:0.598116,94:0.648757,80:0.361504,96:0.282279,88:0.994054,83:0.512703,85:0.645308,98:0.719593,78:0.338144,92:0.34609,12:0.295612,50:0.149311,57:0.126051,54:0.278943,26:0.499636,29:0.279329,36:0.296946,52:0.291626,47:0.475668,62:0.437307,53:0.383821,11:0.338198,37:0.332498,48:0.248441,81:0.566076,76:0.612159,75:0.236966,77:0.229011,73:0.23472,35:0.179801,14:0.155748,61:0.262286,22:0.222018,7:0.120231,59:0.114529,58:0.201178,5:0.131711,68:0.205862,3:0.317091,34:0.174601,45:0.126005,15:0.162409,2:0.162337,30:0.114519,10:0.125987,66:0.197475,51:0.174216,43:0.267967,21:0.247833);
(56:0.01678980,24:0.0167898,7:0.0393771,90:0.0441965,74:0.0441965,84:0.0496981,79:0.0441951,95:0.0890975,93:0.0552668,82:0.0552668,97:0.0552599,91:0.0662633,9:0.0673023,44:0.0501227,71:0.0499538,1:0.044251,26:0.0498509,51:0.0723427,21:0.0610333,15:0.0387689,16:0.0671482,68:0.0443014,5:0.0610456,59:0.0499708,20:0.0675095,32:0.0780585,39:0.0497616,69:0.0497616,6:0.0608409,55:0.0442632,46:0.0553033,70:0.0780715,61:0.0559175,22:0.0730321,10:0.0332811,48:0.0675771,54:0.049822,8:0.0668996,67:0.0665639,42:0.0670535,72:0.0670535,18:0.133942,65:0.104239,76:0.0869786,81:0.0677719,73:0.066963,77:0.066963,75:0.066963,96:0.0608654,78:0.0443043,92:0.0443043,99:0.173324,27:0.18812,58:0.0557364,57:0.0278013,45:0.0278013,2:0.0278013,12:0.056121,40:0.0497918,50:0.0387696,30:0.0444146,17:0.061155,66:0.0610977,43:0.0967904,36:0.0443039,38:0.0332752,64:0.0444452,19:0.0748303,35:0.0727925,100:0.0332675,89:0.0442325,98:0.109724,85:0.109724,88:0.128597,83:0.116647,80:0.055492,94:0.0972055,60:0.0332805,86:0.0852478,28:0.195663,13:0.206707,4:0.217648,87:0.122466,23:0.13096,0:0.21607,34:0.137723,33:0.1955,47:0.109549,53:0.148853,52:0.114909,37:0.114924,62:0.125942,11:0.120426,3:0.162086,63:0.190125,31:0.0842361,25:0.0732638,41:0.0617498,49:0.101803,14:0.0443528,29:0.0555614);
(69:0.01122670,6:0.0394592,39:0.0626934,46:0.0557206,55:0.0620704,60:0.0964333,38:0.0961757,71:0.198369,61:0.152173,44:0.110693,9:0.197757,22:0.161756,66:0.17038,78:0.111999,92:0.127922,96:0.110358,99:0.264134,95:0.162886,90:0.210818,74:0.216768,93:0.319696,82:0.299903,88:0.282177,83:0.338825,98:0.345263,85:0.345263,79:0.181857,84:0.27175,87:0.29526,91:0.181975,97:0.141527,15:0.0899391,68:0.183344,59:0.195134,5:0.233095,94:0.191774,89:0.147886,16:0.130828,1:0.151003,54:0.208307,62:0.382939,52:0.396204,33:0.548484,11:0.385321,37:0.423756,53:0.455356,47:0.427062,32:0.293221,34:0.313485,24:0.0720056,2:0.0606348,57:0.0720686,64:0.0899311,19:0.16407,58:0.208413,31:0.216084,25:0.190157,48:0.303688,76:0.590159,81:0.357484,27:0.382337,56:0.388714,0:0.639465,28:0.321782,13:0.419613,4:0.430399,63:0.324557,40:0.0820925,10:0.0887969,50:0.110287,12:0.129102,36:0.221513,86:0.289753,3:0.234335,8:0.254934,67:0.243497,17:0.27326,41:0.267743,49:0.37807,70:0.309365,42:0.361491,72:0.363719,65:0.31498,18:0.424461,23:0.256282,51:0.243543,43:0.286532,21:0.290584,77:0.1256,73:0.1256,75:0.171046,100:0.100644,80:0.130739,7:0.130187,30:0.114832,35:0.152181,14:0.0903739,45:0.108235,20:0.155853,26:0.153316,29:0.131359);
(20:0.02608010,59:0.0950349,5:0.0739779,55:0.069318,46:0.0696026,39:0.0636981,69:0.0528608,6:0.0582528,16:0.0638058,1:0.0637801,35:0.0860369,14:0.0528517,36:0.0932694,29:0.134238,26:0.0635588,58:0.0690895,31:0.119781,17:0.0961831,25:0.101735,49:0.137932,41:0.10271,48:0.0690247,45:0.0636544,54:0.0920483,2:0.0474612,15:0.0582204,10:0.0528245,92:0.0474457,86:0.136056,56:0.238922,68:0.147228,96:0.0528374,99:0.0805259,23:0.169705,7:0.0871951,61:0.0857158,70:0.145685,9:0.150922,27:0.245951,71:0.165571,44:0.0855638,22:0.10257,57:0.0880655,64:0.0805652,19:0.0697499,3:0.0918949,18:0.345616,65:0.244824,42:0.261057,72:0.255677,32:0.215511,28:0.120382,4:0.307092,13:0.298712,38:0.0581816,60:0.0528325,34:0.236074,82:0.124886,93:0.124891,95:0.102816,97:0.0918289,84:0.164789,74:0.114023,90:0.119525,91:0.102678,98:0.205912,85:0.200479,88:0.216961,83:0.233643,87:0.241618,79:0.145541,76:0.237293,94:0.1664,81:0.214825,100:0.0915783,80:0.0915783,78:0.108258,89:0.0915753,77:0.137422,73:0.137422,75:0.126421,12:0.135093,67:0.127934,8:0.127238,63:0.171708,30:0.0583135,66:0.098702,51:0.162339,21:0.158454,43:0.147609,24:0.0582481,33:0.125896,11:0.0810655,52:0.0917632,53:0.174353,37:0.108644,62:0.108644,47:0.091869,0:0.172621,50:0.0583064,40:0.0528786);
(86:0.04169130,26:0.104524,29:0.104375,35:0.0664667,45:0.0859258,55:0.0664362,46:0.0725947,70:0.137402,20:0.0725946,32:0.179131,6:0.0726025,69:0.072589,39:0.072589,58:0.0922388,14:0.0540843,10:0.0855295,48:0.21273,0:0.370557,34:0.363829,56:0.44176,16:0.0661142,1:0.0600662,50:0.136597,12:0.0912227,40:0.0851571,54:0.128099,68:0.103682,59:0.0784402,4:0.212136,13:0.18867,24:0.0982127,62:0.153509,52:0.147487,37:0.159445,33:0.210071,47:0.16549,53:0.213566,11:0.153482,5:0.0916554,51:0.0661546,66:0.0973108,21:0.100816,43:0.123456,2:0.0416914,15:0.0416914,61:0.0791744,49:0.211085,17:0.128912,41:0.128159,25:0.153022,31:0.140487,67:0.0787895,28:0.374807,8:0.0726567,65:0.158452,18:0.272057,42:0.0918069,72:0.0918221,44:0.0917912,9:0.0982548,71:0.0664683,38:0.0602319,60:0.0602319,22:0.186926,3:0.244409,63:0.112465,64:0.0978386,57:0.0791164,19:0.0979182,27:0.244875,36:0.13641,23:0.25357,7:0.0792819,30:0.123582,81:0.207918,99:0.179708,92:0.0846426,96:0.0539499,78:0.0539499,79:0.107975,75:0.120966,77:0.120439,73:0.120446,95:0.107562,97:0.0951559,84:0.15218,74:0.13254,90:0.132536,80:0.132574,100:0.0825418,94:0.0946982,89:0.0885766,85:0.101672,98:0.158885,83:0.131483,88:0.13733,87:0.187649,93:0.164276,82:0.179443,76:0.345543,91:0.130947);
(49:0.00636237,17:0.0594072,31:0.0926582,25:0.065554,58:0.0974621,41:0.123221,35:0.120177,45:0.225383,23:0.374668,30:0.179837,14:0.10716,18:0.235896,42:0.290145,72:0.308681,51:0.15176,27:0.584766,44:0.23173,9:0.3532,61:0.201557,71:0.279269,69:0.126601,39:0.132192,46:0.113376,59:0.171587,2:0.126091,40:0.302507,12:0.34076,63:0.575171,19:0.309911,68:0.165037,5:0.357019,29:0.238925,26:0.293026,43:0.402292,21:0.411082,52:0.340593,11:0.37674,47:0.334772,53:0.369529,33:0.618268,62:0.311498,37:0.336522,76:0.662393,0:0.644241,87:0.56063,48:0.453274,65:0.338993,36:0.38765,7:0.201762,3:0.354402,67:0.292718,8:0.279105,34:0.370775,28:0.327347,13:0.492761,4:0.370662,15:0.165332,96:0.152639,78:0.138915,92:0.192716,10:0.165312,1:0.202233,24:0.132562,16:0.223157,54:0.20351,73:0.213914,77:0.21403,75:0.207518,79:0.312056,88:0.446159,83:0.493862,85:0.392051,98:0.417577,97:0.253448,93:0.504073,91:0.292477,95:0.272519,94:0.199512,89:0.226199,84:0.2681,90:0.23359,74:0.253377,100:0.186227,80:0.211963,82:0.240479,86:0.32583,81:0.292123,99:0.267169,70:0.260419,50:0.214882,56:0.215777,22:0.262082,66:0.126276,32:0.261169,38:0.16462,60:0.17087,64:0.165646,57:0.145237,55:0.165926,20:0.145694,6:0.152234);
(99:0.03081840,84:0.122013,74:0.108845,90:0.0850003,3:0.110573,8:0.266237,67:0.2136,64:0.143834,19:0.181014,57:0.101935,12:0.234192,56:0.402479,22:0.130957,68:0.187204,59:0.197803,5:0.286705,78:0.113046,54:0.182174,24:0.083215,63:0.258247,66:0.211234,97:0.145229,91:0.196756,82:0.338542,93:0.273846,95:0.219999,85:0.232477,98:0.232477,83:0.296272,88:0.279489,87:0.397277,79:0.269076,50:0.110848,40:0.134505,10:0.105171,86:0.151064,15:0.0716924,29:0.105609,26:0.157398,2:0.0996722,1:0.15087,20:0.112171,30:0.10008,36:0.205061,16:0.144075,51:0.0950083,43:0.202487,21:0.165643,14:0.0884763,35:0.135787,69:0.118893,6:0.118784,39:0.139495,70:0.253762,46:0.0995836,55:0.0773182,23:0.236139,81:0.399381,32:0.231453,34:0.304505,45:0.123056,7:0.143992,94:0.267171,76:0.370194,17:0.27431,49:0.294503,25:0.228895,31:0.2406,41:0.213483,58:0.186913,61:0.139707,44:0.146046,9:0.207952,71:0.282127,38:0.107914,60:0.152026,92:0.104805,96:0.117136,75:0.147715,77:0.135512,73:0.129869,80:0.118593,100:0.141911,89:0.188578,48:0.235037,28:0.406298,13:0.469265,4:0.480307,27:0.453094,0:0.996606,42:0.495785,72:0.524074,65:0.562235,18:0.712454,33:0.352294,11:0.270992,52:0.27086,62:0.259825,37:0.362199,47:0.331362,53:0.330794);
(1:0.02140030,6:0.0589346,69:0.0411237,55:0.0378194,67:0.127417,63:0.143309,57:0.0795701,64:0.10377,8:0.159663,61:0.115414,60:0.061005,38:0.0666463,19:0.115302,22:0.073095,39:0.0437476,46:0.0320963,58:0.139009,41:0.201368,26:0.154408,29:0.10388,49:0.258667,17:0.157217,31:0.243559,25:0.194361,36:0.267195,99:0.223565,81:0.422382,78:0.152803,76:0.467301,96:0.104721,92:0.128364,100:0.105153,80:0.147123,89:0.135643,88:0.26888,98:0.199292,85:0.187025,84:0.165221,90:0.154504,74:0.166424,87:0.404892,79:0.167229,97:0.161029,91:0.210557,95:0.203634,93:0.272669,82:0.295188,83:0.180701,3:0.270798,86:0.202063,18:0.284386,65:0.296106,42:0.286098,72:0.303673,4:0.426334,13:0.351881,28:0.418876,27:0.213921,70:0.485853,32:0.334615,0:0.385135,54:0.275167,56:0.320796,94:0.156137,23:0.279166,30:0.154617,66:0.102809,51:0.120555,21:0.168096,43:0.166742,7:0.116165,71:0.183012,44:0.0969238,9:0.199473,45:0.0726337,48:0.12218,14:0.0786512,2:0.0858447,35:0.08587,15:0.0610149,73:0.12071,75:0.0964266,77:0.0791824,10:0.0786325,5:0.224138,59:0.159048,50:0.143328,40:0.107669,12:0.145601,68:0.0846267,16:0.125159,24:0.0630709,20:0.131757,34:0.15797,33:0.442997,47:0.22756,37:0.233401,62:0.245138,53:0.221747,52:0.216177,11:0.202479);
