(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(66:0.02596350,21:0.203156,43:0.206926,51:0.245779,19:0.228826,63:0.156359,57:0.179119,64:0.123699,68:0.156734,7:0.252058,36:0.210411,23:0.25197,30:0.215726,95:0.361811,83:0.490413,88:0.43157,85:0.339495,98:0.34362,94:0.367062,100:0.216286,73:0.296671,77:0.309474,75:0.333434,89:0.243053,80:0.221337,84:0.553625,74:0.301404,90:0.285594,91:0.254302,87:0.409652,79:0.368827,82:0.289914,93:0.335318,97:0.216244,5:0.391123,59:0.314658,22:0.322012,34:0.306397,28:0.906247,4:0.946725,13:0.824464,33:0.521826,62:0.333846,52:0.346967,37:0.353727,11:0.34729,53:0.493687,47:0.340816,61:0.198126,44:0.241246,71:0.27357,9:0.286504,38:0.209009,60:0.181124,14:0.14206,20:0.161736,54:0.202651,2:0.155,26:0.31033,29:0.247184,15:0.142561,12:0.208733,35:0.253035,56:0.392467,72:0.433117,42:0.406312,65:0.377599,18:0.402768,92:0.232461,78:0.207372,99:0.386672,96:0.22663,1:0.361814,27:0.750883,0:0.447504,81:0.46107,76:0.639896,69:0.260277,70:0.510389,32:0.430441,48:0.365147,49:0.402798,41:0.407442,17:0.381343,31:0.415339,25:0.394165,6:0.167506,39:0.167522,46:0.180102,55:0.208442,45:0.148553,40:0.135879,10:0.167161,50:0.207372,58:0.265919,3:0.169611,67:0.23076,8:0.204833,24:0.136209,16:0.320462,86:0.24269);
(57:0.00000001,63:0.0462346,15:0.0126779,86:0.0320127,46:0.019037,22:0.0576513,45:0.0841294,65:0.149309,18:0.12215,42:0.147676,72:0.160415,50:0.0126507,48:0.0126507,10:0.0253487,40:0.0252302,12:0.0189087,70:0.0959527,55:0.0190714,4:0.244307,13:0.463549,28:0.23901,29:0.0629899,92:0.0918325,78:0.0192498,96:0.0192498,99:0.0384767,89:0.0516851,31:0.112408,17:0.125013,25:0.112309,49:0.333675,41:0.0859072,66:0.0603035,30:0.0255073,36:0.0706632,58:0.144144,51:0.134472,43:0.172071,21:0.120011,64:0.038323,19:0.0319963,54:0.0451029,2:0.0190423,5:0.0583532,68:0.0316589,59:0.0126757,8:0.113388,67:0.108841,24:0.025559,56:0.0946804,16:0.121432,1:0.118362,3:0.0650848,34:0.00634732,32:0.00634732,39:0.0191872,69:0.0255135,95:0.0589073,91:0.0633502,97:0.0633327,87:0.168659,93:0.0825498,82:0.0757923,94:0.177121,79:0.155472,88:0.232733,83:0.219414,85:0.141617,98:0.147796,26:0.094729,35:0.0518448,100:0.0447436,90:0.0126536,80:0.0317445,74:0.031782,84:0.0575866,73:0.0315559,77:0.0315559,75:0.0315559,23:0.038864,44:0.0190434,14:0.012679,53:0.0834074,11:0.0516797,33:0.123652,47:0.0706038,52:0.0642291,62:0.0579539,37:0.0642179,71:0.0798361,9:0.0668839,81:0.123489,76:0.11345,7:0.0254911,0:0.0994836,27:0.0516681,61:0.0452458,38:0.0384862,60:0.0384821,6:0.0498714,20:0.0192765);
(64:0.02134060,71:0.147192,45:0.0527621,48:0.102552,31:0.103362,25:0.0795327,17:0.0689049,14:0.0636878,30:0.10302,35:0.0855064,41:0.0859702,58:0.0798667,49:0.183244,65:0.183509,42:0.288569,72:0.309568,18:0.218581,5:0.131844,81:0.183426,77:0.075106,73:0.075106,75:0.101822,26:0.154016,78:0.0422296,92:0.0529204,99:0.0799445,96:0.0474871,16:0.0934654,1:0.103018,43:0.0916352,21:0.0643751,40:0.0695518,50:0.0529174,44:0.0531975,9:0.117449,3:0.140297,68:0.180854,59:0.047899,24:0.120684,39:0.107039,32:0.376014,28:0.223017,13:0.360048,4:0.411214,6:0.0855007,69:0.0578492,55:0.037015,70:0.153194,46:0.0474488,57:0.037078,10:0.0317409,20:0.0369384,29:0.0530598,12:0.069425,2:0.0422993,94:0.207803,89:0.115254,80:0.0957783,100:0.0690323,19:0.160536,63:0.183226,7:0.0864331,67:0.11045,8:0.0750696,54:0.153695,66:0.100682,51:0.156448,22:0.0938263,61:0.0979615,36:0.132324,23:0.115386,56:0.200466,27:0.740388,0:0.283423,76:0.181151,11:0.228795,37:0.239629,52:0.218207,62:0.239448,33:0.190345,53:0.232484,47:0.220473,90:0.0851826,91:0.153905,84:0.134851,97:0.0744338,82:0.129489,95:0.141681,34:0.27057,85:0.216662,98:0.216662,87:0.173945,83:0.164303,88:0.148468,79:0.0800418,74:0.0691682,93:0.0639522,15:0.0213407,86:0.0922814,38:0.0317144,60:0.0317141);
(23:0.16042400,63:0.416844,19:0.437974,62:0.744469,37:0.837677,52:0.730877,11:0.696682,9:0.393668,60:0.259611,38:0.248868,44:0.25061,71:0.380008,81:0.655774,0:1.12158,4:1.15096,13:0.951317,53:0.701324,47:0.567817,33:1.4585,40:0.318598,12:0.488875,50:0.417619,22:0.333914,61:0.305197,92:0.248891,96:0.302277,78:0.311543,97:0.349186,82:0.496495,93:0.492285,94:0.461913,80:0.305523,100:0.265207,89:0.30439,98:0.844966,85:0.850299,95:0.41244,90:0.474683,74:0.512448,87:0.682314,79:0.454082,91:0.555757,83:0.686106,88:0.687844,84:0.407363,99:0.496572,14:0.283237,35:0.334336,45:0.350747,41:0.388139,58:0.377005,66:0.374233,51:0.48438,43:0.577422,21:0.53371,73:0.330949,77:0.328607,75:0.358008,1:0.405451,16:0.407392,54:0.382036,15:0.274773,2:0.229347,29:0.402959,26:0.622945,10:0.218289,64:0.29429,57:0.234943,36:0.54767,30:0.34268,56:1.02848,7:0.38965,59:0.452892,5:0.653044,76:1.07932,70:0.744206,32:0.658845,86:0.652796,28:1.04446,27:0.816074,3:0.556644,8:0.451921,67:0.479549,31:0.700874,25:0.571007,49:0.714769,17:0.605393,42:0.812488,72:0.833827,18:1.145,65:0.87853,34:0.811799,68:0.361453,24:0.235943,20:0.290072,6:0.291709,46:0.273908,69:0.337921,39:0.302475,55:0.262725,48:0.470452);
(56:0.01787530,69:0.0543948,19:0.0482077,57:0.0354974,64:0.0355392,86:0.0613933,38:0.072847,60:0.072847,25:0.0591062,41:0.0706809,49:0.135885,31:0.102662,17:0.0645619,45:0.0408929,14:0.0235632,89:0.11428,100:0.0724735,80:0.157802,81:0.269177,87:0.216414,94:0.123752,93:0.125809,82:0.154625,95:0.127316,97:0.110533,91:0.169489,76:0.17665,73:0.05899,77:0.0769746,75:0.0705993,96:0.0530414,92:0.0473201,78:0.0594426,99:0.15001,79:0.101826,85:0.14924,98:0.158843,83:0.105415,88:0.0940935,90:0.0804161,74:0.101833,84:0.122727,20:0.175378,70:0.0720919,5:0.21695,59:0.0984335,1:0.141368,16:0.136262,27:0.315192,66:0.189621,51:0.251808,21:0.262397,43:0.278627,35:0.121791,54:0.207107,48:0.201879,18:0.163678,72:0.181022,42:0.181022,65:0.242389,63:0.220404,28:0.0856632,13:0.192094,4:0.271817,7:0.0662771,34:0.0998223,50:0.125233,8:0.128169,3:0.146049,67:0.13988,23:0.104335,36:0.176431,30:0.0603394,58:0.093208,12:0.114685,46:0.0294348,55:0.0293752,6:0.0178754,68:0.0178754,33:0.0699226,47:0.110211,11:0.123598,52:0.0868629,62:0.0868629,37:0.0979328,53:0.176378,9:0.0683673,44:0.0402999,71:0.057666,0:0.109653,32:0.138946,61:0.0754308,39:0.0235357,24:0.0295215,22:0.0612938,40:0.0776034,10:0.0354429,2:0.0352587,15:0.0579705,26:0.134449,29:0.112242);
(69:0.00000001,39:0.00577698,24:0.0471231,33:0.327022,37:0.139669,53:0.0839873,47:0.0888324,62:0.150393,11:0.0830143,52:0.158436,32:0.575351,28:0.305973,86:0.0714187,81:0.569639,76:0.433644,18:0.225209,65:0.302097,92:0.153165,99:0.740763,96:0.151949,78:0.15761,45:0.0584666,0:0.331655,12:0.223072,56:0.615669,71:0.198278,51:0.136647,75:0.292428,73:0.123123,77:0.147151,60:0.243375,38:0.243375,3:0.217622,8:0.248122,67:0.357608,72:0.405242,42:0.400499,70:0.441545,15:0.0229331,2:0.0285975,29:0.0342723,26:0.0343329,25:0.0984986,31:0.0758353,17:0.0927631,30:0.157056,36:0.42132,48:0.365666,23:0.397891,7:0.256233,44:0.0701652,9:0.1261,6:0.011548,66:0.0524831,21:0.112557,43:0.210784,10:0.0347619,22:0.0463921,19:0.0948117,57:0.159157,64:0.0875542,63:0.235905,27:0.08819,61:0.0697224,34:0.0717405,50:0.113871,80:0.034388,100:0.0344088,46:0.0525546,40:0.143912,54:0.127864,20:0.180168,68:0.0699204,5:0.235269,59:0.242532,4:0.0592047,13:0.0764811,14:0.0523054,35:0.136316,83:0.107104,98:0.11292,85:0.179907,88:0.100875,95:0.124578,79:0.0946511,87:0.26535,93:0.143854,97:0.131462,82:0.148849,91:0.27426,90:0.194218,84:0.125253,74:0.126538,89:0.102846,94:0.300349,1:0.161907,16:0.15096,41:0.0409806,49:0.0526343,58:0.117103,55:0.0172911);
(34:0.08509980,56:0.179487,72:0.243327,42:0.255854,18:0.372047,65:0.319752,73:0.152799,77:0.159639,75:0.169797,28:0.461353,4:0.477805,13:0.499184,67:0.327865,8:0.30212,49:0.40772,41:0.298448,54:0.232529,23:0.327547,92:0.20775,27:0.340246,0:0.454694,70:0.328648,57:0.187143,64:0.19418,19:0.270672,17:0.259404,31:0.260448,25:0.226069,58:0.216685,76:0.35827,48:0.270355,29:0.25731,26:0.246222,11:0.215153,81:0.316383,99:0.327305,10:0.155804,32:0.357342,94:0.24837,98:0.354609,85:0.351024,83:0.347241,88:0.347696,79:0.249008,74:0.256178,82:0.298121,93:0.298358,84:0.286404,89:0.276232,100:0.241601,80:0.295227,90:0.234959,95:0.301568,91:0.291454,97:0.222856,38:0.209345,71:0.258129,21:0.251626,43:0.24851,87:0.285482,30:0.191892,36:0.303844,22:0.231265,2:0.187425,63:0.263778,69:0.183304,39:0.202289,20:0.20119,6:0.173751,24:0.188807,45:0.177939,14:0.18018,46:0.194189,55:0.19009,7:0.187153,61:0.217643,44:0.182468,60:0.196141,1:0.252341,9:0.214667,35:0.2247,12:0.248982,40:0.209421,50:0.209066,51:0.221131,96:0.206894,78:0.16699,15:0.193466,86:0.207905,66:0.223408,68:0.223156,16:0.223726,3:0.224785,59:0.246549,5:0.217511,33:0.332306,62:0.253186,52:0.247533,47:0.263095,53:0.253101,37:0.258951);
(43:0.00159798,21:0.0334805,66:0.103933,51:0.146011,30:0.170698,68:0.129484,59:0.151932,5:0.175666,24:0.109348,16:0.114909,1:0.115026,41:0.172494,49:0.317188,17:0.184164,25:0.21813,31:0.254954,58:0.188128,12:0.227926,50:0.221245,40:0.223674,32:0.352014,45:0.0980676,60:0.132127,38:0.132112,76:0.239229,81:0.301367,14:0.147618,96:0.138818,35:0.132631,37:0.297479,62:0.275404,52:0.280832,11:0.314092,33:0.388679,47:0.25429,53:0.264189,84:0.348239,28:0.443565,13:0.454824,4:0.540083,19:0.289211,27:0.90673,72:0.237418,42:0.237418,65:0.401802,18:0.499436,44:0.148112,71:0.209959,56:0.381087,98:0.350919,85:0.350919,88:0.413468,83:0.391537,9:0.35985,63:0.306204,46:0.111897,15:0.137713,55:0.109265,23:0.385072,36:0.338685,87:0.374809,34:0.217525,75:0.169766,73:0.181133,77:0.187424,78:0.148036,100:0.113978,80:0.11398,92:0.114014,0:0.221465,48:0.214709,2:0.0981345,10:0.0979807,99:0.182339,6:0.131573,69:0.0980626,39:0.131884,20:0.115104,86:0.151407,7:0.186238,70:0.188599,64:0.164432,3:0.25387,22:0.214596,67:0.181447,8:0.18197,61:0.193954,57:0.152361,26:0.127444,29:0.140656,79:0.136956,54:0.160927,89:0.160995,94:0.125213,97:0.149107,95:0.181988,91:0.222713,93:0.245366,82:0.270753,90:0.204176,74:0.181342);
(36:0.01132040,70:0.0629714,55:0.0288965,6:0.0289358,39:0.0344768,69:0.0399787,78:0.0399366,20:0.0399757,96:0.0455377,92:0.0567182,16:0.0454632,1:0.0455457,61:0.0509933,22:0.109742,38:0.0454374,60:0.0454374,57:0.0509766,64:0.0565006,19:0.0738234,63:0.0564959,44:0.0511244,9:0.0916387,71:0.0741836,24:0.0399369,47:0.135022,53:0.12941,11:0.157565,33:0.157166,52:0.168268,62:0.140314,37:0.156799,76:0.159124,81:0.108252,75:0.0681192,77:0.0626224,73:0.0626224,56:0.103834,27:0.201585,34:0.0624799,4:0.13684,13:0.142424,32:0.140466,83:0.179192,88:0.156521,26:0.0627602,29:0.0738564,72:0.104681,42:0.104681,18:0.150495,65:0.110521,48:0.102772,86:0.105255,94:0.0739849,3:0.121519,67:0.0981979,8:0.115844,30:0.0399478,54:0.0454237,50:0.0677248,40:0.0507943,12:0.0453497,84:0.0789844,89:0.0563153,87:0.0903699,79:0.0727698,95:0.0901328,74:0.0675433,90:0.0675914,85:0.102502,98:0.102502,93:0.0785063,82:0.0955607,91:0.0838742,97:0.0562923,10:0.0398774,66:0.0456286,45:0.0288911,14:0.0288911,80:0.0288911,7:0.0288911,2:0.028891,100:0.0344015,51:0.0805834,21:0.0913794,43:0.091351,99:0.068643,17:0.0398553,28:0.115331,23:0.161538,0:0.203957,49:0.133753,25:0.0665985,31:0.078452,41:0.0453741,58:0.0509151,15:0.0399294,35:0.045744,59:0.0511696,46:0.0510747,5:0.056858,68:0.0398911);
(32:0.00276903,80:0.00832287,5:0.00835672,49:0.0269954,7:0.0103767,2:0.0158595,38:0.01588,60:0.01588,58:0.00939739,50:0.0204634,89:0.0193255,94:0.0193255,29:0.00829003,10:0.00826811,99:0.0194111,40:0.0250346,25:0.0639037,17:0.0659582,12:0.0313949,26:0.0251131,71:0.0251317,30:0.0137928,9:0.019303,36:0.0192919,23:0.0421378,53:0.0194546,56:0.0306872,47:0.0139026,24:0.0139026,16:0.0309386,33:0.024997,1:0.0194361,63:0.0312897,22:0.0102282,86:0.0325289,88:0.0157304,98:0.0157304,85:0.0157304,35:0.0150047,14:0.0150047,27:0.0323495,20:0.013997,83:0.013938,93:0.0250836,82:0.036282,34:0.0137634,66:0.0137979,21:0.0192799,43:0.0192799,51:0.0138004,28:0.0027693,100:0.0027693,79:0.00276929,97:0.00276928,15:0.00276927,54:0.00276926,70:0.00276925,41:0.00276924,31:0.00276923,44:0.00276922,67:0.00276921,8:0.0027692,64:0.00276919,57:0.00276918,61:0.00276917,45:0.00276916,69:0.00276915,39:0.00276914,6:0.00276913,55:0.00276912,46:0.00276911,59:0.0027691,96:0.00276909,84:0.00276908,48:0.0195022,4:0.0138055,13:0.01931,3:0.00830822,68:0.00830822,92:0.00830821,78:0.0083082,19:0.0139014,52:0.0162985,91:0.0273468,37:0.0160644,62:0.0160644,11:0.0160644,18:0.0251658,65:0.0307525,72:0.0307525,42:0.0307525,81:0.0721635,0:0.159488,87:0.0319951,95:0.0139227,74:0.013939,90:0.013939,77:0.0253291,73:0.0253291,76:0.0253291,75:0.0309498);
(15:0.00000001,43:0.0281796,21:0.0391134,92:0.0272403,96:0.027285,78:0.0217997,99:0.0329595,7:0.0218499,36:0.0335956,24:0.0109099,56:0.131615,86:0.0335714,100:0.0164937,80:0.0383918,89:0.0500309,94:0.0555672,72:0.0807657,65:0.0641774,18:0.104409,42:0.0696543,52:0.0687385,11:0.0908057,37:0.0851729,53:0.0741835,47:0.0741883,62:0.0742028,33:0.228952,50:0.0222523,40:0.0273767,12:0.010954,77:0.0219092,73:0.0164837,19:0.0163259,64:0.0273922,48:0.0930585,44:0.010868,71:0.0382376,9:0.0329905,66:0.00543393,29:0.0110756,1:0.0218645,16:0.0163491,30:0.0222229,51:0.0412435,98:0.0744841,85:0.0742352,91:0.0458694,97:0.0350105,93:0.079868,82:0.0743985,95:0.074586,84:0.08021,88:0.0516511,83:0.0630465,79:0.0349884,87:0.0404799,74:0.0403609,90:0.0349973,57:0.0118873,61:0.0227711,27:0.119857,60:0.0118536,38:0.0118536,3:0.0812273,22:0.0575564,67:0.0339147,8:0.028501,2:0.0109444,55:0.0108687,46:0.00543672,69:0.0108504,20:0.0451648,70:0.107481,39:0.0109236,32:0.106639,6:0.0218378,63:0.100208,0:0.135394,76:0.11521,81:0.0634274,10:0.0109288,54:0.0222242,34:0.166268,28:0.13179,4:0.140345,13:0.138731,49:0.0562287,23:0.154747,58:0.027559,25:0.0816981,31:0.0867575,41:0.0331221,17:0.0500351,45:0.0272302,68:0.0274825,59:0.0737606,5:0.0608286,14:0.0108178,26:0.0630493,35:0.0270258,75:0.0275214);
(20:0.00000001,46:4e-08,70:4e-08,96:3e-08,92:0.0053346,29:0.0489431,26:0.0382696,56:0.0215804,99:0.00533258,8:0.0270035,67:0.0162081,22:0.0326344,9:0.060576,44:0.0554962,71:0.109857,27:0.142458,61:0.0614845,3:0.027042,66:0.0328604,60:0.0268013,38:0.0214867,63:0.082919,54:0.244541,32:0.158732,57:0.0376199,19:0.021534,64:0.0444338,1:0.0450072,16:0.0450072,39:0.0111757,78:0.00536838,45:0.00531289,69:0.026966,91:0.104971,73:0.0384353,77:0.0384353,75:0.0384353,100:0.0331046,89:0.0603767,95:0.0829035,84:0.0615751,90:0.0966873,74:0.0966873,93:0.0908889,82:0.0880827,97:0.0600061,80:0.0438297,85:0.144362,98:0.144362,87:0.106038,79:0.0548055,76:0.0659008,81:0.156563,88:0.16001,83:0.173613,94:0.0731678,58:0.0326597,31:0.123234,25:0.131607,17:0.0654706,41:0.0861936,49:0.105554,48:0.0940049,55:0.0161408,36:0.0325758,30:0.0218044,7:0.0718859,51:0.0448503,21:0.250311,43:0.255141,28:0.143888,4:0.120314,13:0.126611,23:0.148847,0:0.224793,52:0.261599,47:0.256598,53:0.267584,37:0.220151,62:0.192599,11:0.186989,33:0.225876,5:0.134101,34:0.297976,68:0.0779317,59:0.0501089,10:0.0276275,35:0.0331876,86:0.0740916,50:0.0331416,40:0.0494271,12:0.0217025,2:0.0107931,14:0.0216767,24:0.00533564,65:0.0554125,18:0.0560145,72:0.0721891,42:0.0668104,6:0.0106968,15:0.00533222);
(45:0.00277605,35:0.0432888,49:0.0548625,12:0.0364904,41:0.0195547,17:0.060868,25:0.0600689,31:0.0774057,30:0.00833161,7:0.019593,24:0.0139191,46:0.00832509,55:0.019611,6:0.0308379,69:0.02495,39:0.0138629,40:0.0480981,22:0.0547866,50:0.0437282,64:0.0363646,19:0.0308945,10:0.0310646,38:0.0363591,71:0.0306899,60:0.0194748,61:0.0194526,44:0.0194685,9:0.0420057,66:0.0310354,21:0.0538903,43:0.0538938,57:0.0138797,1:0.042749,23:0.086737,51:0.0423307,53:0.162653,47:0.14019,62:0.128794,52:0.117446,11:0.111885,37:0.117454,3:0.0484463,72:0.190683,42:0.179299,65:0.186125,18:0.204422,8:0.060106,67:0.0657061,28:0.116488,13:0.180212,4:0.168858,27:0.176379,32:0.0925754,16:0.036883,86:0.0882047,33:0.0950196,36:0.135431,70:0.125888,0:0.177399,76:0.23419,63:0.0868171,56:0.0947025,34:0.0842302,5:0.116884,75:0.0482428,73:0.0427262,77:0.0427262,99:0.0887905,96:0.0427988,78:0.0538192,92:0.04831,94:0.0610038,89:0.0181111,100:0.0292467,80:0.0646308,91:0.0516862,95:0.0574817,85:0.0746727,98:0.0746727,88:0.123237,83:0.117041,97:0.0460463,93:0.0860856,82:0.0863334,87:0.138706,81:0.0974233,84:0.0759348,74:0.0515951,90:0.0404304,79:0.0348191,58:0.0496663,48:0.019639,68:0.0308424,59:0.0621355,15:0.0194726,20:0.0550219,29:0.0310139,26:0.0476806,54:0.085254,2:0.0194607,14:0.00833964);
(50:0.01699890,20:0.088706,61:0.0433198,44:0.0568662,71:0.109999,14:0.0369082,46:0.0434667,6:0.0436895,12:0.100647,70:0.160743,39:0.0639482,69:0.057463,24:0.0501944,16:0.126461,1:0.0701786,30:0.0809602,36:0.159296,23:0.186135,68:0.0874038,5:0.177176,59:0.14911,10:0.0723924,2:0.0236585,55:0.0303017,7:0.0941723,94:0.117254,86:0.159953,66:0.106948,21:0.144251,32:0.189797,28:0.307648,35:0.0861981,40:0.0578075,58:0.0880157,73:0.0711508,75:0.0507918,77:0.0574609,49:0.195209,41:0.135807,17:0.129767,31:0.175538,25:0.16107,15:0.0370572,45:0.065477,95:0.0788453,84:0.195145,97:0.138394,79:0.173679,91:0.204228,82:0.307965,93:0.241644,98:0.179233,87:0.299242,74:0.14175,90:0.107297,83:0.209243,85:0.167983,0:0.349069,88:0.174918,56:0.388561,18:0.230946,65:0.216614,72:0.222553,42:0.233566,4:0.364857,13:0.31334,33:0.363385,62:0.230584,11:0.217425,37:0.249845,52:0.188255,47:0.221057,53:0.247726,3:0.196286,67:0.197645,8:0.171942,27:0.242869,34:0.149376,19:0.174144,48:0.241515,22:0.157339,9:0.161618,81:0.170833,76:0.244848,38:0.0857754,60:0.0857754,43:0.184728,51:0.157848,29:0.100059,26:0.0861419,64:0.0436836,57:0.0434616,63:0.111465,92:0.0645199,78:0.0508558,99:0.149394,96:0.0793191,54:0.123018,89:0.0783753,100:0.030337,80:0.0570847);
(96:0.00000001,80:0.0057553,78:0.00576158,92:0.0293242,97:0.0174073,83:0.0960376,88:0.109541,85:0.107902,98:0.119568,95:0.0535015,79:0.0665077,93:0.105739,91:0.0721875,87:0.10432,82:0.0973746,99:0.0690703,76:0.177467,28:0.595647,4:0.40545,13:0.395688,3:0.143796,8:0.139435,67:0.157009,81:0.137247,44:0.0542228,9:0.0722626,71:0.0852414,64:0.0821774,51:0.110685,18:0.224842,65:0.148597,42:0.175496,72:0.178343,22:0.0290851,61:0.046588,27:0.193727,63:0.138601,19:0.095624,57:0.0646827,38:0.0233649,43:0.163449,30:0.0408723,0:0.383385,36:0.147665,7:0.088853,23:0.231219,66:0.0768821,21:0.0713034,60:0.0406386,14:0.0588713,45:0.0728986,20:0.0473794,55:0.0532162,46:0.0714955,39:0.053092,32:0.16177,69:0.0588799,6:0.0590021,70:0.19865,86:0.102817,10:0.0354926,50:0.0768804,40:0.0412549,12:0.0652504,68:0.0924948,59:0.110879,5:0.152241,16:0.0778201,1:0.088487,24:0.0354897,56:0.183116,54:0.144303,26:0.120121,15:0.0531362,2:0.0531362,29:0.10022,35:0.0592122,17:0.0865431,31:0.214603,25:0.125204,48:0.0986092,34:0.230692,58:0.105551,33:0.386631,53:0.19003,47:0.157487,52:0.133201,11:0.133174,62:0.133174,37:0.145077,49:0.121823,41:0.0978249,89:0.0781832,94:0.181407,75:0.116534,77:0.115323,73:0.115361,100:0.0895686,84:0.170813,90:0.125802,74:0.14046);
(36:0.03254770,2:0.0438146,15:0.0438516,26:0.0844516,54:0.072696,7:0.0552082,28:0.40037,4:0.372986,13:0.390075,53:0.115357,33:0.244585,47:0.16391,87:0.557054,29:0.167655,10:0.0672811,60:0.0781843,9:0.141005,38:0.0920646,44:0.0890669,71:0.106782,61:0.0676077,17:0.156593,31:0.164194,25:0.175185,49:0.249874,41:0.121745,64:0.13913,22:0.0674144,6:0.0437667,95:0.124642,97:0.10269,91:0.155224,93:0.161173,82:0.149886,79:0.156759,74:0.100973,90:0.09546,84:0.119587,83:0.194092,88:0.15074,98:0.136366,85:0.136366,20:0.0671766,23:0.208859,27:0.241078,21:0.190084,43:0.182443,39:0.109236,69:0.120934,32:0.322784,0:0.260608,89:0.072536,78:0.0664643,92:0.0777911,100:0.0608369,75:0.0721175,73:0.0721175,77:0.0777518,99:0.089499,81:0.320875,96:0.0837243,76:0.0953817,80:0.095596,63:0.0844367,19:0.0958432,57:0.043777,3:0.126362,8:0.0493865,67:0.0493865,34:0.121525,86:0.159949,68:0.0867323,5:0.137531,59:0.129831,24:0.0845995,42:0.22705,72:0.232674,18:0.243826,65:0.203012,70:0.280081,37:0.171748,62:0.166189,11:0.147196,52:0.148995,51:0.115532,66:0.0726627,50:0.0437635,12:0.0607771,14:0.0493679,35:0.0843984,45:0.0606321,48:0.169678,58:0.0720251,40:0.0551073,30:0.0552687,56:0.0729174,16:0.0846594,1:0.0782513,94:0.0493907,55:0.049417,46:0.0550669);
(7:0.01117140,77:0.0450679,73:0.0334582,75:0.0501185,20:0.0393835,29:0.0753622,27:0.16445,30:0.0278589,94:0.0990313,81:0.106189,76:0.215134,78:0.0631328,92:0.0631328,96:0.0601539,99:0.111105,100:0.0387932,80:0.0558953,89:0.092288,95:0.0789532,97:0.0498976,91:0.115265,82:0.147015,93:0.146159,74:0.0786135,90:0.066803,84:0.0726605,79:0.105471,87:0.19089,98:0.134907,85:0.157475,83:0.186798,86:0.0621239,9:0.0798437,44:0.0662998,71:0.150813,60:0.0876126,38:0.0931915,64:0.0797644,57:0.0625503,63:0.196787,19:0.113332,67:0.153655,8:0.243291,3:0.265658,36:0.118282,68:0.0506879,45:0.0460221,10:0.0493702,58:0.0549814,48:0.0977157,17:0.0964568,49:0.144686,31:0.132227,25:0.159048,35:0.0552524,5:0.133688,59:0.130132,41:0.138182,18:0.194104,65:0.173593,50:0.0850506,12:0.117548,40:0.108346,14:0.0378987,2:0.0221901,15:0.0333049,54:0.0984114,26:0.0560815,61:0.0743677,22:0.0744197,70:0.190558,32:0.194992,88:0.262674,62:0.323007,37:0.351156,53:0.364894,52:0.288995,11:0.283471,33:0.322825,47:0.254451,42:0.135007,72:0.150735,66:0.0942137,21:0.158525,51:0.167281,43:0.139589,0:0.234226,34:0.146523,28:0.313882,4:0.277307,13:0.330854,16:0.111301,1:0.100538,56:0.238543,24:0.0278467,23:0.120442,39:0.0277444,46:0.0388792,55:0.0277396,6:0.0277779,69:0.0685802);
