(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(75:0.00633996,73:0.00633998,77:0.00633998,7:0.074615,61:0.120568,9:0.113938,38:0.112736,60:0.0934767,71:0.127264,44:0.0998755,22:0.158435,30:0.0869264,32:0.325545,17:0.212496,41:0.252005,49:0.283067,0:0.348892,34:0.285105,19:0.153645,27:0.359643,54:0.178303,26:0.222162,8:0.192714,67:0.192714,70:0.297013,25:0.180374,31:0.222147,96:0.122312,99:0.189541,94:0.169698,23:0.224123,20:0.164495,86:0.167336,36:0.200552,12:0.184262,50:0.158395,56:0.257226,76:0.275254,51:0.192628,43:0.242805,21:0.199287,48:0.190424,28:0.394378,13:0.38089,4:0.412938,81:0.205497,18:0.310637,65:0.208311,42:0.229303,72:0.23593,1:0.113513,16:0.139109,33:0.403645,47:0.270073,53:0.297706,62:0.231229,37:0.244332,52:0.238085,11:0.2442,15:0.0679541,24:0.074152,2:0.0741451,63:0.158853,57:0.0926739,64:0.0993802,3:0.132522,100:0.113013,97:0.112543,98:0.220914,85:0.175532,79:0.197935,87:0.248653,91:0.248647,82:0.243899,93:0.251663,88:0.264608,83:0.253057,74:0.183872,90:0.19965,84:0.246231,95:0.150841,55:0.0928308,40:0.125793,35:0.111966,58:0.131113,14:0.0802581,69:0.0987434,6:0.0928815,39:0.0924918,45:0.0986328,46:0.0925964,10:0.0802452,29:0.132252,78:0.131234,92:0.138004,80:0.133106,89:0.145238,66:0.104925,68:0.152316,5:0.216433,59:0.190143);
(27:0.05474510,7:0.0547451,66:0.0970117,51:0.139743,21:0.115942,43:0.154853,32:0.228452,34:0.177775,96:0.12051,99:0.0903422,92:0.0839685,78:0.0781012,54:0.108273,63:0.166835,28:0.199069,13:0.260713,4:0.255562,87:0.198981,22:0.127882,38:0.0937691,44:0.100334,9:0.121773,71:0.127583,60:0.0878281,36:0.180312,11:0.227763,52:0.215702,53:0.261024,47:0.240372,37:0.246105,33:0.385324,62:0.233866,59:0.185415,5:0.236427,42:0.186888,72:0.186888,65:0.140289,18:0.152927,29:0.108925,26:0.128243,86:0.229262,79:0.152188,3:0.141827,67:0.120646,8:0.128743,0:0.256658,10:0.0664256,6:0.0960607,69:0.089924,39:0.07815,55:0.0902862,46:0.0782902,23:0.203728,30:0.103489,24:0.0781727,70:0.138662,68:0.102206,19:0.1203,58:0.132758,14:0.0962814,25:0.132593,45:0.127526,17:0.159613,31:0.207699,35:0.146588,49:0.208865,41:0.139176,48:0.152105,20:0.078141,40:0.114533,50:0.120058,12:0.113941,100:0.0722685,56:0.222914,61:0.101622,81:0.180256,76:0.16668,77:0.0960316,75:0.114383,73:0.108515,57:0.0841173,64:0.0900141,15:0.0722313,98:0.191719,85:0.191719,88:0.182911,83:0.183478,84:0.132727,74:0.101514,90:0.101359,89:0.0956888,94:0.13849,82:0.17428,93:0.150548,97:0.0896926,91:0.101344,95:0.113463,80:0.10799,1:0.107111,16:0.101631,2:0.0781656);
(6:0.00000001,51:0.0518132,66:0.0281477,21:0.0685153,3:0.0923183,8:0.119198,67:0.136238,0:0.119931,27:0.195013,28:0.178942,64:0.0280003,40:0.0448394,44:0.0448063,71:0.0927543,9:0.0560726,69:0.0222133,16:0.0221904,22:0.0810717,70:0.123921,99:0.0907548,48:0.162872,56:0.206518,1:0.0656275,63:0.0578906,23:0.106163,76:0.18531,61:0.0110163,12:0.0277742,75:0.0624183,73:0.0569897,77:0.0569897,39:0.0222845,45:0.0282009,47:0.145328,33:0.226422,11:0.101389,52:0.101389,37:0.106774,53:0.0918231,62:0.0628862,50:0.0279683,32:0.241349,65:0.097257,18:0.141479,42:0.129109,72:0.122943,13:0.327276,4:0.345169,36:0.0753459,34:0.153879,30:0.0336113,55:0.0165886,57:0.0244742,100:0.0299455,96:0.035459,92:0.0576555,78:0.0465674,84:0.0299443,90:0.0354773,74:0.0354773,80:0.0354892,93:0.137489,82:0.131985,97:0.0638719,91:0.0696836,98:0.156886,88:0.134935,83:0.118334,85:0.105572,79:0.0997629,87:0.243412,94:0.113615,95:0.0819365,89:0.035557,10:0.0222233,19:0.0456741,81:0.11646,38:0.0757362,60:0.0647259,43:0.141116,35:0.0381991,68:0.0454911,58:0.0277019,25:0.0562604,17:0.0731754,31:0.0916083,49:0.114627,41:0.0618096,14:0.0110049,59:0.022381,5:0.0561486,86:0.0568336,7:0.0457696,20:0.0333546,46:0.0110142,24:0.016587,2:0.0221572,15:0.022125,54:0.0452698,29:0.0631941,26:0.103997);
(24:0.00000001,86:0.0515418,99:0.0227393,17:0.0223065,49:0.0399513,92:0.0168347,81:0.028143,76:0.09147,84:0.0519016,91:0.073844,83:0.0918729,85:0.105708,98:0.117026,82:0.103745,97:0.0739618,93:0.0910059,95:0.0796964,75:0.0799448,77:0.0799448,73:0.0856326,74:0.0742722,90:0.0857325,88:0.0999503,94:0.0627247,89:0.0283404,78:0.0055842,96:0.0111447,59:0.0549923,5:0.0680694,80:0.0223775,100:0.0168095,30:0.0283365,67:0.0222796,36:0.0223808,7:0.0223929,45:0.0111625,63:0.087571,19:0.0283827,35:0.0342145,50:0.0510765,12:0.0336031,40:0.0279643,10:0.0111776,14:0.00557287,9:0.0222946,71:0.0224911,60:0.0394831,38:0.0282432,44:0.0166698,22:0.0222853,27:0.0887727,61:0.0337373,58:0.0166272,8:0.0281965,51:0.0463242,48:0.0514185,64:0.0167302,55:0.00554287,39:0.0166369,46:0.0110866,6:0.0166304,69:0.027921,68:0.022304,20:0.0224691,21:0.0524165,43:0.057194,32:0.128412,28:0.0986883,13:0.127042,4:0.11475,23:0.0947328,57:0.0055605,18:0.068289,65:0.0516362,42:0.0571267,72:0.0626067,56:0.0642482,34:0.0454072,52:0.0506919,11:0.0452366,47:0.0452211,53:0.0507215,62:0.045268,37:0.0677445,16:0.0111055,1:0.016645,87:0.0922561,79:0.0398405,2:0.00554286,15:0.00554286,41:0.0460294,31:0.0449281,25:0.0563049,0:0.208167,70:0.0643932,54:0.05093,26:0.0393774,29:0.0282235,66:0.022616,3:0.0583852,33:0.0460207);
(7:0.03558770,92:0.0671809,78:0.0656952,10:0.0566859,68:0.0876271,59:0.109562,5:0.102485,66:0.131998,51:0.134756,58:0.137756,49:0.244564,31:0.243805,25:0.197415,41:0.176656,17:0.253861,29:0.156011,54:0.231714,26:0.134329,9:0.273772,22:0.177959,86:0.119068,16:0.1722,1:0.166708,20:0.206949,63:0.296457,56:0.344279,50:0.109608,12:0.133346,55:0.0683841,46:0.0740929,14:0.0960056,35:0.130087,45:0.0983432,6:0.0683073,39:0.0742978,69:0.0857438,96:0.120479,34:0.1824,0:0.347917,99:0.183063,80:0.0991981,100:0.0742544,82:0.143925,93:0.186012,79:0.138503,83:0.179975,88:0.202693,98:0.191984,85:0.1921,91:0.163139,97:0.0981853,95:0.118329,84:0.13987,90:0.130456,74:0.175073,30:0.0744863,36:0.119565,40:0.0566099,43:0.328583,87:0.319884,21:0.274204,23:0.322626,48:0.307295,70:0.307063,72:0.475174,42:0.449117,18:0.36127,65:0.391501,27:0.305207,32:0.297459,67:0.165558,8:0.172329,61:0.120886,3:0.176602,38:0.160489,60:0.122715,64:0.128415,71:0.221792,44:0.160114,19:0.157451,57:0.104581,2:0.0838826,15:0.115215,53:0.262441,11:0.212259,47:0.290924,33:0.388305,62:0.298977,37:0.299011,52:0.212177,28:0.604876,4:0.443372,13:0.472596,76:0.443949,77:0.176595,73:0.176595,75:0.185372,81:0.304544,94:0.265352,89:0.106683,24:0.0800675);
(16:0.06511400,89:0.133682,80:0.126294,94:0.0924135,100:0.086893,1:0.116179,69:0.133217,6:0.166501,32:0.253095,39:0.17202,46:0.149477,55:0.149459,2:0.0986472,26:0.188884,15:0.109586,54:0.18809,29:0.220432,66:0.175044,14:0.0764432,45:0.093332,34:0.0710273,24:0.0819058,10:0.137905,30:0.194874,36:0.212896,7:0.13736,23:0.223879,50:0.137375,12:0.109539,40:0.0986631,86:0.284461,75:0.45958,77:0.404815,73:0.404815,49:0.520315,41:0.472884,17:0.444349,31:0.432757,25:0.42817,48:0.506259,58:0.216887,68:0.222695,5:0.314674,59:0.331994,61:0.148601,22:0.138658,43:0.262759,21:0.343722,51:0.275997,67:0.156447,8:0.172885,57:0.144466,64:0.144491,19:0.344598,63:0.618896,92:0.207265,78:0.150603,96:0.173972,99:0.533172,95:0.278963,82:0.272358,93:0.278791,97:0.234762,91:0.315767,84:0.46758,90:0.23593,74:0.246752,88:0.243062,83:0.291186,85:0.452838,98:0.452838,87:0.392024,79:0.20262,0:0.566169,20:0.237704,56:0.188074,9:0.134709,38:0.168177,60:0.168308,44:0.151267,71:0.230762,81:0.270368,42:0.252482,72:0.257891,18:0.260263,65:0.183933,70:0.783541,35:0.259478,3:0.95228,11:0.369412,33:0.671156,52:0.645101,53:0.69725,47:0.672587,37:0.71601,62:0.721208,27:1.52195,76:0.71832,28:1.10317,13:1.03896,4:1.06132);
(68:0.05439140,14:0.140353,15:0.0834462,96:0.0959928,92:0.0959112,10:0.135625,50:0.25054,40:0.224864,12:0.227482,3:0.195098,64:0.140403,67:0.230292,8:0.181158,57:0.107853,66:0.240034,86:0.249184,61:0.194361,60:0.150322,22:0.243394,2:0.0953147,16:0.173497,1:0.145089,78:0.184026,20:0.147827,29:0.16422,26:0.223816,36:0.257874,38:0.192724,71:0.245443,9:0.174972,44:0.148066,46:0.120838,55:0.140568,39:0.138325,69:0.135704,6:0.127754,30:0.114717,7:0.121057,45:0.143662,58:0.200566,17:0.180171,65:0.286314,18:0.328853,70:0.508699,48:0.417909,41:0.240723,49:0.507044,25:0.282854,31:0.324871,0:0.668751,56:0.582274,76:0.529776,27:0.600718,23:0.501098,99:0.280167,94:0.249856,100:0.138451,95:0.217945,82:0.386736,93:0.352136,97:0.195992,91:0.31684,80:0.146437,89:0.220159,90:0.257716,79:0.243165,84:0.244273,74:0.24579,32:0.47196,85:0.288092,83:0.34218,98:0.324165,88:0.331173,5:0.33982,59:0.339269,28:0.560794,13:0.717985,4:0.657368,34:0.426745,42:0.401368,72:0.413902,52:0.35947,33:0.781344,11:0.443617,37:0.501181,62:0.456655,53:0.513218,47:0.47812,87:0.56983,51:0.266569,43:0.238564,21:0.201036,63:0.324375,19:0.327705,81:0.2931,54:0.176652,75:0.184241,77:0.176447,73:0.176508,35:0.196719,24:0.139609);
(75:0.00517986,77:0.0156211,73:0.0156211,81:0.277904,76:0.325352,44:0.11259,9:0.186819,71:0.200307,28:0.452188,4:0.525286,13:0.624386,61:0.112634,22:0.159168,60:0.122871,38:0.107238,3:0.259787,67:0.203832,8:0.182852,57:0.107113,19:0.183783,63:0.24307,0:0.901602,27:0.290769,84:0.246062,74:0.201774,90:0.195964,82:0.277072,93:0.275707,98:0.4025,85:0.413059,88:0.365301,83:0.370882,95:0.284899,87:0.317115,97:0.151399,91:0.183849,79:0.25283,100:0.117397,94:0.255632,89:0.197793,68:0.184007,34:0.439655,5:0.310749,59:0.269713,24:0.106959,54:0.128871,29:0.156875,2:0.0910861,45:0.16776,17:0.267953,49:0.494865,35:0.210075,14:0.178268,56:0.538935,12:0.157122,40:0.189091,50:0.183722,66:0.293148,42:0.290926,72:0.316765,18:0.392479,65:0.321429,10:0.16858,39:0.162279,32:0.327633,69:0.178139,6:0.162321,70:0.396693,20:0.190068,86:0.221069,36:0.305349,23:0.652812,7:0.203613,30:0.232264,43:0.251015,51:0.246696,21:0.243297,64:0.169326,26:0.206814,80:0.169133,15:0.106825,55:0.112198,46:0.101573,16:0.219705,1:0.168014,92:0.144758,99:0.224073,96:0.150038,78:0.111843,48:0.186365,41:0.209797,58:0.213021,25:0.302641,31:0.298949,11:0.312886,52:0.322882,53:0.439834,47:0.39635,33:0.420485,37:0.384412,62:0.353419);
(39:0.00267564,51:0.0417695,33:0.148533,86:0.0660607,1:0.0898805,46:0.0148015,58:0.0300854,88:0.087878,83:0.0740517,85:0.068734,98:0.0634526,79:0.0527046,87:0.0814432,91:0.0408337,95:0.0301163,97:0.0299758,82:0.0569739,93:0.0515829,27:0.0138808,61:0.0138808,28:0.0812111,76:0.123354,94:0.118705,37:0.103576,62:0.0872516,52:0.0818387,11:0.0871301,53:0.0870943,47:0.103599,10:0.0240034,65:0.0186567,18:0.0762794,72:0.04592,42:0.0463217,59:0.0133105,30:0.0240317,56:0.0932519,7:0.0186567,23:0.0404613,99:0.0352005,92:0.0346787,34:0.0239603,78:0.0186397,96:0.0239828,40:0.0293564,36:0.0461889,5:0.0186203,55:0.0352144,8:0.0523183,67:0.0693284,66:0.0407579,70:0.194302,26:0.103693,31:0.0745341,25:0.137795,49:0.124816,41:0.163332,20:0.0459705,0:0.0764533,48:0.0704221,22:0.104578,81:0.158886,4:0.136963,13:0.166441,68:0.0354533,19:0.0469162,57:0.0461011,32:0.118953,21:0.119079,43:0.102777,50:0.0517574,12:0.0410602,16:0.0320896,84:0.0241362,74:0.0294443,90:0.0294443,15:0.0239611,2:0.0133057,63:0.0457713,64:0.0185729,3:0.0403784,35:0.013299,45:0.0293681,29:0.0133008,54:0.0404249,80:0.0293255,100:0.0239386,14:0.0132941,75:0.0240887,77:0.0241341,73:0.0294775,71:0.0403186,9:0.0403186,44:0.0295176,38:0.0461282,60:0.0457072,17:0.0133261,89:0.0186212,69:0.0133006,6:0.00799258,24:0.00799258);
(56:0.08034970,63:0.11683,65:0.311965,18:0.309376,42:0.270858,72:0.282261,70:0.341463,32:0.38925,25:0.271975,17:0.274919,31:0.350826,40:0.267704,6:0.268482,55:0.274607,69:0.274374,20:0.291763,39:0.268426,46:0.280336,14:0.2629,45:0.268785,48:0.332263,58:0.293325,35:0.293686,10:0.268642,50:0.293121,78:0.252374,100:0.258259,89:0.295689,94:0.341407,80:0.276378,96:0.343553,92:0.296982,99:0.369592,41:0.340233,49:0.442602,12:0.266786,3:0.293284,43:0.335934,21:0.300372,28:0.449725,13:0.548795,4:0.555449,0:0.305441,71:0.282982,59:0.26518,5:0.289442,51:0.283162,66:0.24827,27:0.395523,8:0.229813,67:0.254818,75:0.227873,73:0.222012,77:0.216185,76:0.28946,81:0.319644,86:0.222705,54:0.264581,47:0.272032,53:0.260686,11:0.272408,62:0.260487,34:0.33746,22:0.247853,61:0.243497,7:0.229556,33:0.360623,52:0.295327,37:0.333148,68:0.246728,36:0.250216,30:0.228901,24:0.19683,16:0.247356,1:0.234652,64:0.229002,57:0.208858,19:0.248642,44:0.220989,9:0.240057,38:0.244504,60:0.226674,98:0.288861,85:0.307233,87:0.331542,91:0.301683,93:0.301855,97:0.248126,95:0.326966,79:0.288166,83:0.330589,88:0.339313,90:0.242252,74:0.241911,84:0.248214,82:0.35497,23:0.261873,29:0.266196,26:0.284947,2:0.196765,15:0.196739);
(57:0.00289064,75:0.00860507,78:0.00860507,20:0.00858587,86:0.0143111,43:0.0202495,21:0.0377033,54:0.0380055,30:0.0143716,36:0.0497932,19:0.0436204,7:0.0319059,18:0.0259695,65:0.0259695,42:0.0316732,72:0.0259694,14:0.0201702,58:0.0201488,35:0.00862149,90:0.00860365,74:0.00860365,34:0.0441863,84:0.0143505,62:0.0315547,61:0.0144697,60:0.0144697,38:0.0144697,22:0.0263549,27:0.0440978,28:0.0816041,95:0.00866956,80:0.0144694,32:0.0203203,10:0.0203127,12:0.044157,40:0.0319449,50:0.0377131,76:0.0841829,82:0.0321856,23:0.0441249,33:0.107858,0:0.0856484,63:0.0385847,81:0.0386371,13:0.0502704,4:0.0321503,68:0.0384139,59:0.0323522,5:0.0437783,9:0.0260319,87:0.0441727,83:0.0262433,88:0.0262433,98:0.0262433,85:0.0262433,46:0.00862027,66:0.00863034,51:0.0201518,93:0.0259376,44:0.00861641,2:0.00861641,15:0.014342,97:0.00857958,91:0.0199511,56:0.0625324,100:0.00862148,99:0.0202395,45:0.00862844,94:0.0260832,67:0.00865197,8:0.00865197,39:0.00865196,64:0.00289079,6:0.00289079,69:0.00289078,55:0.00289077,77:0.00289076,73:0.00289075,79:0.00289074,89:0.00289073,1:0.00289072,16:0.00289071,47:0.0260151,53:0.0202384,11:0.0259766,52:0.0259766,37:0.0316889,92:0.00862843,26:0.026396,29:0.0145388,70:0.00862843,3:0.0619352,71:0.02626,48:0.0493765,41:0.0319136,25:0.0488619,31:0.0432376,17:0.0488755,49:0.0545119,96:0.00862334,24:0.00863925);
(6:0.01236830,39:0.0309518,64:0.141561,19:0.133585,63:0.089342,74:0.093642,82:0.301397,93:0.27374,100:0.0743273,88:0.106303,79:0.140713,67:0.257918,8:0.251866,83:0.0875056,97:0.081465,87:0.081465,80:0.0684163,94:0.17947,89:0.116935,90:0.0622253,84:0.14262,95:0.0930521,85:0.17787,98:0.165485,7:0.0917111,17:0.118792,31:0.118792,25:0.201967,49:0.134145,91:0.326316,81:0.378781,59:0.131026,76:0.146538,66:0.0895588,43:0.17284,21:0.117508,51:0.323696,13:0.0684661,28:0.0499986,4:0.0560104,15:0.0245262,2:0.030614,29:0.0960902,26:0.0751555,54:0.164382,30:0.0494027,9:0.068717,86:0.0487736,44:0.030548,20:0.0184459,3:0.0184459,38:0.0184458,75:0.11909,73:0.11909,77:0.11909,16:0.0249841,56:0.0249841,68:0.062673,92:0.138501,34:0.135554,5:0.093939,1:0.0311074,57:0.0270385,60:0.0270385,24:0.0247204,78:0.0308226,55:0.0307399,10:0.0184312,0:0.0625918,35:0.0432577,14:0.0184165,45:0.0184165,47:0.0690723,53:0.0690723,62:0.043927,37:0.043927,96:0.104686,40:0.0796325,12:0.0798107,65:0.0948013,22:0.257198,48:0.521277,33:0.509137,27:1.18762,23:0.821481,71:0.343449,11:0.205301,32:0.180209,41:0.0750471,58:0.141164,18:0.0366,42:0.0332411,72:0.0332411,36:0.217743,70:0.079353,99:0.0564691,50:0.0373799,61:0.0776422,52:0.0123684,46:0.0123684,69:0.0123683);
(72:0.02300960,42:0.0419122,18:0.154397,65:0.154873,56:0.576858,41:0.326272,49:0.518093,17:0.278022,58:0.362013,62:0.413643,33:0.587666,47:0.513934,53:0.465843,11:0.462209,52:0.450815,37:0.524667,20:0.396166,0:0.650606,70:0.50733,34:0.462685,59:0.341259,5:0.497747,3:0.399216,67:0.383155,8:0.349204,86:0.375728,63:0.362652,73:0.29364,77:0.304959,75:0.32883,45:0.291056,15:0.254211,2:0.242299,94:0.332757,89:0.300462,100:0.270941,80:0.282856,24:0.289258,76:0.503496,81:0.426196,84:0.361645,74:0.288742,90:0.294395,82:0.437455,93:0.457901,32:0.440618,87:0.494513,88:0.512392,83:0.512656,4:0.671845,13:0.75909,28:0.796157,79:0.357115,85:0.382126,98:0.376484,97:0.283007,91:0.330249,95:0.31191,30:0.34417,7:0.295442,36:0.413427,23:0.466628,14:0.290536,35:0.288817,12:0.258351,40:0.241068,10:0.25261,50:0.301511,57:0.246702,64:0.252363,22:0.288603,61:0.308288,38:0.32448,60:0.326867,46:0.281302,69:0.293393,39:0.299095,6:0.275495,55:0.299487,27:0.43673,68:0.358495,78:0.281902,92:0.299145,96:0.338664,99:0.31885,54:0.317531,26:0.414937,29:0.381367,48:0.334705,1:0.319546,16:0.288563,31:0.379457,25:0.340236,19:0.31956,51:0.338735,66:0.373567,21:0.379719,43:0.367297,44:0.302419,71:0.437151,9:0.410997);
(0:0.08367680,86:0.13266,56:0.179889,54:0.14688,58:0.128958,81:0.162709,68:0.123476,34:0.186416,5:0.174023,59:0.145084,17:0.161154,25:0.173719,31:0.178846,41:0.157224,49:0.233083,44:0.118096,33:0.232498,37:0.232878,62:0.22758,11:0.216947,53:0.232923,47:0.227554,52:0.222244,1:0.172386,16:0.150953,20:0.150667,70:0.20808,6:0.14494,32:0.189512,39:0.134159,69:0.134159,78:0.1181,67:0.163324,8:0.171143,92:0.128729,76:0.203449,63:0.198306,28:0.262064,13:0.231042,4:0.229525,99:0.128966,96:0.118104,97:0.118116,90:0.118116,82:0.14536,93:0.15697,88:0.209307,83:0.225357,98:0.155758,85:0.155758,84:0.161926,74:0.14483,95:0.134097,91:0.139684,79:0.139613,87:0.203574,22:0.145306,23:0.180159,3:0.163017,36:0.134199,64:0.123306,57:0.118031,7:0.123357,30:0.118039,61:0.140012,38:0.144645,60:0.144645,19:0.185133,27:0.265643,48:0.192323,71:0.139571,9:0.167464,55:0.123664,46:0.128982,51:0.135337,66:0.139815,21:0.150629,43:0.14507,26:0.152089,29:0.134396,10:0.112761,45:0.123516,24:0.107465,2:0.107465,50:0.134355,12:0.134403,40:0.134359,73:0.112759,75:0.112759,77:0.118058,42:0.172625,65:0.156599,18:0.201053,72:0.178097,15:0.112759,89:0.134351,94:0.156175,80:0.144086,100:0.138784,14:0.112757,35:0.112807);
(5:0.01725520,10:0.0284594,16:0.063996,88:0.152096,74:0.0989951,84:0.103836,90:0.0986964,79:0.074571,91:0.109218,97:0.0803941,98:0.127501,85:0.13299,82:0.114938,93:0.114938,87:0.145568,95:0.0970868,83:0.171218,89:0.0801834,94:0.118313,75:0.0687175,77:0.0747198,73:0.0747198,81:0.132156,64:0.0511031,86:0.0819555,3:0.109828,7:0.0515498,30:0.0458947,51:0.164333,66:0.0961336,43:0.143052,21:0.15706,36:0.141091,23:0.15491,28:0.178886,13:0.275182,4:0.256868,15:0.0341182,54:0.0751234,26:0.0690614,29:0.074647,1:0.108691,52:0.0938002,62:0.0938002,11:0.0938002,37:0.115892,47:0.115974,53:0.115781,42:0.143225,72:0.14874,18:0.163674,65:0.123584,49:0.145377,27:0.141017,61:0.0510837,22:0.0988034,60:0.0395052,38:0.0395052,44:0.0395048,71:0.050565,9:0.050565,2:0.022861,99:0.12363,96:0.0572055,92:0.0397974,78:0.0341716,14:0.0341914,46:0.0229309,41:0.0518104,31:0.0749085,25:0.0804914,55:0.0401437,45:0.0456471,6:0.0399616,39:0.046756,69:0.0524431,20:0.063396,17:0.0635624,35:0.0578116,58:0.0457677,63:0.0456278,19:0.081305,57:0.0340537,59:0.0396561,67:0.0635258,8:0.063955,80:0.0633697,100:0.0516131,24:0.0228576,40:0.0694889,12:0.0514787,50:0.0574273,0:0.458874,76:0.177535,33:0.211397,34:0.161496,48:0.0997977,68:0.0455626,70:0.199317,32:0.196766,56:0.193191);
(15:0.00575550,16:0.0289091,1:0.040796,2:0.00575556,46:0.00575556,55:0.00575555,39:0.00575554,44:0.0346475,22:0.0288682,3:0.187971,56:0.150565,34:0.182477,67:0.0583133,8:0.0640169,65:0.0710204,18:0.0710204,5:0.0758297,59:0.070827,28:0.131019,13:0.123907,4:0.17086,27:0.10963,23:0.0529108,76:0.367286,51:0.206741,21:0.196628,43:0.207983,64:0.0464052,57:0.0406478,19:0.113695,63:0.248221,42:0.117453,72:0.123155,61:0.0229619,9:0.0344034,71:0.0344947,7:0.0287844,66:0.0347442,38:0.0172447,60:0.0172447,45:0.0230727,33:0.0768487,37:0.0702231,52:0.0644594,11:0.0644594,47:0.0702231,53:0.0818226,62:0.0819629,26:0.0288717,29:0.0779079,54:0.0530309,24:0.0173122,48:0.0350438,58:0.0345979,17:0.0403189,31:0.0820595,25:0.0518272,49:0.0948791,41:0.0404348,10:0.011467,40:0.0405279,12:0.0405451,50:0.0171721,75:0.0289751,77:0.0346403,73:0.0288983,86:0.115519,97:0.058924,95:0.0869088,81:0.173123,74:0.0624374,82:0.0844087,93:0.11924,90:0.0487448,96:0.0487187,79:0.06019,99:0.0720866,87:0.0919001,92:0.0430244,78:0.0430244,91:0.0430244,80:0.0487316,94:0.133197,89:0.0660082,100:0.0544314,88:0.078211,83:0.12003,85:0.113403,98:0.119115,84:0.0722619,30:0.0231949,69:0.0290289,35:0.0410651,36:0.241078,0:0.16969,32:0.0907609,70:0.0844986,68:0.0196598,6:0.0231102,20:0.0654107,14:0.0114669);
(46:0.00000001,45:0.080412,55:0.0487705,20:0.0290652,35:0.0521281,58:0.0520712,69:0.0633269,39:0.0460579,70:0.0826789,6:0.0518326,14:0.0402706,17:0.0709615,48:0.0780728,44:0.0646302,41:0.0578487,25:0.096048,31:0.119178,60:0.0599171,22:0.111622,61:0.05908,86:0.0916269,50:0.0588605,40:0.110496,59:0.143032,5:0.216754,12:0.0528375,34:0.123858,68:0.142008,10:0.0597582,18:0.195936,3:0.114213,19:0.102536,63:0.225893,49:0.128018,57:0.0576534,64:0.0518473,9:0.130496,38:0.0639524,76:0.40513,71:0.189103,30:0.0344367,7:0.0636925,67:0.157958,8:0.12221,21:0.140536,43:0.111444,66:0.0642363,51:0.0945682,65:0.176972,72:0.174963,42:0.163346,36:0.135082,56:0.238933,32:0.387705,23:0.338385,1:0.0584756,16:0.0578915,81:0.133801,73:0.083262,75:0.115266,77:0.109521,92:0.0757742,78:0.0584432,96:0.0826631,99:0.114133,2:0.0229562,15:0.0530305,54:0.108095,26:0.183098,29:0.0756668,33:0.222305,62:0.157099,52:0.124008,47:0.129597,37:0.218284,11:0.158828,53:0.135393,0:0.30623,27:0.221055,24:0.0286559,84:0.310372,74:0.16807,90:0.160459,87:0.189688,79:0.101717,95:0.133384,82:0.211345,93:0.162267,97:0.0778523,88:0.183642,91:0.119046,83:0.155592,98:0.241787,85:0.23504,100:0.072711,80:0.121802,94:0.150626,89:0.102938,28:0.385869,13:0.392155,4:0.368804);
