(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(89:0.01542520,54:0.074057,0:0.0977898,29:0.0767121,26:0.111749,24:0.0747769,33:0.307148,47:0.189167,52:0.174206,37:0.191351,62:0.174292,53:0.180259,11:0.158395,15:0.062192,68:0.0991153,5:0.116103,59:0.106759,20:0.0815034,55:0.0526494,46:0.0581363,69:0.0611246,39:0.0611946,6:0.0638077,70:0.173659,48:0.123114,58:0.123318,27:0.169351,61:0.0783364,19:0.0879575,63:0.171356,3:0.142684,9:0.0953032,44:0.0637204,60:0.0882836,38:0.0882836,71:0.128552,67:0.12337,8:0.109116,64:0.0694382,57:0.0637713,22:0.113137,23:0.150725,32:0.293295,36:0.131315,87:0.193146,28:0.325693,13:0.340125,4:0.360395,17:0.136407,25:0.151611,31:0.185758,49:0.186851,41:0.121566,76:0.241121,81:0.166035,14:0.0499875,35:0.0758013,45:0.0584516,2:0.041781,7:0.0763664,30:0.0795641,10:0.0417477,12:0.0900184,40:0.0700504,50:0.0819396,16:0.0546211,56:0.131497,1:0.114511,83:0.182561,88:0.201665,66:0.0917448,51:0.0968393,43:0.107917,21:0.128773,86:0.0884857,65:0.104372,18:0.141597,42:0.108159,72:0.119789,79:0.0789109,74:0.0688611,97:0.0662503,93:0.122834,82:0.0874338,91:0.0572329,95:0.0548924,34:0.224189,98:0.139371,85:0.134723,94:0.0490825,92:0.0567239,96:0.0597186,78:0.051319,99:0.135946,75:0.106327,77:0.0952491,73:0.0925212,100:0.0237282,80:0.0375811,90:0.0777303,84:0.0742109);
(26:0.00000001,81:0.192975,75:0.0437749,73:0.0502975,77:0.0503383,19:0.0233161,94:0.113767,0:0.24654,29:0.0790753,54:0.0366561,28:0.15043,13:0.0363394,4:0.0495859,64:0.0263077,67:0.0847755,8:0.0847755,3:0.0612272,52:0.0827283,33:0.192959,53:0.140465,47:0.0885363,11:0.075011,62:0.0850726,37:0.0985657,57:0.00979858,5:0.0599389,59:0.0395638,68:0.0368206,34:0.13332,87:0.171004,22:0.0533848,23:0.0739542,30:0.0295602,36:0.0429727,14:0.00980776,86:0.0710992,95:0.0464571,97:0.0197903,93:0.0807414,82:0.0877889,91:0.0533075,98:0.163083,85:0.169612,88:0.0765163,83:0.0634951,79:0.0163224,74:0.0437335,90:0.0568119,84:0.0436936,80:0.0466408,100:0.0130658,35:0.0231401,89:0.0266478,48:0.0196645,49:0.142163,25:0.0762408,31:0.10563,17:0.0566197,41:0.049783,58:0.0664737,18:0.163427,65:0.131891,42:0.0330763,72:0.0428366,76:0.00652118,78:0.0332139,92:0.0430768,96:0.052893,99:0.120639,56:0.0901055,1:0.0984582,16:0.0804224,12:0.0398024,40:0.0296789,50:0.023003,7:0.00326183,10:0.00326183,45:0.00979187,44:0.0596321,71:0.0360705,9:0.0427359,61:0.0327449,27:0.0327403,60:0.0295158,38:0.036049,43:0.0328888,21:0.0295789,51:0.0262411,66:0.0397886,70:0.197343,63:0.125811,32:0.188549,55:0.0162859,46:0.0228983,69:0.0195944,39:0.0293524,20:0.0395051,6:0.0162815,15:0.0130757,2:0.0196738,24:0.00651629);
(15:0.00143359,2:0.00430068,33:0.144108,11:0.0931738,62:0.0931654,47:0.093162,53:0.113736,52:0.0892166,37:0.116322,81:0.0717997,76:0.113741,42:0.0979175,72:0.104413,65:0.0995184,18:0.114191,70:0.13436,71:0.0768441,48:0.0562097,31:0.114409,17:0.114594,49:0.087578,41:0.0654222,63:0.098458,19:0.093196,45:0.0379691,54:0.0756621,22:0.0906409,66:0.0542201,21:0.0594715,43:0.0583506,88:0.0740205,78:0.0274901,92:0.0332524,95:0.04586,75:0.0364272,77:0.0364947,73:0.0364947,84:0.0841559,90:0.0544048,74:0.0573595,82:0.0996117,97:0.0436421,93:0.076967,85:0.0809007,98:0.104621,83:0.0924879,87:0.0917266,79:0.0651224,96:0.0187466,50:0.0191822,80:0.0189117,100:0.0100869,94:0.0474567,89:0.0189567,30:0.0286192,23:0.11478,36:0.065575,86:0.0574829,26:0.0701221,29:0.0351729,16:0.0502937,1:0.031565,57:0.00455962,7:0.0157797,46:0.0126504,56:0.08631,51:0.056428,55:0.0250486,10:0.00722327,40:0.0248961,12:0.0375721,24:0.0159533,35:0.0130951,14:0.00720661,3:0.0921629,67:0.0923839,8:0.0837769,27:0.138087,99:0.0746349,91:0.0934414,28:0.192217,4:0.151874,13:0.176698,0:0.157889,32:0.139233,34:0.0404902,68:0.106895,59:0.0844616,5:0.0671764,60:0.0159351,38:0.0161513,9:0.0374215,44:0.0191184,39:0.0189627,6:0.00430906,20:0.0130479,61:0.0191015,69:0.0252045,64:0.0285811,25:0.0465534,58:0.0190454);
(100:0.00000001,80:0.0272917,89:0.00881111,94:0.0571071,90:0.0589479,74:0.067041,96:0.0423938,88:0.140122,98:0.169794,85:0.163744,95:0.0770526,93:0.097563,79:0.0792129,83:0.0922858,84:0.129284,82:0.0804646,91:0.072293,97:0.0542762,78:0.0483954,92:0.0515444,99:0.0423866,10:0.0451011,40:0.0480688,12:0.0510084,45:0.0678219,50:0.0552998,18:0.0865381,65:0.0914522,72:0.0754581,42:0.0606512,14:0.029903,35:0.0664778,25:0.0388501,17:0.0840083,58:0.0536243,41:0.0625476,49:0.106813,15:0.0329513,29:0.0832674,54:0.0920331,26:0.0551255,24:0.0482689,2:0.0452942,7:0.0637818,73:0.0542532,75:0.0537595,77:0.0419784,31:0.132002,34:0.0513568,5:0.137644,59:0.103302,20:0.0542626,68:0.0666005,69:0.0510085,39:0.0389471,6:0.0359833,46:0.0330281,55:0.0448945,48:0.0871047,53:0.193507,37:0.159407,62:0.156459,52:0.156387,11:0.165292,47:0.185945,33:0.25796,16:0.0783606,1:0.0741908,28:0.248011,4:0.262985,13:0.235911,76:0.134038,81:0.151811,87:0.209412,0:0.652985,32:0.412134,70:0.101142,86:0.151617,36:0.127118,30:0.0570745,23:0.1084,38:0.0484191,60:0.0582915,71:0.121009,44:0.0633764,9:0.0481589,57:0.0358971,64:0.0478751,61:0.038834,22:0.0824812,27:0.0696112,3:0.0685729,67:0.0669216,8:0.0698556,63:0.110473,19:0.0572205,56:0.150397,21:0.110267,51:0.184702,43:0.167275,66:0.112094);
(6:0.00415802,32:0.0677745,55:0.0270753,20:0.0456877,46:0.0190811,69:0.0113412,39:0.0113412,2:0.0484611,50:0.0736617,12:0.0915406,40:0.0544054,72:0.182065,42:0.171613,65:0.126491,18:0.143784,86:0.162415,36:0.0792711,70:0.136655,57:0.0427846,3:0.0954325,8:0.0834839,67:0.0860553,23:0.0900155,7:0.0993671,30:0.116207,9:0.0816279,44:0.0483394,71:0.142779,28:0.215058,13:0.276325,4:0.256509,21:0.0740339,51:0.108445,43:0.0962616,33:0.238295,52:0.143424,62:0.148616,11:0.161846,37:0.156518,47:0.167069,53:0.198661,24:0.0373197,45:0.0622591,34:0.252821,35:0.0637048,14:0.0371861,15:0.0374203,66:0.0990462,1:0.0921686,16:0.0789146,74:0.0503963,90:0.0478957,64:0.0483846,19:0.101243,63:0.161135,87:0.153644,84:0.148744,49:0.237984,56:0.548075,0:0.415524,98:0.139775,85:0.159018,94:0.0892233,97:0.0399469,79:0.128392,83:0.118147,88:0.118738,91:0.0558665,95:0.0477757,80:0.0346453,100:0.0242098,38:0.0482849,60:0.0588188,10:0.0268222,78:0.0644536,89:0.101318,99:0.101662,92:0.080164,96:0.103248,22:0.10922,27:0.0847428,61:0.0602669,76:0.274068,77:0.0647873,73:0.087831,75:0.0823837,68:0.0777515,59:0.0696842,54:0.132294,26:0.158014,29:0.0825136,81:0.166539,82:0.19834,93:0.196225,48:0.0861952,41:0.133555,58:0.0925165,17:0.0960341,25:0.0975444,31:0.155771,5:0.05923);
(61:0.00000001,22:0.0207964,27:0.0291144,58:0.0470768,6:0.0180419,68:0.0257886,5:0.0335331,59:0.0362459,34:0.0575228,70:0.0802103,49:0.0665543,48:0.0372154,17:0.0284327,31:0.0283532,41:0.0309094,25:0.0309084,15:0.0232031,2:0.0335015,54:0.0257765,26:0.0466577,29:0.0337093,35:0.0231869,45:0.023198,14:0.0154772,86:0.0363949,7:0.0421537,42:0.0364545,72:0.0416062,18:0.0573353,65:0.0310727,52:0.0388629,62:0.0414277,37:0.0439905,33:0.0939747,11:0.0390117,53:0.0490813,47:0.0438845,99:0.0283757,78:0.0206037,92:0.0231851,96:0.0231586,89:0.0232028,100:0.0206119,94:0.04702,75:0.0361075,77:0.0283988,73:0.0283988,98:0.0462701,85:0.0462701,88:0.0595857,83:0.0596844,79:0.0337179,87:0.0572858,82:0.0547007,93:0.0544265,97:0.031134,95:0.0493337,91:0.0440351,84:0.0829098,90:0.0283977,74:0.0467792,80:0.0336816,46:0.0232468,32:0.0555026,69:0.0206185,55:0.018042,4:0.068101,28:0.0551553,13:0.0628934,39:0.0180428,16:0.0310401,1:0.0392091,9:0.0469858,3:0.0363406,71:0.0231798,44:0.0257608,60:0.0232033,38:0.0257546,57:0.0206095,63:0.0577272,19:0.0444178,64:0.0232011,81:0.0258045,8:0.0362853,67:0.0492719,66:0.0336436,51:0.039349,21:0.0496327,43:0.0522618,0:0.114824,30:0.0423001,36:0.0523433,23:0.0469958,56:0.0970084,76:0.0993274,50:0.0310069,12:0.0362256,40:0.031012,10:0.0154789,24:0.015479,20:0.0472185);
(25:0.06943020,41:0.141377,31:0.190176,17:0.227307,49:0.233743,70:0.600173,22:0.362926,28:0.438863,13:0.532939,4:0.554094,60:0.259213,38:0.265877,73:0.306355,77:0.317569,75:0.308809,65:0.318404,18:0.347338,50:0.254477,72:0.275249,42:0.263018,71:0.285967,23:0.418767,0:0.530206,66:0.304833,54:0.377134,44:0.259723,9:0.364472,99:0.376488,96:0.282186,78:0.290992,92:0.31017,30:0.260307,7:0.254708,48:0.373284,90:0.344539,29:0.297261,26:0.322622,68:0.287747,34:0.366753,58:0.318873,36:0.335696,2:0.223198,20:0.269797,45:0.238356,14:0.220825,10:0.224322,40:0.23245,35:0.291362,12:0.226128,56:0.375394,1:0.340928,16:0.349261,32:0.413489,27:0.596458,33:0.622232,81:0.502794,76:0.520142,46:0.234694,6:0.253188,55:0.248393,39:0.246051,69:0.259035,15:0.233183,24:0.233654,89:0.321554,80:0.269343,100:0.255787,37:0.375666,53:0.486478,47:0.410795,52:0.364301,11:0.378797,62:0.367996,86:0.310035,94:0.397397,74:0.344457,84:0.372687,87:0.489485,82:0.375794,97:0.297191,91:0.319154,93:0.356685,85:0.404494,98:0.401163,83:0.421261,88:0.44448,79:0.329156,95:0.333924,61:0.290235,64:0.2712,8:0.374827,67:0.366217,57:0.268442,19:0.345093,3:0.411077,21:0.330552,51:0.355016,43:0.324071,63:0.42988,5:0.40816,59:0.405119);
(57:0.00000001,19:0.0214565,61:0.0119395,38:0.036319,60:0.0273343,3:0.049967,24:0.0473687,1:0.0470511,16:0.0754333,45:0.0809925,33:0.167576,11:0.0962717,47:0.0988892,52:0.101861,53:0.120083,62:0.11755,37:0.129633,94:0.129635,56:0.114718,86:0.0465662,95:0.0834685,87:0.118328,79:0.0648045,97:0.0655092,93:0.144675,82:0.109022,99:0.0683729,75:0.0557265,77:0.0496734,73:0.0496734,96:0.0497103,78:0.0559384,92:0.0592125,2:0.0195441,76:0.0984927,81:0.0617508,12:0.0195395,9:0.0769801,44:0.0429959,71:0.101714,74:0.0434669,90:0.0564908,100:0.0225086,88:0.0441726,98:0.0534425,85:0.0576687,83:0.0798937,84:0.0662196,91:0.0739222,80:0.0378526,89:0.0351535,10:0.012976,48:0.0532378,14:0.0280622,35:0.0191282,20:0.0149543,55:0.0239807,46:0.0208914,69:0.0180899,6:0.0209352,39:0.0179386,64:0.030663,67:0.0149246,29:0.0827031,26:0.0948376,58:0.0716436,17:0.0561404,70:0.133847,32:0.150472,31:0.103355,25:0.126757,49:0.151714,41:0.0865662,54:0.0804407,59:0.0874898,5:0.0455297,22:0.0464783,63:0.0271819,40:0.0781456,50:0.0679141,0:0.243237,8:0.080858,68:0.0437243,15:0.0151652,27:0.064548,66:0.0471849,43:0.0467399,21:0.043758,51:0.0625762,34:0.0868645,30:0.0210436,23:0.107983,7:0.0618761,36:0.0430063,28:0.155736,4:0.152638,13:0.140672,72:0.198862,42:0.196375,18:0.123572,65:0.118987);
(61:0.01448800,64:0.0510425,57:0.0369886,22:0.0730821,3:0.135274,8:0.11329,67:0.116744,2:0.0399746,14:0.0606681,15:0.0565443,35:0.064071,38:0.0819804,60:0.0901282,45:0.060214,55:0.0609922,0:0.146378,1:0.0926813,16:0.0961852,89:0.084218,58:0.0963799,41:0.0583762,17:0.082438,31:0.142384,25:0.118071,44:0.0874127,71:0.113971,9:0.161574,30:0.114122,36:0.127234,23:0.131627,54:0.116462,26:0.12922,29:0.113191,49:0.176023,56:0.148509,59:0.0862843,5:0.0886953,34:0.132818,12:0.121103,48:0.0935868,86:0.100369,65:0.142372,18:0.216998,42:0.172022,72:0.169368,81:0.0911757,92:0.120381,80:0.0976371,94:0.174431,100:0.0796829,78:0.0832231,96:0.100841,7:0.0706778,99:0.143236,24:0.0543543,46:0.0400987,6:0.0605579,69:0.0535698,39:0.0501763,33:0.168558,47:0.153697,37:0.179289,52:0.150203,53:0.181129,62:0.18055,11:0.125547,70:0.133416,68:0.105459,32:0.126773,21:0.154518,66:0.109976,43:0.144107,20:0.0966708,50:0.0635774,40:0.0734266,10:0.0603826,51:0.0748112,76:0.285554,98:0.204685,85:0.208111,88:0.221731,83:0.240794,28:0.334097,4:0.384634,13:0.404515,27:0.417363,63:0.299232,19:0.260645,87:0.157281,97:0.0636363,95:0.0985243,82:0.104768,91:0.128718,79:0.120246,93:0.159776,75:0.1177,77:0.11432,73:0.111009,90:0.109118,84:0.142379,74:0.0847215);
(89:0.00939706,100:0.0232549,80:0.0414579,94:0.0796648,57:0.042655,63:0.149408,19:0.0933647,64:0.0534599,3:0.1094,8:0.082053,67:0.0876252,34:0.174098,70:0.223116,28:0.285536,4:0.320257,13:0.329527,99:0.104057,78:0.0731171,96:0.0987151,76:0.171318,81:0.147617,92:0.0683529,82:0.102959,93:0.109056,74:0.0892455,84:0.118313,90:0.0783439,77:0.0840662,75:0.101054,73:0.0982193,88:0.154391,87:0.182487,98:0.150428,85:0.14643,79:0.083607,91:0.110163,95:0.0894304,97:0.0725088,83:0.201855,56:0.165744,58:0.0954608,49:0.156477,41:0.0940623,17:0.140782,31:0.104419,25:0.100208,86:0.112382,59:0.0672819,5:0.0756572,68:0.0737793,7:0.0622538,30:0.076035,23:0.205237,36:0.15476,1:0.0880923,16:0.0789344,20:0.0974166,65:0.100266,18:0.112112,72:0.107479,2:0.0535216,15:0.0425506,54:0.0918188,29:0.0944088,26:0.146753,44:0.0543975,9:0.0546108,71:0.0603997,22:0.0688732,61:0.0835044,46:0.0451878,55:0.0506056,69:0.0788079,6:0.0644302,39:0.0534487,35:0.0621271,14:0.041999,45:0.0564882,48:0.109013,43:0.124388,21:0.130067,24:0.059544,42:0.122298,52:0.174582,47:0.191147,53:0.209784,33:0.319084,11:0.17744,62:0.18819,37:0.190971,27:0.251552,32:0.178622,0:0.192824,51:0.09958,66:0.0858435,60:0.0481079,38:0.0507869,10:0.0398791,50:0.0764948,12:0.0706072,40:0.0838413);
(55:0.00000001,16:0.0345937,1:0.0332421,48:0.0378678,27:0.0159562,61:0.0237881,59:0.0324395,5:0.0380157,56:0.0586045,23:0.0355925,60:0.0214605,38:0.0242097,34:0.0983938,4:0.0936814,13:0.0558761,28:0.0805454,66:0.018619,43:0.0722621,21:0.0632352,70:0.0850504,3:0.0105872,32:0.0822249,18:0.0755427,65:0.0737846,42:0.046232,72:0.0462239,94:0.026726,100:0.0160042,80:0.0268465,76:0.0917206,81:0.0524148,78:0.0159454,92:0.0212583,99:0.0346738,96:0.0239151,35:0.0160052,77:0.0186705,73:0.0186705,75:0.0213267,85:0.0767977,88:0.114856,98:0.0794309,83:0.0490583,74:0.0240005,84:0.0542706,90:0.0185947,97:0.0105884,82:0.0213097,93:0.0377366,91:0.0159447,95:0.0185406,87:0.0876915,79:0.0352017,89:0.0159441,30:0.0106395,22:0.0470118,40:0.0241054,12:0.0320977,8:0.0609597,67:0.0556411,64:0.00794827,57:0.00794827,15:0.0186,2:0.0106054,26:0.0320023,29:0.0212765,54:0.0407507,53:0.0989562,37:0.0682857,33:0.0819639,11:0.103168,62:0.0656293,52:0.0656293,47:0.0737195,71:0.0678158,9:0.0705626,46:0.00795061,36:0.0296457,10:0.0106252,7:0.0134842,50:0.0380483,69:0.0132981,39:0.0106255,68:0.038579,86:0.0298467,63:0.0353305,19:0.0356426,44:0.0106561,51:0.0216252,0:0.0535041,24:0.00530156,6:0.0106241,17:0.0239571,25:0.0268057,31:0.0484698,41:0.018816,49:0.051249,14:0.0132652,45:0.0241176,58:0.0243232,20:0.0133197);
(55:0.00141542,24:0.00424698,39:0.00709239,14:0.00424699,69:0.00708211,36:0.0128709,23:0.0328943,41:0.0157021,58:0.0157369,99:0.015673,92:0.00709243,96:0.0129027,78:0.00997411,88:0.0360011,83:0.0387766,93:0.0298476,82:0.0472648,97:0.0156023,87:0.0156023,91:0.0184214,79:0.0212423,95:0.0241018,75:0.0186168,77:0.0186168,73:0.0186168,98:0.0184268,85:0.0156012,74:0.00989891,90:0.00707408,15:0.0159262,81:0.0185678,94:0.0157885,2:0.00141548,6:0.00141548,46:0.00141547,66:0.0213932,54:0.0245365,29:0.0187444,26:0.0216152,48:0.0214691,17:0.0211559,25:0.0382478,31:0.05275,71:0.0275102,16:0.0215743,1:0.015915,64:0.0184862,61:0.00993827,57:0.0156669,3:0.0357667,67:0.0271715,8:0.0243262,63:0.0156219,19:0.0127965,34:0.0307733,86:0.0244353,80:0.0185264,100:0.00707757,21:0.00707664,51:0.0127835,43:0.012753,10:0.00424636,50:0.0214902,40:0.0099109,12:0.0099109,32:0.0300315,0:0.0893965,76:0.0582417,33:0.1212,62:0.0445198,37:0.0473253,47:0.0558958,53:0.0558719,52:0.038862,11:0.0445472,84:0.0423568,89:0.0540756,49:0.0670308,45:0.0127766,7:0.0127928,22:0.0301283,38:0.0156348,60:0.00993509,70:0.0420808,27:0.0363312,9:0.0243213,44:0.00993728,30:0.00708323,28:0.0702599,4:0.108953,13:0.10864,56:0.0757449,42:0.0482968,72:0.0482968,18:0.0630868,65:0.0574119,20:0.00992259,35:0.018531,68:0.0156316,5:0.0213328,59:0.0213009);
(36:0.02985550,23:0.138442,86:0.186449,7:0.0979028,30:0.105702,60:0.118299,38:0.126461,22:0.164037,61:0.175481,24:0.119341,15:0.112773,26:0.17882,29:0.142178,2:0.101816,54:0.176871,84:0.160682,90:0.151096,74:0.129204,100:0.110253,80:0.127405,41:0.195943,49:0.362352,31:0.36418,25:0.304868,17:0.143702,48:0.272987,35:0.161391,14:0.136916,58:0.194057,20:0.183764,46:0.150223,55:0.137073,50:0.145899,40:0.194455,12:0.166659,51:0.240789,66:0.195087,43:0.284111,21:0.294678,76:0.283186,75:0.185918,73:0.152838,77:0.152838,99:0.309049,89:0.194143,94:0.307207,97:0.241737,91:0.263012,82:0.330033,93:0.323811,98:0.307874,85:0.307664,83:0.390428,88:0.388828,95:0.216305,79:0.242702,87:0.29457,92:0.157155,96:0.176986,78:0.142465,64:0.139089,44:0.141818,9:0.247787,71:0.180616,19:0.20025,57:0.112594,28:0.377825,4:0.428612,13:0.420409,3:0.264919,67:0.201017,8:0.183007,10:0.116349,6:0.125809,70:0.269552,69:0.146389,39:0.146658,5:0.262522,68:0.18729,59:0.176099,45:0.113378,16:0.166314,1:0.19026,52:0.212319,11:0.217824,62:0.215106,37:0.240427,53:0.262688,47:0.243624,63:0.306117,32:0.322647,72:0.267925,42:0.265058,65:0.268215,18:0.374833,33:0.6041,0:0.463967,56:0.368234,81:0.278197,27:0.318573,34:0.354468);
(1:0.00877201,16:0.0211877,58:0.183486,49:0.38136,41:0.200596,17:0.231046,25:0.236088,31:0.266393,10:0.164813,20:0.171194,66:0.260658,21:0.290185,51:0.326746,43:0.369671,9:0.261206,86:0.273162,36:0.211096,30:0.163399,7:0.165551,23:0.361481,12:0.188464,40:0.183873,50:0.175501,46:0.128334,55:0.141833,39:0.144756,69:0.171452,6:0.153734,2:0.122095,15:0.122092,57:0.124621,26:0.238935,29:0.207236,19:0.263921,3:0.263416,67:0.215559,8:0.198693,64:0.140965,61:0.164184,22:0.237202,60:0.155415,38:0.166526,68:0.16243,5:0.202396,59:0.187378,80:0.177883,100:0.145308,89:0.184288,94:0.307112,74:0.244208,90:0.236218,87:0.317137,79:0.19738,92:0.227228,96:0.247569,99:0.320933,78:0.231893,95:0.246386,84:0.286278,97:0.211831,91:0.26855,82:0.343937,93:0.32091,98:0.382911,85:0.380238,88:0.406757,83:0.423877,65:0.342826,18:0.395513,42:0.337963,72:0.357607,32:0.429632,0:0.51202,70:0.290471,56:0.334705,54:0.302788,63:0.392358,27:0.405853,35:0.195814,45:0.17272,14:0.138637,48:0.24934,24:0.141306,44:0.130367,71:0.193916,76:0.432823,81:0.332246,75:0.221689,73:0.227283,77:0.232782,33:0.56534,52:0.277181,62:0.28411,37:0.310861,11:0.289454,53:0.34505,47:0.320925,28:0.623556,13:0.56159,4:0.532368,34:0.538294);
(62:0.05219700,40:0.0994391,12:0.0955414,34:0.214638,68:0.290723,5:0.309707,59:0.473015,50:0.113608,10:0.0947973,24:0.0790727,1:0.252892,16:0.365011,56:0.215731,29:0.276946,26:0.380202,99:0.298821,8:0.274283,67:0.293607,57:0.148986,63:0.31567,19:0.197267,51:0.181555,43:0.172849,21:0.189352,86:0.198753,100:0.160908,80:0.11428,89:0.130771,94:0.202028,95:0.149824,84:0.248166,90:0.213456,74:0.168129,98:0.266627,85:0.274287,88:0.385976,83:0.349561,92:0.102911,78:0.116287,96:0.143173,87:0.306345,79:0.210103,91:0.2471,82:0.302959,93:0.325317,97:0.216083,36:0.234983,23:0.217109,7:0.156022,46:0.107903,55:0.0921021,20:0.161924,70:0.141966,6:0.129655,32:0.254114,39:0.115725,69:0.102663,30:0.165403,2:0.0923167,15:0.129961,54:0.213814,45:0.127198,58:0.1937,48:0.226484,14:0.142494,35:0.0959786,81:0.457462,25:0.417526,49:0.468723,41:0.314882,31:0.360571,17:0.388062,0:0.708445,76:0.784153,42:0.564077,72:0.565978,18:0.52918,65:0.59361,28:0.51148,13:0.559754,4:0.530392,33:0.418865,53:0.36518,47:0.353666,11:0.301238,52:0.301251,37:0.3586,75:0.182215,77:0.191471,73:0.188887,3:0.210007,64:0.173658,9:0.361404,71:0.285845,38:0.173922,60:0.168549,44:0.15853,22:0.342528,27:0.54268,61:0.195258,66:0.283404);
(69:0.00279186,55:0.0111607,6:0.0167937,39:0.0111649,45:0.00836099,35:0.00557724,58:0.0346571,31:0.0811657,25:0.0602226,17:0.0762491,49:0.0804159,41:0.0533903,3:0.0856701,67:0.0819649,8:0.104717,61:0.0489543,22:0.039491,9:0.0986368,71:0.105129,36:0.0683976,7:0.0369631,70:0.146703,30:0.0345169,19:0.0732916,57:0.0223824,64:0.0195345,26:0.039543,29:0.0223268,54:0.0223423,2:0.025156,27:0.15981,33:0.206789,20:0.0741729,34:0.121854,0:0.0985085,23:0.182497,56:0.270014,28:0.278108,13:0.288611,4:0.315104,48:0.16311,53:0.226508,47:0.206644,21:0.141712,51:0.122259,43:0.152089,32:0.173415,68:0.0787393,5:0.0815604,59:0.0759583,72:0.151749,42:0.140862,18:0.136716,65:0.103252,1:0.058319,16:0.066964,15:0.0111367,89:0.0722647,80:0.0605602,100:0.0399862,81:0.0718425,92:0.0428038,96:0.0639732,99:0.0935435,77:0.0542631,73:0.0662006,75:0.0689128,78:0.0456165,76:0.170681,83:0.108036,85:0.158595,98:0.150099,97:0.0599503,95:0.0889084,93:0.0991367,82:0.0948899,87:0.164193,79:0.100433,88:0.165383,74:0.0513624,90:0.0542256,91:0.0750405,84:0.0715031,94:0.102553,86:0.0767102,24:0.0167523,52:0.0724649,11:0.0695369,37:0.0655367,62:0.06279,14:0.0167438,44:0.0285104,50:0.0433934,12:0.0371083,40:0.0167277,66:0.0343823,60:0.0253262,38:0.0311532,63:0.0786658,10:0.0312042,46:0.00556445);
(28:0.01965380,13:0.0816373,4:0.0581459,63:0.137024,8:0.125728,67:0.125543,3:0.184907,19:0.145629,87:0.278934,72:0.198485,42:0.198485,65:0.201031,18:0.304901,56:0.17752,36:0.169041,0:0.216462,57:0.088718,64:0.0915824,24:0.105906,61:0.138203,22:0.15062,44:0.117699,71:0.1842,9:0.185509,38:0.134994,60:0.129287,7:0.111917,92:0.103023,99:0.132741,84:0.163337,16:0.160164,78:0.108785,96:0.112078,51:0.145379,1:0.11765,20:0.123386,55:0.105821,46:0.111556,69:0.135363,39:0.114555,59:0.129971,80:0.127372,83:0.165181,88:0.181114,98:0.18047,85:0.186157,90:0.134415,74:0.122869,95:0.13452,91:0.143432,97:0.128663,82:0.149031,93:0.15835,79:0.128714,35:0.136264,14:0.106024,6:0.142696,66:0.139276,21:0.149366,43:0.157461,12:0.114857,40:0.124328,10:0.0972227,50:0.102971,15:0.094419,29:0.142586,54:0.172416,26:0.159098,2:0.103154,32:0.219333,86:0.15656,53:0.19885,47:0.198917,52:0.168951,62:0.168889,11:0.166048,37:0.183648,27:0.242797,33:0.390767,34:0.235685,30:0.124403,23:0.156571,100:0.129681,94:0.160979,89:0.157096,48:0.202886,45:0.108922,25:0.138876,31:0.178965,49:0.279199,41:0.136983,58:0.141663,17:0.182917,70:0.273382,73:0.164779,77:0.167629,75:0.173345,76:0.243748,81:0.22275,5:0.136371,68:0.155188);
