(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(2:0.00137796,15:0.0128214,54:0.0549096,26:0.0654793,29:0.0548436,68:0.0776551,5:0.049865,59:0.0865314,20:0.0315462,39:0.0311885,69:0.037044,46:0.0254639,55:0.0240615,6:0.0326007,41:0.0458504,32:0.108064,17:0.0847108,49:0.0970195,58:0.0707291,45:0.044475,35:0.0502531,14:0.0523138,21:0.0563752,43:0.0576337,56:0.0922388,86:0.0814579,42:0.11812,72:0.12513,18:0.151608,65:0.115174,30:0.0450446,36:0.0789506,23:0.0806338,1:0.0687101,16:0.0741063,51:0.0935339,66:0.0756136,24:0.0403322,78:0.0398741,92:0.035464,99:0.0839159,96:0.0588571,73:0.0502545,77:0.053089,75:0.0573368,89:0.048987,87:0.124569,79:0.0700206,84:0.0769449,83:0.128435,88:0.123933,85:0.0850013,98:0.0892725,93:0.0989475,97:0.0538141,91:0.0745902,82:0.0872315,95:0.0629543,90:0.0463697,74:0.047816,33:0.231111,62:0.135393,52:0.140399,53:0.144139,47:0.139923,37:0.143259,11:0.12462,76:0.144895,81:0.123822,34:0.172856,94:0.077985,70:0.123075,28:0.221599,4:0.167367,13:0.168718,0:0.226277,31:0.140303,25:0.104261,7:0.0605279,48:0.0855598,40:0.0457116,12:0.0456836,50:0.0437426,10:0.0341908,80:0.0357989,100:0.0284503,64:0.038348,63:0.104918,57:0.0269367,19:0.049937,3:0.0967293,8:0.0608289,67:0.0749251,9:0.101872,44:0.0418072,71:0.0601976,22:0.0773345,27:0.13741,61:0.0474302,60:0.0285265,38:0.0327588);
(86:0.03826970,76:0.322125,74:0.109714,90:0.101417,84:0.193822,97:0.106628,88:0.167789,98:0.150926,85:0.145114,83:0.146639,87:0.156119,79:0.117786,91:0.142959,82:0.127981,93:0.137786,95:0.159022,28:0.178051,4:0.186917,13:0.182139,44:0.0662629,9:0.131744,0:0.722752,71:0.116397,30:0.06483,23:0.216931,36:0.110876,21:0.105963,43:0.117749,66:0.0997651,51:0.0959447,38:0.120399,60:0.103302,22:0.0708644,61:0.0833434,27:0.147642,3:0.142258,67:0.183662,8:0.161789,57:0.0667839,63:0.132734,19:0.110474,70:0.256167,25:0.155034,17:0.135804,31:0.109792,41:0.120952,49:0.205907,58:0.0860752,48:0.105569,18:0.172111,65:0.130223,42:0.119742,72:0.121188,64:0.102681,34:0.130632,68:0.132809,59:0.107753,5:0.135474,35:0.0840337,14:0.0451827,45:0.0577863,99:0.0819843,92:0.0647312,81:0.130346,78:0.0633534,96:0.0760622,1:0.0854452,16:0.0851611,10:0.0598017,40:0.0654995,50:0.0854652,12:0.068062,20:0.112452,55:0.0622864,46:0.0553236,32:0.117599,69:0.0650916,39:0.0622267,6:0.0666116,2:0.0493241,54:0.117353,26:0.0838048,29:0.0822098,15:0.0507326,75:0.100837,77:0.101593,73:0.0927843,94:0.126593,89:0.0863199,80:0.0690811,100:0.0606594,33:0.308932,11:0.1951,52:0.199835,53:0.159641,47:0.147009,62:0.134613,37:0.145653,56:0.151427,24:0.052164,7:0.062305);
(10:0.00213747,35:0.0151948,14:0.0078339,40:0.0179894,50:0.0252044,12:0.0215401,58:0.039089,17:0.0432744,31:0.0658638,25:0.0524688,48:0.0342599,49:0.0383394,41:0.0309983,5:0.0469932,34:0.0626658,59:0.0488675,68:0.016534,45:0.012186,51:0.0387416,66:0.0435502,21:0.0478279,43:0.0521464,36:0.041982,30:0.0286351,23:0.0733472,2:0.00498107,29:0.0282328,26:0.0382773,20:0.0135376,89:0.0280986,94:0.0549123,80:0.0178182,100:0.0206933,79:0.0331573,74:0.0375762,90:0.0344832,87:0.109161,98:0.0518725,85:0.0710596,84:0.0446698,88:0.0496704,95:0.0299413,97:0.0241948,91:0.0342329,93:0.056544,82:0.0596426,83:0.0385938,81:0.0386041,76:0.11908,38:0.0370511,44:0.0164185,71:0.0439532,9:0.0364752,18:0.0929017,72:0.0860142,65:0.0845678,42:0.0831294,56:0.0724962,0:0.121786,86:0.0461409,24:0.0135424,60:0.0207877,8:0.0323124,3:0.0531668,19:0.0574819,64:0.0335914,57:0.0221262,67:0.036895,63:0.0383709,55:0.0206797,46:0.014949,6:0.0193107,69:0.0206743,39:0.0178095,32:0.0773527,70:0.0612947,75:0.0178263,73:0.0135169,77:0.0120874,96:0.0106682,99:0.0384616,78:0.0120873,92:0.0206997,1:0.0311148,16:0.0281932,22:0.0311952,27:0.107191,61:0.0251585,33:0.0810264,47:0.0435097,53:0.0506159,7:0.026857,13:0.147708,28:0.118379,4:0.105806,54:0.0266402,15:0.00497763,37:0.0356909,52:0.0355932,11:0.0327283,62:0.0327283);
(76:0.05493640,81:0.0843897,58:0.161612,54:0.174729,26:0.18434,29:0.191337,38:0.148155,60:0.136213,31:0.185032,25:0.16681,41:0.148301,17:0.146055,63:0.20139,90:0.160314,84:0.165034,74:0.151559,79:0.17016,95:0.184503,97:0.163347,91:0.192494,82:0.196066,93:0.195351,87:0.230486,83:0.228441,88:0.252383,98:0.248395,85:0.242248,80:0.163978,99:0.249547,94:0.205389,96:0.150246,92:0.157977,78:0.145115,89:0.160906,100:0.157569,56:0.230265,34:0.221737,0:0.313153,49:0.223476,28:0.234295,4:0.252492,13:0.238252,27:0.180218,23:0.189903,36:0.179489,68:0.171237,59:0.194324,5:0.180419,22:0.16918,18:0.188305,65:0.252905,42:0.231075,72:0.229712,3:0.159145,67:0.180724,8:0.166483,21:0.160488,51:0.164389,43:0.16715,19:0.178986,11:0.16733,33:0.242503,52:0.166499,47:0.197411,53:0.205616,62:0.172901,37:0.180536,7:0.147089,71:0.147572,44:0.14581,9:0.151915,66:0.147845,61:0.131003,35:0.146799,14:0.139429,45:0.122531,16:0.1715,1:0.138158,48:0.186689,77:0.139924,75:0.145037,73:0.143194,86:0.142222,24:0.125947,2:0.122541,15:0.122548,64:0.127453,30:0.15042,57:0.122578,12:0.132698,10:0.122503,50:0.151658,40:0.148625,55:0.129034,32:0.166246,6:0.129071,20:0.15036,69:0.132383,70:0.141075,39:0.127402,46:0.124104);
(76:0.01794560,89:0.0371507,24:0.0400448,34:0.0704664,68:0.0996742,5:0.113795,59:0.10608,2:0.0369771,15:0.0396265,54:0.0597347,26:0.0999306,29:0.0931478,16:0.0524806,18:0.301916,65:0.133948,72:0.173046,42:0.174402,45:0.0726097,14:0.0467179,35:0.0663128,58:0.120411,31:0.14708,25:0.0669209,48:0.0724615,41:0.148493,17:0.283794,49:0.196693,66:0.219991,36:0.166492,7:0.0672845,10:0.0239396,30:0.0744186,23:0.0687723,50:0.0384195,40:0.0437469,12:0.0437478,96:0.0615482,99:0.0602008,92:0.06012,78:0.0628312,87:0.211525,93:0.312987,82:0.292962,95:0.0937609,91:0.0965537,97:0.0871741,79:0.159893,98:0.200567,85:0.192621,83:0.210301,88:0.195575,84:0.111306,74:0.0711583,90:0.0754725,81:0.0628241,73:0.079097,77:0.0791253,75:0.0883566,100:0.0429565,80:0.0766356,86:0.0815585,0:0.142835,37:0.114026,62:0.112692,52:0.104832,53:0.119358,47:0.146882,11:0.111907,94:0.34179,9:0.288253,38:0.104553,60:0.0795203,71:0.114335,44:0.064132,67:0.186073,8:0.12053,3:0.0974822,19:0.0932569,63:0.0666495,64:0.0786856,57:0.0505846,28:0.528206,13:0.248517,4:0.253385,21:0.0713065,43:0.0848373,51:0.0807688,33:0.577992,70:0.589522,22:0.302806,56:0.180926,32:0.26338,61:0.05945,27:0.148984,1:0.0265951,39:0.0331649,6:0.0493657,69:0.0278896,20:0.0265809,55:0.026581,46:0.0292011);
(7:0.01367290,9:0.0786054,44:0.0672416,71:0.0348424,64:0.0584496,67:0.163623,8:0.162252,36:0.0793781,23:0.0424135,30:0.0217945,72:0.19986,42:0.19986,32:0.366068,94:0.241914,28:0.0677179,4:0.163519,13:0.0856352,49:0.123943,41:0.0614493,11:0.0456576,37:0.0530144,62:0.0530144,52:0.0544879,48:0.0350538,25:0.0306933,17:0.0335984,31:0.0732602,45:0.0188966,58:0.0188966,20:0.129913,6:0.03643,69:0.036426,39:0.131128,55:0.0393803,46:0.0349688,70:0.0574279,12:0.0923957,40:0.0379631,5:0.132016,68:0.133532,33:0.549928,0:1.03186,47:0.182504,53:0.129739,1:0.070199,16:0.0673176,15:0.0536339,26:0.0966408,29:0.123562,65:0.146397,18:0.188833,27:0.26613,51:0.374872,76:0.223942,50:0.169525,24:0.0174514,14:0.0174514,35:0.0174514,10:0.0174514,3:0.0309748,57:0.0266471,19:0.0411974,63:0.0383073,2:0.0218135,56:0.0277981,59:0.0351037,34:0.0459891,66:0.0247008,21:0.0557789,43:0.0499472,54:0.0232412,89:0.0290736,86:0.0290739,80:0.0407926,100:0.0378286,87:0.115935,88:0.0795057,83:0.115139,85:0.0779849,98:0.0750739,95:0.057406,79:0.107814,91:0.0913185,82:0.128666,93:0.126973,97:0.0363414,96:0.0348907,78:0.0348907,99:0.0921887,75:0.0833243,73:0.152224,77:0.139737,92:0.0437799,74:0.0940453,84:0.0890077,90:0.0860267,81:0.0609676,60:0.0320691,38:0.0422838,22:0.0331901,61:0.0310958);
(61:0.00465105,24:0.00465106,44:0.0139477,60:0.0170606,38:0.0248075,22:0.0577889,71:0.0400347,66:0.0335409,51:0.0426272,21:0.0362529,43:0.0455036,16:0.0385493,68:0.0387212,5:0.0620534,59:0.0624022,79:0.0622836,97:0.05342,95:0.0611158,84:0.0730657,90:0.0547246,74:0.0689476,85:0.095715,98:0.0929529,83:0.101954,88:0.116192,91:0.0628936,82:0.0753889,93:0.0844485,94:0.0439974,89:0.0393407,81:0.033322,99:0.0504833,92:0.0442816,96:0.0443066,78:0.0301909,73:0.0413464,77:0.0366477,75:0.0445762,1:0.0352713,11:0.0700033,52:0.0704801,37:0.0736101,62:0.0673465,18:0.0640822,65:0.05524,0:0.0721386,9:0.0571987,63:0.0463179,19:0.0733971,64:0.0265165,57:0.0233893,8:0.0879404,67:0.0605151,33:0.208334,47:0.127665,53:0.136875,72:0.0869238,42:0.0724533,36:0.0834278,23:0.132841,32:0.17506,76:0.128183,56:0.135949,28:0.101084,13:0.0893908,4:0.097161,34:0.105412,87:0.117163,3:0.0888528,30:0.0359823,7:0.0266445,86:0.0563885,80:0.0621162,100:0.0285841,29:0.0433181,54:0.0347268,26:0.044165,2:0.0216244,15:0.0172231,40:0.0219058,12:0.0449641,50:0.0328323,10:0.0233628,39:0.0313097,6:0.0280271,46:0.0264158,55:0.0170261,69:0.0376805,70:0.0637042,45:0.0281774,35:0.0297524,20:0.0389946,48:0.0264802,14:0.012341,27:0.085054,58:0.0363302,41:0.0384495,25:0.0492405,31:0.0634496,49:0.116323,17:0.0507247);
(20:0.02670300,50:0.0990516,22:0.143688,60:0.0609589,38:0.0680393,59:0.108881,5:0.144864,68:0.110651,34:0.22228,7:0.0853657,86:0.160341,10:0.0477911,40:0.0947087,12:0.097969,75:0.078576,73:0.0728304,77:0.0786182,89:0.089959,94:0.171213,74:0.103399,90:0.0941529,87:0.218513,84:0.176302,97:0.101534,85:0.179639,98:0.181074,83:0.191289,88:0.182454,79:0.129988,95:0.134692,91:0.140478,93:0.169751,82:0.163335,0:0.386728,53:0.206175,47:0.190939,33:0.350995,52:0.200743,11:0.204603,37:0.234261,62:0.207626,56:0.203481,70:0.291161,28:0.346066,66:0.12624,51:0.165575,21:0.182223,43:0.18194,65:0.192363,18:0.235593,72:0.193679,42:0.190568,27:0.354957,4:0.445249,13:0.384481,48:0.154239,49:0.245636,41:0.123322,23:0.246438,29:0.0858603,26:0.103069,54:0.119051,2:0.0476305,15:0.0548332,35:0.0714654,45:0.052144,6:0.0582135,55:0.0621299,39:0.057727,46:0.0620094,69:0.0519874,14:0.0433425,58:0.0917192,17:0.089356,25:0.132538,31:0.155,32:0.307855,36:0.126734,44:0.0622365,9:0.146547,71:0.125979,19:0.168279,57:0.068815,63:0.225055,64:0.0668114,61:0.0912909,96:0.0830948,99:0.13942,92:0.0830601,78:0.0592856,80:0.0824225,76:0.243002,81:0.217718,100:0.0477426,3:0.146902,8:0.123323,67:0.135313,1:0.0825601,16:0.0889708,30:0.0719207,24:0.0464064);
(35:0.02105070,14:0.028107,45:0.0539334,48:0.220834,17:0.112501,31:0.0783937,25:0.162864,58:0.0798505,41:0.102757,49:0.151199,55:0.0530137,46:0.0387947,20:0.120075,6:0.0777639,32:0.139732,69:0.0576336,39:0.0589944,5:0.238638,59:0.101783,68:0.0960249,34:0.152149,86:0.146744,56:0.437599,28:0.184136,13:0.272588,4:0.274243,27:0.342943,42:0.253244,72:0.256362,0:0.468324,76:0.307735,24:0.0640623,33:0.277908,53:0.272996,47:0.264141,11:0.249927,52:0.234874,62:0.24161,37:0.248495,64:0.112531,8:0.0882157,67:0.0981401,18:0.213815,65:0.156319,66:0.133531,16:0.12817,1:0.127781,10:0.0723455,50:0.108466,40:0.119997,12:0.131191,22:0.100538,7:0.114011,36:0.09802,23:0.171108,30:0.0884804,51:0.135125,21:0.174123,43:0.165335,3:0.148975,57:0.0687239,19:0.174313,63:0.192239,61:0.0929437,71:0.124084,44:0.0667637,9:0.13257,60:0.0621962,38:0.0961594,92:0.085791,99:0.19425,96:0.129142,78:0.0824534,73:0.0944733,77:0.0861111,75:0.0820165,89:0.138458,81:0.177778,90:0.128864,74:0.123392,84:0.147506,95:0.158634,88:0.209895,83:0.175382,85:0.234856,98:0.233513,87:0.25776,91:0.174275,82:0.194626,93:0.196513,97:0.101609,79:0.0934769,94:0.17677,80:0.0851882,100:0.0677361,70:0.443377,2:0.0470632,54:0.15646,29:0.109592,26:0.117683,15:0.0401541);
(96:0.00260818,92:0.0103935,99:0.0303502,44:0.0233784,71:0.0432248,9:0.0432222,38:0.0326135,60:0.0313115,2:0.0130289,54:0.0397087,26:0.0543918,29:0.03852,80:0.0351858,79:0.0338845,84:0.0499991,83:0.0713481,74:0.0496094,90:0.0456197,82:0.0534828,93:0.0548612,88:0.0726198,98:0.0697389,85:0.0671626,91:0.0495154,97:0.0442723,87:0.0725597,95:0.0536021,20:0.0314732,7:0.0222304,75:0.0286614,77:0.0273696,73:0.0260736,76:0.0985626,81:0.0624582,53:0.0540925,47:0.043677,11:0.0393335,37:0.0564501,52:0.0419186,62:0.0425416,33:0.0736747,78:0.0300529,6:0.0234097,69:0.0247156,39:0.0221172,32:0.0901419,70:0.072647,17:0.0408335,25:0.0392926,31:0.0406397,58:0.0286785,49:0.0623906,41:0.0299366,48:0.0273397,45:0.0182149,35:0.0247126,14:0.0182142,86:0.0354724,100:0.0182264,94:0.0446378,89:0.0312601,4:0.0902255,13:0.0908062,24:0.014318,0:0.0701148,56:0.105528,1:0.0355085,16:0.0381422,15:0.0220803,55:0.0221575,46:0.0234597,21:0.0436973,43:0.056893,66:0.0379044,51:0.0418041,30:0.0260704,36:0.0431553,23:0.074845,61:0.0338486,27:0.0750086,22:0.0366349,64:0.0352194,3:0.055486,8:0.0468758,67:0.0468027,63:0.0583802,57:0.0259656,19:0.0484384,28:0.102801,42:0.0651538,72:0.0677322,65:0.0553047,18:0.081633,68:0.0299122,59:0.0608613,5:0.0567201,34:0.110638,12:0.028701,50:0.033941,40:0.0352953,10:0.0169197);
(34:0.02248320,68:0.0454802,5:0.0783552,59:0.0535284,72:0.110833,42:0.110887,18:0.14226,65:0.113758,84:0.117079,90:0.0676888,74:0.0718866,79:0.091401,87:0.192807,95:0.0886768,83:0.112405,88:0.110367,97:0.0758103,85:0.110151,98:0.110151,91:0.096834,82:0.124956,93:0.116198,99:0.0892465,78:0.0527899,96:0.0629087,92:0.0570326,10:0.0415809,50:0.0629965,40:0.0612843,12:0.0801947,51:0.0853815,66:0.0752235,21:0.0977919,43:0.10533,30:0.0660534,36:0.100616,20:0.0486616,45:0.0458093,48:0.068944,58:0.0687724,17:0.0714774,25:0.077191,31:0.0844441,41:0.0670264,49:0.139838,24:0.0373865,1:0.0704413,16:0.0702672,94:0.0853324,89:0.0657194,100:0.0542757,80:0.0642277,44:0.0554324,71:0.0913613,9:0.091899,60:0.0585886,38:0.0668423,57:0.0570832,64:0.0570236,19:0.0798866,63:0.114466,22:0.0891249,27:0.214492,61:0.0757516,14:0.0485689,46:0.049987,39:0.0541956,32:0.170119,69:0.0698121,6:0.0541997,70:0.134347,55:0.049987,35:0.0528798,7:0.0719143,86:0.09748,2:0.0359966,26:0.0989302,54:0.0717289,29:0.0672682,15:0.042987,0:0.193258,28:0.19037,4:0.223304,13:0.232674,33:0.202041,52:0.128468,62:0.136915,37:0.150925,11:0.129897,53:0.157097,47:0.144108,56:0.165991,23:0.148153,77:0.0765628,73:0.0765628,75:0.0743438,76:0.190748,81:0.104303,8:0.0841855,67:0.0918621,3:0.10551);
(64:0.00626756,9:0.042984,44:0.0146053,54:0.0344518,15:0.0131879,2:0.0187343,29:0.0285834,26:0.0459402,70:0.110376,32:0.186409,86:0.0709027,59:0.0273648,5:0.0492442,68:0.0420806,94:0.0244828,89:0.0159552,88:0.078753,83:0.0717254,85:0.0567535,98:0.0552769,93:0.0636481,91:0.0370879,97:0.0298602,82:0.120908,95:0.047156,87:0.0385227,79:0.0284875,84:0.0568724,90:0.0358338,74:0.0429862,75:0.0258844,73:0.0216235,77:0.0230132,80:0.0187309,100:0.015941,96:0.0215501,78:0.0187341,92:0.0201239,99:0.0434414,23:0.0626962,7:0.0243194,36:0.0229435,30:0.0229324,6:0.0230133,46:0.0145664,20:0.0416728,69:0.0173576,39:0.0173806,55:0.0104119,24:0.0159609,56:0.0599033,1:0.0432351,16:0.0229403,45:0.0117838,58:0.0345414,25:0.0565013,31:0.0604687,49:0.0625893,41:0.0370495,48:0.0462564,14:0.0258383,35:0.0460867,10:0.0215731,50:0.0457932,40:0.0444233,12:0.0457983,17:0.0758026,33:0.121434,53:0.0746926,47:0.0782208,37:0.0923685,62:0.0809937,11:0.0809584,52:0.0768204,28:0.109831,27:0.0810545,76:0.127562,81:0.105085,0:0.084439,67:0.0426251,3:0.0580954,66:0.0207127,51:0.0407004,43:0.0519039,21:0.0435089,8:0.0231351,22:0.057026,61:0.0217669,19:0.0576895,57:0.0288405,63:0.0558171,71:0.104081,34:0.0827061,4:0.144321,13:0.168206,60:0.02636,38:0.0315569,42:0.103378,72:0.103378,65:0.0391559,18:0.0536622);
(56:0.20737400,11:0.380636,52:0.363571,37:0.372472,53:0.428482,47:0.396535,62:0.373463,33:0.735973,87:0.588694,5:0.606864,32:0.646293,23:0.839736,0:0.452135,59:0.388599,68:0.353412,27:0.459637,61:0.344104,71:0.345703,44:0.313026,9:0.32221,34:0.496611,66:0.300332,51:0.328472,21:0.403328,43:0.405903,50:0.299276,40:0.255192,10:0.255321,12:0.301575,57:0.258463,19:0.338687,63:0.323045,64:0.262718,70:0.370511,46:0.258688,55:0.248232,6:0.26479,39:0.259275,69:0.259719,8:0.39285,3:0.414354,67:0.353155,22:0.32096,38:0.279992,60:0.277395,94:0.510582,81:0.383347,76:0.497423,28:0.534294,13:0.565438,4:0.508344,24:0.269363,16:0.306143,1:0.321571,30:0.271359,36:0.403367,7:0.294801,35:0.295876,14:0.285158,45:0.252995,48:0.388283,58:0.381816,41:0.332768,49:0.360929,25:0.37475,17:0.333688,31:0.366868,20:0.345343,42:0.407399,72:0.401858,18:0.511444,65:0.374082,75:0.283461,73:0.27694,77:0.282362,89:0.27278,80:0.305032,100:0.255617,82:0.384581,93:0.393153,91:0.362757,97:0.314014,74:0.345349,90:0.350767,84:0.43391,98:0.398821,85:0.403091,95:0.336461,79:0.311159,88:0.420527,83:0.395789,92:0.288238,78:0.278171,96:0.29531,99:0.346632,86:0.366076,54:0.381068,29:0.298021,15:0.236159,2:0.242189,26:0.332843);
(10:0.00607055,14:0.0101521,41:0.041412,49:0.113011,58:0.0462545,17:0.0422508,25:0.0501767,31:0.0684821,50:0.0342312,12:0.0321248,40:0.0304488,39:0.0206207,69:0.0206203,5:0.0478742,59:0.050973,35:0.0453887,4:0.191174,13:0.151842,28:0.103496,86:0.0272316,64:0.0178594,19:0.0345572,63:0.0298254,57:0.0151403,15:0.0151579,2:0.0164817,54:0.0498768,29:0.0502134,26:0.0634104,56:0.0481429,16:0.02883,1:0.0291752,0:0.150218,34:0.113392,33:0.22949,52:0.121656,53:0.128201,47:0.120244,11:0.109114,62:0.103978,37:0.126652,66:0.0272973,74:0.053158,90:0.0509764,75:0.0581798,77:0.0352046,73:0.0312818,92:0.0244355,78:0.0217773,96:0.040536,99:0.0446266,87:0.107185,79:0.0420773,88:0.089077,83:0.0846827,85:0.0483135,98:0.0470061,82:0.0458071,91:0.0430263,97:0.0336726,95:0.0497648,93:0.0999268,80:0.0310843,94:0.0572455,89:0.0445916,100:0.02707,84:0.0690759,61:0.0244372,22:0.0271498,38:0.0231232,60:0.0217949,9:0.0325317,71:0.035174,44:0.0257961,76:0.150006,81:0.0691738,27:0.154989,70:0.0957992,32:0.167879,8:0.0580592,67:0.0701637,3:0.105105,18:0.121683,65:0.10141,42:0.100114,72:0.101465,7:0.0298392,36:0.0572274,23:0.151356,30:0.0298824,20:0.033952,6:0.0258485,55:0.02448,46:0.0244565,45:0.0231245,48:0.0636799,68:0.0299883,24:0.0179673,51:0.0388213,43:0.0498659,21:0.0443897);
(17:0.00901644,25:0.123676,31:0.194661,41:0.144096,43:0.351318,51:0.406177,21:0.366526,28:0.557501,22:0.506233,33:0.391419,53:0.409368,47:0.418122,37:0.389708,11:0.391939,62:0.393346,5:0.273433,9:0.350384,71:0.311275,73:0.339845,77:0.314975,75:0.327181,50:0.349313,86:0.422249,4:0.45681,13:0.361323,0:0.503262,63:0.535963,36:0.444904,23:0.34989,30:0.396198,94:0.443574,55:0.225404,46:0.225349,6:0.229591,39:0.252238,69:0.306665,32:0.348673,70:0.454199,58:0.448135,20:0.434416,64:0.244295,57:0.214761,38:0.255974,60:0.254503,3:0.288856,8:0.273645,67:0.308215,61:0.285366,76:0.324898,96:0.329968,24:0.329567,66:0.318987,92:0.233306,78:0.22712,99:0.26805,48:0.325821,49:0.323995,45:0.261709,35:0.342024,14:0.251524,84:0.289324,90:0.274457,74:0.282768,68:0.224803,59:0.222984,27:0.270341,2:0.235225,56:0.234962,100:0.240265,80:0.256648,89:0.295778,10:0.239306,40:0.291758,12:0.354631,29:0.243947,26:0.258905,15:0.255097,54:0.270068,42:0.321494,72:0.371906,65:0.351271,18:0.53097,91:0.465175,93:0.496782,82:0.490908,97:0.300792,79:0.389774,87:0.407423,95:0.303186,85:0.396697,98:0.398543,83:0.496087,88:0.476284,34:0.33372,7:0.335372,19:0.310391,81:0.301058,16:0.317924,1:0.259704,52:0.324871,44:0.268735);
(20:0.05481330,86:0.115324,10:0.0969133,12:0.118121,6:0.101917,39:0.11226,69:0.118262,46:0.103332,55:0.110359,45:0.115139,49:0.238293,41:0.174423,25:0.181927,31:0.2212,58:0.187174,48:0.255622,28:0.406812,4:0.412004,13:0.372809,35:0.152191,14:0.10771,32:0.315083,0:0.297692,33:0.316479,11:0.268209,52:0.272966,47:0.300795,53:0.309638,37:0.311106,62:0.285539,70:0.315875,50:0.15716,66:0.148843,51:0.247906,43:0.227015,21:0.231031,17:0.190942,54:0.222237,68:0.170841,59:0.226999,5:0.222613,56:0.257023,72:0.236458,42:0.226248,40:0.181203,38:0.143641,60:0.138357,9:0.159313,71:0.17085,44:0.159878,27:0.162242,61:0.122508,3:0.206033,8:0.175483,67:0.187048,81:0.180043,18:0.19763,65:0.18868,63:0.143791,19:0.160289,64:0.145666,57:0.107163,34:0.229618,76:0.291298,24:0.0923235,78:0.0983418,96:0.123795,99:0.12846,92:0.115443,94:0.140731,89:0.128627,100:0.112401,80:0.130688,23:0.239958,74:0.187401,90:0.165007,97:0.15202,84:0.208954,82:0.203926,93:0.20612,95:0.183695,98:0.213563,85:0.212509,83:0.294364,88:0.354242,91:0.151396,79:0.167199,87:0.248545,22:0.112578,7:0.0938805,30:0.119893,36:0.124567,16:0.124988,1:0.124246,2:0.0959892,15:0.102756,29:0.138811,26:0.187535,75:0.122182,77:0.126181,73:0.124675);
(16:0.02067480,1:0.0432581,24:0.0690491,20:0.110619,55:0.090656,46:0.0964483,39:0.112764,6:0.112494,69:0.11585,10:0.0964915,49:0.268333,41:0.183425,17:0.206433,25:0.17143,31:0.214069,57:0.129038,64:0.135859,19:0.213154,63:0.256169,58:0.149721,48:0.185054,45:0.119902,7:0.14877,30:0.128918,14:0.110387,35:0.140062,3:0.261411,67:0.228857,8:0.202117,86:0.190753,77:0.139613,75:0.148281,73:0.146907,96:0.130049,78:0.117598,99:0.186706,92:0.125551,95:0.181335,87:0.250944,79:0.178562,97:0.13052,93:0.235029,82:0.231873,91:0.173429,88:0.228732,83:0.225438,98:0.24665,85:0.245243,90:0.151338,89:0.136755,34:0.341309,70:0.229635,0:0.39542,28:0.330773,4:0.45837,13:0.456859,32:0.364236,33:0.440306,52:0.262838,47:0.295156,53:0.337569,27:0.311957,81:0.262749,76:0.345904,72:0.237125,42:0.232866,65:0.213026,18:0.261333,11:0.21266,62:0.218546,37:0.237751,66:0.18417,21:0.234113,51:0.232581,43:0.256305,80:0.137433,100:0.112108,94:0.140761,74:0.175297,84:0.15467,56:0.261058,36:0.220803,23:0.197001,68:0.115771,5:0.166897,59:0.156422,12:0.133083,40:0.124025,50:0.13963,2:0.078881,54:0.193355,26:0.167682,29:0.164792,15:0.105431,38:0.103801,60:0.0947204,22:0.13334,61:0.113542,9:0.156256,71:0.251069,44:0.131463);
