(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(15:0.00249816,54:0.0837139,2:0.018465,29:0.0797749,26:0.120686,24:0.0297765,1:0.111847,16:0.103445,75:0.127987,73:0.114679,77:0.113426,30:0.0529412,23:0.267773,36:0.128869,42:0.214938,72:0.213644,18:0.228307,65:0.157458,53:0.252423,47:0.230061,37:0.228577,62:0.222225,52:0.207993,11:0.214755,33:0.466098,0:0.326622,56:0.186275,28:0.393483,4:0.528835,13:0.548279,66:0.132108,51:0.134692,21:0.13747,43:0.156191,94:0.129793,79:0.140182,87:0.168604,76:0.301819,81:0.179183,98:0.168274,83:0.177146,85:0.186197,88:0.221494,93:0.228808,82:0.146506,91:0.105724,95:0.120242,97:0.0743812,80:0.106752,100:0.043052,89:0.0524273,84:0.106595,74:0.117239,90:0.0978734,20:0.0687354,78:0.0647259,96:0.0802667,92:0.0649214,99:0.0966456,55:0.0417558,46:0.0390566,69:0.0484176,32:0.165693,39:0.0499251,6:0.0483925,70:0.276829,45:0.0432573,35:0.0530124,14:0.0350725,7:0.0557657,44:0.0639687,71:0.0970066,9:0.132323,22:0.114436,61:0.0554543,27:0.149587,19:0.145623,3:0.172248,67:0.112767,8:0.0951652,63:0.203211,57:0.0460915,64:0.0665853,60:0.0583759,38:0.0695043,86:0.148562,48:0.157196,58:0.0516446,17:0.147483,25:0.128661,31:0.168029,49:0.259174,41:0.148702,68:0.118134,5:0.232169,59:0.182369,34:0.196193,10:0.0391668,12:0.0720749,50:0.0907515,40:0.0727181);
(48:0.05311730,28:0.34258,4:0.335533,13:0.326012,61:0.198854,72:0.334393,42:0.34106,44:0.150074,71:0.22508,65:0.274419,18:0.30911,70:0.358475,9:0.324184,27:0.411239,3:0.325502,8:0.315408,67:0.257031,63:0.321043,19:0.368742,35:0.172426,14:0.171935,45:0.160023,25:0.181285,31:0.223879,57:0.16012,64:0.228936,22:0.171466,38:0.168562,60:0.175834,5:0.189357,10:0.177552,59:0.215283,68:0.162975,51:0.206509,66:0.216644,43:0.267622,21:0.217809,58:0.230723,49:0.28829,41:0.165182,56:0.41062,86:0.178769,92:0.215984,40:0.257997,12:0.261007,96:0.171175,30:0.329273,36:0.356011,23:0.478004,34:0.404855,99:0.270796,78:0.164374,81:0.249968,76:0.473824,33:0.451439,0:0.726254,54:0.195397,26:0.254393,29:0.232108,24:0.160044,17:0.369423,52:0.282983,16:0.219398,1:0.245567,2:0.123029,53:0.275074,47:0.263404,11:0.240056,62:0.250038,37:0.314327,15:0.140764,89:0.214725,94:0.261041,100:0.176041,80:0.266282,84:0.37756,74:0.313615,90:0.313135,95:0.273026,79:0.27102,87:0.400919,91:0.273704,97:0.229637,82:0.397835,85:0.494704,98:0.501606,83:0.506936,88:0.509933,93:0.34133,73:0.211633,77:0.219821,75:0.256053,7:0.213459,46:0.132318,55:0.148412,32:0.236825,20:0.194333,6:0.171774,50:0.217839,69:0.190515,39:0.198837);
(10:0.00384112,61:0.0231492,27:0.178577,22:0.0630331,56:0.167066,86:0.0614247,2:0.00896172,15:0.0127981,29:0.0425417,26:0.0295363,54:0.0479494,1:0.0898203,24:0.0154703,20:0.0405416,32:0.170874,69:0.0393011,39:0.0405615,46:0.0220641,70:0.0776229,55:0.0323859,6:0.0310913,33:0.199903,52:0.103276,53:0.0683331,47:0.0592904,37:0.0778249,11:0.057935,62:0.0502145,48:0.0727874,17:0.046808,31:0.0393996,25:0.0536579,49:0.0980961,41:0.0485986,0:0.107232,81:0.108767,76:0.0925132,89:0.0350767,94:0.0482645,84:0.11717,74:0.0599943,90:0.0599737,97:0.0427224,91:0.0479673,82:0.0734891,93:0.067465,95:0.0531281,98:0.0963127,85:0.102065,88:0.102066,83:0.107048,87:0.174106,79:0.0509957,7:0.0258762,30:0.0336541,36:0.0698941,23:0.0822137,96:0.0180384,16:0.0350943,58:0.0365389,73:0.0442713,77:0.0468547,75:0.0559218,78:0.0482078,99:0.0720655,92:0.049475,45:0.0590621,35:0.0663397,14:0.055692,59:0.116304,68:0.049523,34:0.214583,5:0.125164,44:0.041406,64:0.0492576,57:0.0401067,19:0.0675222,63:0.0947526,3:0.0801294,8:0.0830374,67:0.0804534,9:0.0762534,71:0.065262,60:0.0480122,38:0.0493334,13:0.188269,43:0.115964,21:0.124432,51:0.121011,66:0.0765818,42:0.225013,72:0.232696,18:0.276631,65:0.238852,4:0.238252,28:0.226834,80:0.0167163,100:0.0167031,12:0.0355722,50:0.0308344,40:0.0346108);
(45:0.00390558,17:0.0273113,25:0.0278264,31:0.0383823,49:0.0503191,41:0.0209525,58:0.020795,48:0.0435371,35:0.0287695,20:0.01302,69:0.020744,39:0.0207621,6:0.0145517,14:0.00992865,86:0.0536929,29:0.0288353,2:0.0144697,26:0.0434272,54:0.0436555,15:0.0175928,68:0.0191339,30:0.0145181,71:0.0548638,9:0.0364763,44:0.0253389,75:0.0305051,77:0.0319377,73:0.0304109,80:0.0254085,94:0.0590603,89:0.0336078,55:0.0099016,78:0.0206373,96:0.0237122,92:0.0268906,99:0.0541949,100:0.0207595,90:0.0329755,79:0.0455258,74:0.0378058,84:0.0532469,97:0.0251973,93:0.0409111,91:0.0377361,82:0.0648706,87:0.0899439,95:0.0331348,98:0.0591846,85:0.0591846,83:0.0800253,88:0.0703944,46:0.0129604,7:0.027459,38:0.0257028,60:0.0287594,64:0.0255645,24:0.00990273,19:0.0222717,3:0.0686176,8:0.0529656,67:0.0575945,57:0.0192464,63:0.0643193,10:0.0305048,56:0.0979767,36:0.0610615,59:0.0602461,5:0.0550071,33:0.1176,61:0.0317062,22:0.0505024,42:0.0581831,72:0.0597748,18:0.0775551,65:0.0601067,0:0.172543,32:0.105418,34:0.0889995,1:0.0414894,16:0.0342313,51:0.0309579,66:0.0307645,21:0.040143,43:0.0433125,47:0.0505491,52:0.0394716,11:0.0290935,53:0.0576886,62:0.0382913,37:0.0462107,50:0.033341,40:0.0287806,12:0.0375956,76:0.110947,81:0.08361,23:0.102668,28:0.132886,13:0.101505,4:0.120887,70:0.0957941,27:0.100739);
(30:0.01997430,73:0.065349,75:0.0754465,77:0.0688164,24:0.0453704,10:0.0690635,64:0.0732181,61:0.102443,44:0.0688542,71:0.132922,9:0.126121,66:0.106501,51:0.164504,43:0.154754,21:0.144482,7:0.0674593,12:0.044016,40:0.0440911,57:0.0644228,38:0.074664,60:0.0905562,54:0.08148,26:0.140917,29:0.0999626,2:0.0410604,15:0.0396383,32:0.338011,0:0.356308,27:0.284281,63:0.244339,59:0.216328,5:0.244522,34:0.423947,70:0.367549,28:0.328172,13:0.285826,4:0.298308,58:0.152663,18:0.266684,65:0.236029,72:0.225474,42:0.207372,20:0.130008,11:0.217663,53:0.291409,47:0.253433,52:0.232679,37:0.263297,62:0.2466,33:0.481899,35:0.142976,76:0.180034,81:0.162914,19:0.189797,36:0.162183,23:0.211013,86:0.0883185,50:0.0742383,68:0.117691,94:0.156513,100:0.0760645,80:0.0924643,79:0.120836,95:0.153891,91:0.155055,82:0.205443,93:0.20045,83:0.302335,88:0.216689,85:0.22624,98:0.228679,97:0.120408,87:0.325941,89:0.124838,84:0.172005,90:0.119789,74:0.131008,56:0.179703,1:0.0875907,16:0.104226,22:0.115002,3:0.220479,67:0.160398,8:0.212396,39:0.0682097,69:0.0647178,6:0.0637907,55:0.0636197,46:0.0450468,45:0.0666868,14:0.0437178,48:0.0954003,17:0.139045,49:0.226249,31:0.161796,25:0.119375,41:0.153885,78:0.0498812,92:0.0634938,99:0.117964,96:0.0725139);
(24:0.01529500,40:0.0503767,10:0.0489869,50:0.0538208,12:0.0470479,67:0.0654226,8:0.141021,3:0.173091,22:0.055833,61:0.0892654,27:0.0743375,60:0.0801955,38:0.0817542,71:0.133382,44:0.0425016,9:0.0674418,64:0.0896283,19:0.181599,63:0.146259,57:0.0427795,7:0.0472194,23:0.0568723,36:0.110996,5:0.0816307,59:0.0719868,68:0.0355272,86:0.0631667,56:0.0860483,1:0.104056,16:0.182251,28:0.18964,13:0.215795,4:0.274535,95:0.102063,84:0.199062,90:0.134267,74:0.141931,87:0.159214,79:0.0862113,82:0.109883,93:0.0887119,97:0.0624297,91:0.0812995,89:0.048899,100:0.056535,94:0.0951432,80:0.147051,83:0.368915,88:0.239765,98:0.271878,85:0.253332,0:0.400416,65:0.260166,42:0.290597,72:0.295731,18:0.295621,33:0.854789,11:0.432351,37:0.466069,62:0.432424,52:0.423435,53:0.468101,47:0.486855,34:0.180883,30:0.0658302,96:0.0749081,78:0.0677284,92:0.0899642,99:0.124028,75:0.0705339,73:0.0763192,77:0.0734553,76:0.129932,81:0.178905,66:0.0708588,51:0.0980498,43:0.132893,21:0.103176,14:0.0695526,35:0.042675,45:0.0440664,6:0.0500315,70:0.135249,39:0.038259,69:0.0956597,32:0.193115,20:0.0986519,55:0.0426528,46:0.0411748,17:0.0396878,41:0.0557851,49:0.150998,25:0.0947945,31:0.0570731,58:0.0601468,48:0.133174,2:0.023843,15:0.0397384,54:0.0267015,26:0.141541,29:0.0578539);
(7:0.01824270,30:0.0890116,38:0.166517,60:0.164804,22:0.140955,61:0.157358,9:0.228731,44:0.140442,71:0.22613,19:0.169173,64:0.1218,57:0.0941257,3:0.22552,67:0.264971,8:0.243201,51:0.269519,66:0.247868,21:0.294112,43:0.330945,20:0.167053,55:0.127418,46:0.130175,6:0.123209,69:0.130393,39:0.131429,45:0.138716,14:0.154282,17:0.258779,49:0.352587,41:0.247682,58:0.227399,25:0.288251,31:0.298547,35:0.171405,16:0.200088,1:0.161346,81:0.305771,33:0.605178,62:0.298272,37:0.345011,11:0.337961,52:0.328871,47:0.363345,53:0.403328,56:0.360768,27:0.516047,63:0.273591,70:0.382627,0:0.547708,32:0.450511,28:0.608146,4:0.58175,13:0.558511,86:0.152254,98:0.334493,88:0.340786,83:0.275142,85:0.284391,95:0.251419,91:0.291918,97:0.20235,93:0.284312,82:0.292405,84:0.314117,74:0.267237,90:0.206821,87:0.348179,79:0.239635,76:0.446649,54:0.298279,34:0.325363,24:0.10154,36:0.342011,23:0.375548,48:0.255626,73:0.134978,75:0.164935,77:0.149005,99:0.158571,96:0.145407,92:0.158028,78:0.130171,72:0.295134,42:0.288707,18:0.393865,65:0.281722,50:0.164152,12:0.180605,40:0.160396,10:0.107687,59:0.203823,5:0.234431,68:0.14062,15:0.110352,26:0.168734,29:0.151295,2:0.0855189,94:0.190929,89:0.170422,80:0.164684,100:0.135679);
(60:0.00624334,38:0.0173543,66:0.0466097,78:0.0479613,92:0.0663418,96:0.0424349,99:0.087199,3:0.137054,8:0.0926347,67:0.10151,48:0.120835,0:0.296457,33:0.24509,47:0.141333,53:0.121252,62:0.124084,52:0.111666,37:0.172033,11:0.166531,1:0.0941361,16:0.0748949,56:0.202638,50:0.0561308,40:0.0767798,12:0.064684,10:0.0722578,22:0.122238,27:0.173693,61:0.0864285,9:0.122186,71:0.137817,44:0.0611844,57:0.0520899,34:0.0721356,68:0.0618681,59:0.0923028,5:0.0974008,7:0.0922479,15:0.0407621,54:0.0652921,26:0.125237,2:0.0337849,29:0.0548778,100:0.0339129,94:0.106543,89:0.0925787,80:0.0434591,86:0.102032,36:0.0996266,23:0.0898494,30:0.0536739,24:0.0380775,64:0.0325707,45:0.0422677,14:0.0435907,35:0.0865841,63:0.111171,19:0.0709594,41:0.11712,17:0.124904,49:0.253792,18:0.150454,65:0.113711,42:0.127122,72:0.130727,51:0.187147,21:0.167496,43:0.186159,28:0.141688,13:0.162532,4:0.194724,82:0.169339,83:0.0936726,79:0.0717109,95:0.0789987,91:0.0910317,98:0.130774,85:0.123991,87:0.267488,97:0.0547355,93:0.0671917,88:0.174812,84:0.087436,90:0.0584614,74:0.0731829,75:0.0767217,77:0.0800911,73:0.0800911,81:0.149788,76:0.21413,6:0.0420906,46:0.0393162,69:0.0406616,55:0.0283004,20:0.0665509,70:0.103171,39:0.047847,32:0.122666,58:0.0328792,25:0.0909287,31:0.108937);
(81:0.06496650,75:0.119826,77:0.111041,73:0.106654,61:0.178523,44:0.173642,38:0.19486,60:0.184298,9:0.22743,71:0.250476,65:0.278394,72:0.317247,42:0.312586,18:0.363595,32:0.35077,0:0.42886,56:0.340678,76:0.36519,28:0.448682,4:0.431823,13:0.442496,27:0.269933,52:0.288027,37:0.324429,62:0.297088,54:0.224266,26:0.243474,70:0.394473,33:0.35996,11:0.294536,53:0.321992,47:0.290301,94:0.256868,89:0.184924,79:0.208274,97:0.19163,91:0.240003,95:0.231268,82:0.246901,93:0.28626,85:0.25797,98:0.261921,87:0.317012,88:0.325311,83:0.336624,84:0.249086,90:0.196412,74:0.211807,55:0.143876,69:0.146077,6:0.166677,46:0.140608,39:0.138773,58:0.175243,17:0.243107,49:0.333319,41:0.209224,99:0.220566,78:0.158724,96:0.173287,92:0.175901,86:0.23715,80:0.21484,100:0.176034,24:0.143145,1:0.185097,16:0.192472,29:0.193344,15:0.140568,2:0.145082,20:0.195184,12:0.216099,40:0.175769,45:0.179718,14:0.168002,35:0.173294,10:0.154178,48:0.207085,31:0.244768,25:0.232181,3:0.242916,67:0.25026,8:0.231129,68:0.212222,5:0.313254,59:0.263147,64:0.170345,19:0.22949,57:0.148326,22:0.253939,50:0.194638,21:0.286948,43:0.303353,66:0.223932,51:0.260113,7:0.192974,30:0.170268,36:0.247318,23:0.310657,34:0.278888,63:0.285708);
(35:0.02214610,50:0.0763712,40:0.058252,12:0.0690743,2:0.0435054,15:0.0568129,54:0.0977278,26:0.102746,29:0.0931883,86:0.0980203,7:0.0739468,36:0.0822966,64:0.0625955,19:0.0894305,57:0.043323,30:0.0556577,16:0.108354,1:0.0782228,20:0.0785988,55:0.0571333,46:0.0519712,22:0.0891671,17:0.0998783,25:0.127086,31:0.15434,49:0.168677,41:0.108103,58:0.113484,48:0.154253,10:0.0532921,6:0.0603102,39:0.0715927,69:0.058326,27:0.156345,61:0.0638545,68:0.0842144,5:0.151388,59:0.127073,23:0.154043,66:0.104456,51:0.127097,43:0.134332,21:0.138692,0:0.293544,28:0.169001,13:0.228556,4:0.181461,76:0.246239,63:0.129817,3:0.145935,8:0.146451,67:0.149993,32:0.228029,34:0.18803,65:0.182112,18:0.219062,56:0.193479,72:0.18826,42:0.18997,70:0.165641,33:0.248885,47:0.148107,53:0.164644,11:0.138675,37:0.172432,62:0.150115,52:0.150882,24:0.0437979,60:0.0761982,44:0.0661167,9:0.102724,71:0.106167,38:0.0643615,45:0.0547029,14:0.0447764,94:0.113135,81:0.121838,99:0.136394,100:0.0468209,92:0.0766151,96:0.0851362,78:0.0594294,89:0.0992277,80:0.0850283,95:0.109982,79:0.111026,82:0.127021,93:0.143787,97:0.0806522,91:0.114474,87:0.138098,90:0.124605,85:0.143386,98:0.141684,88:0.153455,83:0.146049,74:0.135666,84:0.169966,77:0.0728068,75:0.073596,73:0.0689768);
(99:0.02298660,96:0.0456335,92:0.0611746,78:0.0416308,89:0.0944952,80:0.0918026,100:0.0765395,14:0.0800491,48:0.151986,58:0.104606,17:0.123069,49:0.147377,41:0.0958355,31:0.0960691,25:0.105567,27:0.281765,94:0.328889,21:0.21217,43:0.246861,66:0.213432,51:0.260808,81:0.201572,75:0.180632,77:0.133016,73:0.133902,34:0.311521,18:0.325441,65:0.313735,42:0.146487,72:0.148761,30:0.09152,7:0.0895557,36:0.0909774,23:0.110553,79:0.0912943,87:0.211724,95:0.132349,93:0.202935,82:0.240743,97:0.100775,91:0.123001,85:0.1567,83:0.136953,88:0.145918,98:0.144952,76:0.08933,84:0.159253,90:0.16485,74:0.177906,33:0.290376,52:0.228567,62:0.183499,37:0.19424,11:0.16008,47:0.177674,53:0.165876,3:0.181724,8:0.191279,67:0.189842,35:0.181768,28:0.206534,13:0.166037,4:0.178061,0:0.121257,63:0.1192,19:0.12997,64:0.0772112,57:0.0683466,61:0.075654,22:0.124248,44:0.0682475,71:0.10301,9:0.103092,38:0.0638962,60:0.0815375,45:0.120209,32:0.205689,39:0.0755971,69:0.0858318,55:0.074088,46:0.0683169,70:0.10264,20:0.0916041,6:0.0815268,12:0.085938,50:0.0822278,40:0.114495,10:0.0742393,68:0.1258,59:0.105996,5:0.115008,24:0.0494716,15:0.0712844,2:0.0610406,54:0.0961388,26:0.108795,29:0.10886,86:0.110754,56:0.0728576,16:0.106479,1:0.150403);
(54:0.01782190,16:0.0869284,1:0.0950649,100:0.0443468,80:0.0613654,96:0.0599674,92:0.0593905,78:0.0490411,3:0.0974031,67:0.099963,8:0.0862899,64:0.0660531,19:0.111943,57:0.0518447,51:0.124296,66:0.0971387,21:0.144044,43:0.129954,99:0.144202,81:0.135425,15:0.0562913,2:0.0456992,24:0.0415893,20:0.0637239,46:0.048972,6:0.0703237,39:0.0579108,55:0.0472018,69:0.0685716,48:0.141115,41:0.0945248,49:0.194014,17:0.140864,25:0.172408,31:0.164365,14:0.0491111,35:0.0845901,58:0.0955555,45:0.0705975,9:0.104812,71:0.0938325,44:0.0906122,38:0.0781055,60:0.0644406,61:0.0661932,22:0.0933788,50:0.0703977,12:0.0825552,40:0.0711241,10:0.0456317,68:0.0948325,5:0.141736,59:0.123739,86:0.142629,29:0.0883646,26:0.126816,73:0.0991719,75:0.105858,77:0.105209,97:0.0928686,88:0.188887,83:0.171778,91:0.142006,79:0.162032,87:0.215413,95:0.131772,84:0.166616,74:0.129191,90:0.115666,82:0.182253,93:0.168215,85:0.170102,98:0.17127,89:0.105615,94:0.179857,72:0.164158,42:0.1595,32:0.193478,70:0.197511,33:0.21897,53:0.170784,11:0.142585,37:0.180772,62:0.149089,52:0.144441,47:0.145287,63:0.184622,34:0.150068,56:0.234913,76:0.246795,7:0.105777,23:0.205907,36:0.152595,30:0.101461,65:0.175093,18:0.273309,27:0.262406,0:0.312334,28:0.198243,4:0.216079,13:0.188375);
(35:0.01915300,14:0.0369423,48:0.0611132,17:0.0967637,25:0.204729,31:0.174449,58:0.0417674,49:0.193911,41:0.140508,20:0.0677188,70:0.228267,69:0.0542799,39:0.0529788,32:0.188058,46:0.0477139,6:0.0503272,55:0.0516285,50:0.0622821,40:0.0662969,5:0.14561,59:0.101731,68:0.0913626,34:0.135182,10:0.0690896,12:0.0773951,45:0.0569628,7:0.0610331,23:0.169145,30:0.0516911,36:0.0942766,72:0.219362,42:0.208745,18:0.338738,65:0.205155,66:0.0703208,51:0.0904915,43:0.074297,21:0.0826896,22:0.0595207,57:0.0647473,64:0.0753266,19:0.15611,63:0.125993,60:0.0877078,38:0.0877078,8:0.189443,67:0.199034,3:0.440159,4:0.258156,28:0.208448,13:0.286474,96:0.0997069,92:0.0729671,99:0.0889078,78:0.0755853,88:0.141782,83:0.152265,74:0.104813,90:0.115702,84:0.111378,100:0.0754618,80:0.0914666,89:0.0994841,94:0.150459,82:0.164198,87:0.11027,97:0.0900084,91:0.0913627,79:0.0847163,85:0.107577,98:0.1143,93:0.137034,95:0.0966763,54:0.141474,29:0.0716345,26:0.0773002,61:0.106434,27:0.198543,71:0.180136,9:0.112065,44:0.0687148,0:0.609389,15:0.0965677,76:0.466686,2:0.0636137,75:0.073784,77:0.054493,73:0.0518833,86:0.173756,62:0.222655,52:0.206807,37:0.247264,11:0.209021,47:0.176972,53:0.184849,33:0.376816,56:0.159315,16:0.11376,1:0.09152,81:0.113153,24:0.0451108);
(58:0.02163300,80:0.0579337,100:0.0330627,54:0.0458074,15:0.0279752,2:0.0279801,29:0.0627218,26:0.0692577,6:0.0427582,39:0.036046,70:0.0360335,69:0.045589,13:0.0963753,4:0.088409,75:0.0868844,73:0.0889674,77:0.0906329,84:0.103421,90:0.0711858,74:0.0812352,93:0.0663351,83:0.0712002,82:0.0894452,95:0.0745223,88:0.204489,98:0.110384,85:0.110384,79:0.0858378,91:0.105185,97:0.0711927,48:0.123406,31:0.0868872,49:0.147794,52:0.0782638,62:0.0893574,37:0.0937543,47:0.105539,53:0.138803,33:0.370087,11:0.0829327,76:0.0992868,81:0.0784648,34:0.119692,32:0.203217,0:0.173139,27:0.359034,87:0.296886,72:0.127337,42:0.125744,22:0.135966,92:0.119885,78:0.123031,96:0.126318,99:0.18921,23:0.140331,12:0.14023,40:0.0998862,56:0.0472473,24:0.0280133,16:0.0505475,1:0.0505475,28:0.158936,18:0.144027,65:0.0810864,61:0.0232178,94:0.0680657,89:0.032779,50:0.037778,60:0.0263931,38:0.0295877,64:0.0313451,57:0.0361469,3:0.0525359,63:0.0494193,19:0.0758684,67:0.0441747,8:0.0518664,71:0.0395878,9:0.0791917,44:0.0343971,36:0.0428759,7:0.0626707,30:0.0311968,55:0.0411743,46:0.0279997,35:0.0409258,14:0.0615098,45:0.0279962,25:0.0504739,41:0.0472865,17:0.0343776,86:0.0232179,68:0.0512248,59:0.0509121,5:0.0556427,20:0.0248067,10:0.0216331,66:0.0529993,51:0.0328253,21:0.0488574,43:0.0456986);
(0:0.05275330,32:0.298627,28:0.337158,13:0.359357,4:0.372364,34:0.280329,54:0.107627,33:0.315309,47:0.229183,53:0.232191,37:0.233299,62:0.214159,52:0.209893,11:0.215522,68:0.123899,5:0.170567,59:0.152804,7:0.0990002,30:0.0994001,15:0.0890158,50:0.0979637,10:0.0702938,12:0.11911,40:0.106505,24:0.0924227,2:0.0716905,45:0.0817364,14:0.0759284,35:0.0975015,22:0.153898,6:0.0942057,49:0.222076,41:0.156022,17:0.167119,25:0.170562,31:0.209372,70:0.189454,48:0.176662,55:0.0855736,20:0.120128,46:0.0870197,69:0.0942688,39:0.0928899,58:0.158665,61:0.118115,27:0.214355,23:0.187214,36:0.174343,9:0.131847,44:0.105563,71:0.155995,60:0.117924,38:0.117924,64:0.0957199,19:0.139877,3:0.162203,67:0.167417,8:0.160773,63:0.202171,57:0.0885175,29:0.112129,26:0.14636,66:0.1287,51:0.135153,43:0.158688,21:0.179917,56:0.187209,16:0.110485,1:0.161894,86:0.12605,65:0.15796,18:0.192836,42:0.171292,72:0.178573,89:0.111003,94:0.106047,79:0.127124,74:0.135367,97:0.12037,91:0.121306,95:0.120541,93:0.190192,82:0.149462,90:0.141537,84:0.142185,100:0.0894347,80:0.104985,98:0.212759,85:0.214717,87:0.220736,83:0.217261,88:0.236933,92:0.107836,75:0.145753,77:0.137129,73:0.13576,99:0.180973,78:0.103782,96:0.120057,76:0.267773,81:0.195925);
(48:0.00455928,58:0.0465759,49:0.140661,25:0.0637787,31:0.0867091,17:0.0433949,41:0.035602,95:0.0560289,97:0.0291391,79:0.0301939,91:0.0618387,93:0.0777847,82:0.0826318,87:0.170288,98:0.159392,85:0.166946,88:0.0799123,83:0.0665858,26:0.0183769,54:0.0541235,29:0.0806145,45:0.0276061,81:0.171277,75:0.0557502,73:0.0587873,77:0.0572766,18:0.16819,65:0.138402,42:0.0523838,72:0.0630706,86:0.0749563,20:0.0413355,6:0.028955,69:0.0335285,39:0.0396457,55:0.0304777,46:0.03659,24:0.0229049,96:0.0576368,99:0.108866,78:0.0445884,92:0.0476312,56:0.0889207,1:0.097975,16:0.0774105,7:0.0183623,36:0.0479093,30:0.0448932,23:0.0879659,52:0.0913391,11:0.077286,62:0.0834538,37:0.100546,53:0.121258,47:0.0834559,33:0.197511,3:0.0766684,67:0.108718,8:0.107209,19:0.0427513,63:0.137019,57:0.0304992,64:0.0584022,76:0.0305563,74:0.065634,90:0.0733218,84:0.0655522,80:0.0521262,100:0.0336644,70:0.192253,32:0.198322,94:0.158317,0:0.260133,43:0.0490412,21:0.0491931,66:0.0554938,51:0.0381625,60:0.044468,38:0.0520501,61:0.0382352,27:0.04129,44:0.0637097,71:0.0508798,9:0.0570975,22:0.0480058,34:0.123538,68:0.0415383,5:0.0617765,59:0.049054,10:0.0153367,14:0.0198844,35:0.0306283,89:0.0354185,50:0.0321784,28:0.139561,13:0.0525666,4:0.0572915,12:0.0367146,40:0.0382779,15:0.0214006,2:0.0259647);
(35:0.00572301,14:0.0171234,34:0.0434825,5:0.0615582,61:0.0273385,24:0.0211793,54:0.0774069,22:0.0851434,3:0.115666,67:0.100275,8:0.0916852,0:0.152925,68:0.108144,19:0.0949202,63:0.119696,28:0.248716,4:0.201411,13:0.221047,66:0.0576273,21:0.0686405,43:0.0653611,99:0.0984145,78:0.0325965,92:0.0384622,88:0.0904314,95:0.0696094,87:0.102899,79:0.0711547,82:0.0857756,97:0.0449075,93:0.0819507,90:0.0645748,74:0.0645938,84:0.100191,96:0.034103,75:0.0400915,77:0.0415232,73:0.0415232,85:0.0918927,98:0.106766,83:0.0985576,42:0.0907409,72:0.119683,65:0.11786,18:0.137182,91:0.0806074,70:0.128977,32:0.166206,27:0.156919,33:0.138423,47:0.109651,53:0.129293,62:0.111448,11:0.105606,52:0.10758,37:0.13491,81:0.0780628,76:0.117686,45:0.0410324,25:0.0603983,58:0.039547,86:0.0545681,26:0.0826243,29:0.0465634,2:0.018209,51:0.0575342,59:0.0736165,16:0.0601832,1:0.051785,46:0.0255484,55:0.0332978,39:0.0299956,69:0.0359493,6:0.0196586,20:0.0330153,30:0.0449342,23:0.147169,36:0.0954151,60:0.0392797,38:0.0413275,44:0.0244684,9:0.0519199,71:0.0692261,7:0.0305441,10:0.0210121,50:0.0422925,40:0.0436704,12:0.0483839,15:0.0123608,56:0.0974332,64:0.0445934,57:0.0244228,80:0.0300838,100:0.0182569,94:0.071676,89:0.0334056,48:0.0521964,31:0.115385,17:0.116467,49:0.102034,41:0.0788408);
