(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(61:0.01792840,38:0.0524391,60:0.0436072,3:0.0656276,67:0.0731851,8:0.0620136,71:0.0445719,44:0.047663,9:0.154205,7:0.0640049,30:0.0852652,23:0.193908,36:0.217346,65:0.0412708,18:0.0800306,66:0.0923913,43:0.0659815,21:0.0856451,22:0.0841734,64:0.0437782,57:0.0389945,19:0.063712,10:0.0629977,34:0.0629346,68:0.0364058,5:0.0891993,59:0.0883295,24:0.0384622,80:0.0505656,100:0.0449634,89:0.0417001,94:0.0867364,29:0.0491067,26:0.0724347,2:0.0403777,15:0.0376785,54:0.0510612,81:0.20791,76:0.236425,42:0.166982,72:0.166083,51:0.101807,35:0.116858,17:0.0932761,25:0.105114,31:0.129883,45:0.046407,14:0.0538269,48:0.105151,41:0.118469,49:0.220674,58:0.0669081,6:0.0503723,39:0.0494282,69:0.0535023,20:0.0939383,46:0.0554004,55:0.0581468,27:0.32443,32:0.208209,63:0.218158,70:0.214107,92:0.043832,73:0.0875231,77:0.103485,75:0.0901414,99:0.0731671,78:0.0496033,96:0.0542597,52:0.0784188,33:0.306406,11:0.0943928,37:0.172112,53:0.141473,47:0.0976993,62:0.0849517,86:0.0418414,56:0.319565,50:0.104215,40:0.0538267,12:0.0604665,87:0.179237,79:0.10807,95:0.116187,91:0.10259,84:0.196279,90:0.118368,74:0.146223,97:0.0994557,82:0.138675,93:0.167087,85:0.16683,98:0.17009,83:0.286613,88:0.285712,16:0.0680295,1:0.0672061,0:0.238968,28:0.545842,4:0.560344,13:0.494747);
(7:0.01133570,30:0.0398096,63:0.236972,23:0.204235,36:0.208454,44:0.073459,9:0.163726,71:0.195438,22:0.128158,61:0.0950017,3:0.160999,67:0.192644,8:0.191729,64:0.0843701,19:0.124764,57:0.0697235,38:0.114343,60:0.105595,27:0.509857,28:0.473015,13:0.51586,4:0.503924,72:0.244955,42:0.241238,18:0.239422,65:0.168648,2:0.0456821,0:0.399637,68:0.108915,59:0.182858,5:0.228336,34:0.146742,50:0.0823952,12:0.0805531,40:0.0744348,76:0.285164,81:0.235828,86:0.147028,99:0.189985,96:0.125446,92:0.107175,78:0.0915428,24:0.0604176,56:0.27895,1:0.120607,16:0.0966644,15:0.0605051,54:0.142829,26:0.130832,29:0.104101,90:0.167875,84:0.257193,74:0.163566,95:0.148153,93:0.191777,82:0.20161,75:0.122137,73:0.113885,77:0.115207,94:0.175913,89:0.136132,79:0.155771,87:0.266417,98:0.295568,85:0.294222,83:0.280126,88:0.283424,91:0.179926,97:0.127848,100:0.0898858,80:0.107529,33:0.2962,53:0.283182,47:0.268032,52:0.228554,11:0.245449,37:0.259182,62:0.245344,41:0.166941,49:0.254661,31:0.24748,17:0.181007,25:0.186056,51:0.111957,66:0.132215,21:0.161789,43:0.178612,10:0.0932939,48:0.113734,58:0.115092,45:0.0632263,35:0.0918192,14:0.075204,20:0.124198,39:0.0820004,69:0.0805087,6:0.0661654,70:0.226675,46:0.0604204,55:0.0645519,32:0.275546);
(86:0.04956560,100:0.0781167,7:0.104576,56:0.156277,16:0.105151,1:0.108763,66:0.127855,99:0.1123,78:0.0745143,96:0.0783377,92:0.0820401,2:0.0663307,15:0.0671108,52:0.225309,33:0.335675,47:0.231048,53:0.25781,11:0.203647,62:0.212411,37:0.239939,20:0.112476,45:0.083811,14:0.077126,35:0.0753498,50:0.101064,40:0.119076,12:0.0988763,5:0.128543,59:0.142265,68:0.105274,10:0.094026,26:0.146718,64:0.0833938,19:0.131967,57:0.0711087,63:0.140015,3:0.182804,8:0.159028,67:0.177212,71:0.120541,9:0.161779,44:0.0995365,61:0.104395,22:0.117461,38:0.0957433,60:0.0774222,27:0.196752,25:0.143284,41:0.162946,49:0.246283,58:0.118465,31:0.15683,17:0.148228,70:0.224358,32:0.281971,23:0.283966,34:0.259288,81:0.201171,0:0.332816,28:0.33315,4:0.384294,13:0.386354,76:0.301584,72:0.269969,42:0.267778,18:0.287295,65:0.254188,55:0.0770302,46:0.0708703,6:0.0846607,69:0.087055,39:0.0853404,48:0.129171,30:0.0801879,36:0.179473,77:0.115978,75:0.130965,73:0.117087,80:0.11027,94:0.153146,89:0.100127,98:0.146651,85:0.219615,83:0.266465,88:0.260593,87:0.124981,95:0.148574,79:0.139137,97:0.110522,91:0.130043,82:0.161112,93:0.15251,74:0.13483,84:0.149171,90:0.123884,51:0.114506,21:0.12562,43:0.154209,54:0.175536,29:0.101314,24:0.0627281);
(16:0.03058820,34:0.11638,68:0.0731694,5:0.098229,59:0.0777291,1:0.089175,3:0.0999525,8:0.0996282,67:0.102067,71:0.0700545,9:0.0789415,44:0.0514347,51:0.121733,43:0.0961898,21:0.0912025,40:0.0578807,48:0.108456,58:0.0909802,17:0.10901,31:0.0995659,41:0.0882074,49:0.103333,25:0.103526,14:0.0584593,35:0.0781582,26:0.101015,22:0.076348,61:0.0775135,27:0.106521,54:0.0874876,96:0.0653867,99:0.0961515,78:0.0718004,92:0.086714,81:0.0840148,0:0.125201,10:0.0448843,45:0.0399197,15:0.0473293,29:0.0526675,24:0.0456961,2:0.0456012,46:0.0577342,55:0.0558223,6:0.0540857,39:0.0721287,69:0.056913,50:0.0701406,12:0.0786481,75:0.0855639,73:0.0596651,77:0.0644225,100:0.0645513,80:0.067494,89:0.0865917,97:0.0566259,95:0.0721849,86:0.127631,18:0.14898,65:0.135205,72:0.107943,42:0.102608,33:0.185999,52:0.12319,37:0.134565,62:0.126029,11:0.138922,53:0.128875,47:0.128335,56:0.151029,70:0.197612,32:0.199697,23:0.191932,36:0.152508,30:0.0673166,7:0.079699,20:0.0456249,60:0.0579834,38:0.066233,76:0.191665,63:0.151959,88:0.146566,83:0.160135,13:0.173465,4:0.2246,28:0.204663,66:0.110467,19:0.119921,57:0.0449332,64:0.0681658,82:0.136629,93:0.135338,91:0.131848,79:0.137719,87:0.221915,84:0.130487,74:0.0994372,90:0.100782,94:0.17043,85:0.119707,98:0.115453);
(34:0.00117840,32:0.0623883,22:0.130655,70:0.0158682,69:0.00576628,46:0.00730535,55:0.0190119,6:0.0262672,51:0.0417624,66:0.0758304,43:0.0779877,21:0.0802822,65:0.018976,18:0.0120097,42:0.0120097,72:0.0127773,33:0.0158366,11:0.00498058,53:0.013585,47:0.0166686,15:0.00421014,29:0.0135252,26:0.0173841,2:0.160846,68:0.146893,86:0.157629,28:0.286458,4:0.210596,13:0.207968,94:0.201143,35:0.0686675,5:0.200153,59:0.203239,56:0.274705,87:0.260111,54:0.256272,73:0.0971894,77:0.130237,75:0.0928052,25:0.0813891,39:0.0565553,19:0.0672833,63:0.0274483,37:0.0802332,62:0.0563667,3:0.0434692,23:0.0160735,20:0.0517496,93:0.0732833,85:0.1463,83:0.076746,98:0.098974,100:0.019841,80:0.019841,89:0.018283,90:0.0406496,74:0.0159695,79:0.0206008,95:0.0397258,84:0.0229668,97:0.01751,82:0.01751,91:0.0213867,88:0.0372594,76:0.0199772,81:0.0199772,48:0.0329449,58:0.00731012,10:0.00807786,50:0.013479,40:0.0298335,12:0.0150347,17:0.00730217,41:0.0158353,49:0.0166706,31:0.0363053,36:0.00189967,16:0.00970552,1:0.00970552,61:0.0513279,27:0.0160215,8:0.0111992,67:0.0188471,71:0.00343947,44:0.00343947,64:0.0325289,57:0.0144428,60:0.0209099,38:0.0146791,9:0.0111765,99:0.00266858,78:0.00498306,92:0.00498167,52:0.00577335,14:0.0168084,45:0.00575416,30:0.0120166,7:0.00731241,24:0.0130175,96:0.0270287,0:0.0121779);
(66:0.01635430,51:0.0907392,43:0.0343583,21:0.0394266,86:0.26969,42:0.285222,72:0.304919,18:0.247085,65:0.224169,20:0.0987637,46:0.101714,55:0.101211,70:0.203484,32:0.305664,58:0.225421,48:0.206874,30:0.131341,36:0.211466,45:0.0868548,14:0.099696,6:0.094762,39:0.104721,69:0.106956,35:0.174471,59:0.151662,10:0.100549,40:0.0922815,50:0.152406,12:0.150596,5:0.159203,68:0.140911,17:0.188905,25:0.247407,31:0.241537,41:0.159233,49:0.262696,54:0.15406,26:0.274496,29:0.179422,15:0.0999357,2:0.108251,24:0.079664,16:0.164491,1:0.168032,7:0.150315,100:0.107659,80:0.142683,89:0.160849,90:0.157289,84:0.179632,74:0.185879,83:0.325326,88:0.199676,98:0.197464,85:0.205024,79:0.190917,87:0.204512,95:0.204388,82:0.319861,93:0.345265,97:0.144593,91:0.171667,76:0.211858,75:0.169419,73:0.13257,77:0.145611,92:0.119958,78:0.110572,96:0.137207,44:0.133459,9:0.211038,71:0.211787,64:0.104849,57:0.0959237,67:0.215824,8:0.201929,3:0.249792,63:0.134801,19:0.156237,22:0.400733,61:0.187602,27:0.374757,23:0.510228,34:0.358305,0:0.790175,33:0.560438,37:0.289228,62:0.283861,11:0.277148,52:0.268594,47:0.293497,53:0.282643,56:0.405288,81:0.194546,99:0.32166,94:0.310328,28:0.345336,4:0.184315,13:0.228931,38:0.299254,60:0.286325);
(43:0.00740360,21:0.0261052,22:0.185001,38:0.114956,60:0.108355,7:0.123973,30:0.110595,75:0.125949,77:0.137922,73:0.137922,46:0.109239,55:0.108322,6:0.116374,39:0.122437,69:0.126336,32:0.281777,70:0.228373,20:0.148093,48:0.218065,17:0.179133,58:0.181262,41:0.169218,49:0.249705,25:0.205869,31:0.228625,45:0.118861,92:0.131853,99:0.182705,78:0.13493,96:0.133473,51:0.176265,66:0.155686,3:0.27179,67:0.241445,8:0.224993,19:0.228531,57:0.118612,64:0.133635,61:0.148467,9:0.204671,44:0.126838,71:0.169724,5:0.210235,59:0.23701,68:0.133098,2:0.0936462,54:0.18122,26:0.191586,29:0.158498,15:0.0990417,33:0.300994,53:0.236089,47:0.212603,52:0.182813,11:0.181954,37:0.20306,62:0.191624,56:0.330387,63:0.253874,28:0.408242,4:0.413654,13:0.396031,0:0.37693,27:0.286767,76:0.369139,81:0.280956,34:0.241868,72:0.248415,18:0.299214,65:0.28365,42:0.298291,23:0.279359,36:0.221644,14:0.105807,35:0.117686,10:0.10415,12:0.134104,40:0.127265,50:0.125689,86:0.139102,94:0.20526,89:0.142759,100:0.122239,80:0.158712,90:0.169813,74:0.169614,84:0.230317,97:0.146603,82:0.210065,93:0.220304,95:0.173144,79:0.155229,87:0.235403,98:0.266918,85:0.268341,83:0.268943,88:0.309338,91:0.177051,24:0.111887,16:0.160503,1:0.149891);
(34:0.07440960,26:0.221835,1:0.213627,20:0.211811,75:0.203658,73:0.207846,77:0.209714,86:0.261524,89:0.286476,94:0.31561,100:0.187955,80:0.212003,16:0.17213,43:0.26103,21:0.257339,51:0.213971,66:0.206642,30:0.203888,29:0.22128,42:0.217831,72:0.223496,65:0.21475,18:0.363016,44:0.191748,9:0.306881,71:0.256992,22:0.284502,3:0.340782,8:0.269792,67:0.28211,7:0.167476,12:0.179394,50:0.178922,15:0.143505,2:0.111539,61:0.177595,60:0.17633,38:0.185514,57:0.133338,64:0.169444,10:0.151399,40:0.160419,55:0.146413,46:0.145123,6:0.165735,39:0.156258,69:0.1478,45:0.156384,17:0.334317,31:0.385681,25:0.269257,58:0.247024,48:0.20286,41:0.212083,49:0.322311,35:0.191055,14:0.157251,81:0.288207,76:0.393108,87:0.388386,56:0.341533,95:0.24348,82:0.271139,93:0.219399,91:0.220255,97:0.184051,84:0.294536,90:0.254339,74:0.261978,79:0.223981,98:0.310992,85:0.298309,83:0.335041,88:0.31485,96:0.180228,92:0.219338,99:0.260235,78:0.165926,54:0.183856,70:0.2794,36:0.272096,63:0.262066,19:0.274425,68:0.187069,24:0.125212,37:0.373794,52:0.322623,53:0.38266,47:0.400619,33:0.486503,11:0.339428,62:0.32912,0:0.385879,27:0.473471,28:0.427909,13:0.508385,4:0.471569,32:0.423116,23:0.387804,59:0.337338,5:0.350967);
(42:0.08872500,3:0.289944,7:0.139631,68:0.148818,5:0.199813,59:0.15607,66:0.17597,51:0.179025,21:0.235073,43:0.217318,32:0.576832,56:0.400454,34:0.384732,86:0.273265,94:0.343254,89:0.188025,80:0.17026,100:0.167698,78:0.152888,81:0.333394,23:0.329784,36:0.222134,87:0.517029,76:0.535294,0:0.428045,28:0.754064,4:0.837557,13:0.828934,33:0.754405,72:0.631299,18:0.730294,65:0.618657,27:0.402403,9:0.357199,8:0.270113,67:0.315361,57:0.131391,19:0.199973,63:0.252261,64:0.153358,61:0.164643,22:0.195138,60:0.135058,38:0.138525,71:0.172658,44:0.159728,75:0.215373,73:0.196913,77:0.196915,2:0.125364,15:0.125155,54:0.171277,24:0.123604,16:0.231599,1:0.190234,11:0.257696,53:0.295408,47:0.287068,52:0.25143,62:0.259464,37:0.258173,92:0.239154,99:0.246467,96:0.213137,84:0.351695,90:0.245932,74:0.260296,95:0.223692,79:0.240985,91:0.250895,83:0.323369,88:0.354925,98:0.273476,85:0.268953,82:0.316137,93:0.310163,97:0.177536,26:0.18244,29:0.156131,35:0.181048,30:0.249826,50:0.214993,40:0.191688,12:0.20342,45:0.17154,14:0.128742,49:0.287492,41:0.257119,17:0.321529,31:0.368337,25:0.302033,58:0.281926,48:0.204905,10:0.13001,20:0.143863,55:0.136763,46:0.133848,39:0.139855,69:0.151415,70:0.150555,6:0.154537);
(57:0.01466270,15:0.0702698,2:0.0539776,30:0.0367569,55:0.048042,46:0.0644746,20:0.282672,70:0.247779,39:0.108207,69:0.0699521,6:0.0685159,59:0.0393273,5:0.0617309,68:0.152434,34:0.122759,40:0.220676,12:0.206051,50:0.1,10:0.0430147,45:0.0496281,61:0.134769,22:0.116654,66:0.0927136,51:0.123943,43:0.192898,21:0.170398,36:0.237092,23:0.197385,0:1.16264,3:0.227859,28:0.505594,13:0.609096,4:0.578475,65:0.511565,18:0.639963,42:0.278685,72:0.299289,31:0.243611,25:0.27809,17:0.309025,49:0.519617,41:0.161953,54:0.170602,26:0.513887,29:0.206588,86:0.190523,56:0.126262,24:0.0424099,16:0.0562332,1:0.0593462,80:0.23623,89:0.19862,100:0.183231,84:0.752011,97:0.193253,95:0.249208,82:0.385216,93:0.276573,79:0.296972,88:0.850362,83:0.384722,85:0.528013,98:0.559896,94:0.441783,74:0.274602,90:0.270843,87:0.440783,91:0.374231,99:0.841158,96:0.160855,78:0.186715,92:0.207475,8:0.327682,67:0.292771,19:0.116054,64:0.12972,63:0.410711,60:0.116288,38:0.118917,44:0.169888,9:0.368441,71:0.298402,75:0.134763,77:0.138895,73:0.139333,58:0.132024,48:0.146618,76:0.582677,81:0.417451,32:1.33575,27:0.708194,33:0.445726,52:0.215022,47:0.428651,11:0.207662,37:0.209877,53:0.271676,62:0.324871,7:0.0395465,35:0.0758131,14:0.0791584);
(24:0.00083235,56:0.0563135,16:0.0351814,1:0.0218657,99:0.0924129,81:0.0777897,76:0.0914413,75:0.0397383,73:0.0398145,77:0.0411722,96:0.0384015,78:0.0292412,92:0.0326553,94:0.0847206,88:0.113464,83:0.102093,98:0.0842489,85:0.0858917,100:0.0209276,89:0.0293132,84:0.0679595,90:0.0326804,74:0.0430833,79:0.0347307,87:0.168074,93:0.0450603,82:0.0429694,95:0.0552183,97:0.0327691,91:0.0416789,80:0.0448438,68:0.0294113,5:0.0364645,59:0.0330204,20:0.0207635,46:0.0144971,55:0.0151867,70:0.0604633,69:0.0132879,6:0.0265957,32:0.054436,39:0.0191252,18:0.106287,65:0.0815193,42:0.0530602,72:0.0503326,28:0.169737,13:0.167692,4:0.184341,0:0.16743,34:0.0695894,86:0.0460268,66:0.0391851,43:0.0740039,57:0.0240729,3:0.131698,8:0.078936,67:0.0776381,63:0.135769,19:0.087857,64:0.0248335,7:0.0263846,10:0.0313828,12:0.0374662,40:0.0262983,50:0.0330839,17:0.0487843,58:0.0534092,31:0.0912452,25:0.0747749,41:0.0577392,49:0.0872062,45:0.0199364,35:0.035249,14:0.0220223,48:0.0496378,36:0.0378362,30:0.0386881,23:0.0851043,51:0.0487592,21:0.0456458,2:0.0158548,54:0.0370239,29:0.0478112,26:0.0464811,15:0.0185667,9:0.0443079,44:0.0293283,71:0.0442014,27:0.188523,61:0.0423264,22:0.0512105,60:0.0241899,38:0.0235166,33:0.172544,47:0.0980915,53:0.109075,52:0.0889578,37:0.100045,62:0.0923759,11:0.0937709);
(16:0.01788950,1:0.0683133,75:0.247559,77:0.227797,73:0.227104,100:0.167753,80:0.20286,95:0.280382,90:0.251926,74:0.272825,79:0.245284,87:0.420264,91:0.252287,97:0.21238,84:0.281388,93:0.369258,82:0.353811,88:0.459956,83:0.446537,98:0.450983,85:0.448147,99:0.290031,96:0.176589,78:0.181046,92:0.185323,66:0.208405,51:0.311686,43:0.328207,21:0.30765,32:0.394495,42:0.356264,72:0.364428,65:0.371777,18:0.440642,56:0.435839,27:0.434891,34:0.365351,62:0.395831,52:0.401365,33:0.68972,53:0.479994,47:0.445043,11:0.411861,37:0.435642,70:0.447534,0:0.641077,76:0.611919,81:0.432675,3:0.372308,8:0.327037,67:0.338541,63:0.340751,45:0.152594,14:0.140573,35:0.203714,20:0.206281,17:0.308746,41:0.284305,49:0.458614,48:0.330692,58:0.263994,31:0.32907,25:0.263257,28:0.55457,13:0.695809,4:0.655555,68:0.207123,59:0.260974,5:0.336274,23:0.312642,36:0.311291,94:0.328784,89:0.205329,86:0.313316,54:0.266539,26:0.281245,29:0.214571,10:0.154886,40:0.166059,50:0.188443,12:0.183613,22:0.249568,60:0.172847,38:0.172754,61:0.211035,44:0.168843,9:0.290766,71:0.260008,24:0.126486,15:0.140024,2:0.124814,55:0.14362,46:0.141395,39:0.154845,69:0.157514,6:0.147373,57:0.13536,64:0.158104,19:0.213752,7:0.173246,30:0.165834);
(33:0.02895900,52:0.08742,11:0.0778816,47:0.0867281,37:0.100542,62:0.090345,53:0.135309,54:0.111084,29:0.121465,26:0.0975078,36:0.117244,24:0.0786745,16:0.0871525,1:0.0879903,15:0.0690134,2:0.0636128,27:0.315984,32:0.240003,77:0.111119,73:0.111119,75:0.113912,97:0.102373,91:0.12079,82:0.166074,93:0.155972,79:0.158975,87:0.305052,84:0.138369,74:0.112553,90:0.113572,95:0.107128,98:0.200963,88:0.216189,83:0.232618,85:0.199261,94:0.18503,89:0.0914861,100:0.0860877,80:0.0874291,78:0.11752,76:0.226558,81:0.201132,66:0.129345,51:0.179454,21:0.164993,43:0.15575,38:0.0791859,60:0.0765046,3:0.119169,22:0.100493,61:0.110629,71:0.177186,9:0.147572,44:0.088277,57:0.0866282,64:0.091379,19:0.119852,63:0.192336,67:0.133812,8:0.119275,30:0.0800617,42:0.278403,72:0.28325,65:0.274684,18:0.340495,28:0.189759,4:0.353326,13:0.331348,20:0.145283,55:0.0757413,46:0.0853184,6:0.0804975,39:0.0907733,69:0.0866094,70:0.199074,0:0.247866,56:0.221499,7:0.107981,23:0.169222,34:0.219408,68:0.162637,59:0.165079,5:0.158689,86:0.123665,92:0.082245,96:0.0812598,99:0.0880936,10:0.0799043,50:0.10039,40:0.080618,35:0.115896,14:0.0737211,45:0.0777511,49:0.166116,41:0.127922,31:0.123986,17:0.10002,25:0.107499,48:0.0839749,58:0.0981915,12:0.147366);
(26:0.01330820,29:0.0469632,15:0.0348095,54:0.104941,50:0.105804,12:0.0733519,40:0.0667059,10:0.0494011,23:0.213614,36:0.15733,30:0.0996182,7:0.0828587,67:0.0633683,8:0.0597022,65:0.166478,42:0.10394,72:0.117867,18:0.324398,3:0.209724,44:0.0642564,71:0.0687985,9:0.0961347,61:0.0771148,27:0.231067,63:0.0958897,19:0.0796803,57:0.0478673,64:0.0543841,22:0.137016,38:0.0485676,60:0.0471276,34:0.344674,46:0.0632839,20:0.0574219,32:0.197873,69:0.057406,39:0.0559598,6:0.0545097,55:0.0508927,70:0.125559,35:0.0612112,14:0.0457524,45:0.057534,58:0.070231,41:0.0916431,25:0.121383,31:0.110025,17:0.109673,49:0.211606,48:0.147105,4:0.193292,13:0.161016,87:0.14717,76:0.261399,81:0.249137,96:0.055929,92:0.0758508,99:0.162938,78:0.0522989,75:0.0991572,77:0.0968843,73:0.0961754,84:0.101946,74:0.106878,90:0.0953594,93:0.130996,82:0.14371,95:0.0771785,97:0.0738859,91:0.124775,79:0.0748178,85:0.109168,98:0.128904,83:0.133669,88:0.130432,89:0.0697043,94:0.0816716,100:0.0595326,80:0.110589,86:0.116472,0:0.334637,5:0.085519,68:0.0838973,59:0.0625193,56:0.336058,21:0.104432,43:0.12529,51:0.0759889,66:0.0809811,28:0.327848,24:0.0531424,33:0.18335,62:0.106184,52:0.106909,11:0.118666,47:0.126354,53:0.165494,37:0.120101,16:0.05158,1:0.0575171,2:0.0355359);
(50:0.02446920,40:0.152919,12:0.18432,2:0.0504778,54:0.140009,15:0.0827271,29:0.122446,26:0.167004,16:0.15631,56:0.122912,24:0.0636265,3:0.225945,67:0.223927,8:0.209398,19:0.248172,63:0.354982,64:0.0929966,57:0.0757897,38:0.101689,60:0.101536,45:0.129074,49:0.178473,17:0.149779,31:0.188592,25:0.157478,58:0.110009,41:0.126897,14:0.0680142,35:0.10277,65:0.232836,22:0.190437,23:0.298847,30:0.109001,36:0.27987,7:0.130798,61:0.12067,27:0.495826,71:0.208154,9:0.257976,44:0.118844,51:0.0986338,18:0.148687,42:0.185928,72:0.188897,28:0.27414,13:0.365303,4:0.281988,66:0.101893,43:0.258131,21:0.251139,6:0.0926351,69:0.0868046,32:0.212856,39:0.0882726,46:0.066975,55:0.0971081,70:0.256021,20:0.0960012,68:0.124294,5:0.29493,59:0.11793,34:0.282631,10:0.076788,48:0.380619,73:0.1313,77:0.11875,75:0.12646,94:0.0994796,89:0.136813,88:0.291191,83:0.307117,85:0.26086,98:0.266466,79:0.166846,95:0.16086,93:0.343396,97:0.130994,91:0.15981,90:0.140437,84:0.178427,74:0.14558,82:0.166086,87:0.455544,100:0.0917652,80:0.128757,99:0.156948,96:0.118177,78:0.0905412,92:0.115003,1:0.142796,52:0.21513,11:0.241691,47:0.229591,53:0.236892,33:0.525142,62:0.230059,37:0.252718,0:0.614304,76:0.619931,81:0.229115,86:0.225401);
(15:0.00352206,2:0.0257668,54:0.108374,29:0.0442037,26:0.111393,7:0.0642743,10:0.037055,50:0.0532021,12:0.139572,40:0.0771593,80:0.0691703,100:0.0683584,94:0.200319,89:0.106399,75:0.121754,77:0.101948,73:0.109701,92:0.0855698,96:0.0898188,3:0.12952,8:0.207668,67:0.18332,57:0.0854004,19:0.140784,63:0.237267,64:0.0973688,38:0.0719912,60:0.0929788,22:0.104413,61:0.0668415,9:0.132825,44:0.0713814,71:0.211611,46:0.0566876,55:0.0474096,69:0.0688146,6:0.0592005,70:0.152892,32:0.205714,39:0.0626235,35:0.101593,14:0.0454792,17:0.186138,58:0.0934962,25:0.170386,31:0.155259,41:0.116319,49:0.288911,45:0.0600061,68:0.110977,59:0.1317,5:0.192988,33:0.267438,47:0.256981,53:0.250897,11:0.210521,37:0.268365,62:0.206094,52:0.196613,42:0.394038,72:0.407045,65:0.365147,18:0.43274,28:0.343763,13:0.358467,4:0.372913,27:0.388588,34:0.247276,56:0.334206,23:0.194065,0:0.803724,81:0.303327,76:0.373475,20:0.0681585,48:0.188514,66:0.182944,30:0.0729675,36:0.128601,99:0.135026,78:0.070074,84:0.144633,74:0.121215,90:0.104059,97:0.125247,91:0.166369,95:0.164453,82:0.207961,93:0.199079,87:0.330065,79:0.19765,83:0.298956,88:0.294453,85:0.209174,98:0.208494,51:0.0970241,43:0.196553,21:0.167648,16:0.102632,1:0.0880369,24:0.0460087,86:0.0874631);
(73:0.01662740,75:0.0469763,77:0.0335184,49:0.26952,17:0.146206,31:0.188014,25:0.197626,58:0.137095,41:0.204649,48:0.105337,14:0.0995581,35:0.138545,45:0.0743634,0:0.391782,70:0.41205,55:0.0858554,46:0.0794631,6:0.112302,69:0.106367,32:0.351127,39:0.0902683,20:0.153787,33:0.478148,3:0.339234,34:0.191027,12:0.139302,10:0.105502,50:0.138085,40:0.124239,5:0.204868,59:0.148103,68:0.124295,52:0.18836,53:0.210156,47:0.210087,11:0.195545,37:0.220359,62:0.210725,56:0.366831,16:0.148337,1:0.13236,61:0.158999,22:0.133101,27:0.251939,60:0.116471,38:0.108418,63:0.157131,57:0.106816,64:0.131509,19:0.171883,67:0.192737,8:0.237888,24:0.0920467,18:0.316027,65:0.316428,42:0.268231,72:0.286324,15:0.0810678,2:0.0850165,54:0.306116,26:0.213675,29:0.158931,81:0.365661,76:0.520565,78:0.144142,92:0.136636,96:0.100576,99:0.195911,88:0.261098,98:0.204455,85:0.199863,89:0.139765,84:0.208071,90:0.160364,74:0.17013,79:0.194025,93:0.226887,82:0.246675,95:0.198474,91:0.211156,97:0.161104,87:0.438476,83:0.178887,100:0.111134,80:0.142944,86:0.181656,94:0.156884,4:0.418833,13:0.322679,28:0.389339,9:0.169695,71:0.15056,44:0.0992021,23:0.253553,30:0.126747,7:0.107739,36:0.222906,66:0.124655,51:0.137483,21:0.196578,43:0.163411);
